# Sensor Klackens Östergränd, Halmstad, Sweden (Citizen Science project sensor.community/82996)
# https://aqicn.org/station/@415030/
# Daily pm25
date,min,max,pm25,q1,q3,stdev,count
2023-09-18T00:00:00.000Z,1.85,15.88,6.72,2.97,10.35,3.866,571
2023-09-19T00:00:00.000Z,0.73,14.85,2.22,1.6,2.83,2.961,551
2023-09-20T00:00:00.000Z,1.33,5.57,2.78,2.33,3.1,0.561,544
2023-09-21T00:00:00.000Z,1.23,8.23,2.29,1.8,2.97,0.732,575
2023-09-22T00:00:00.000Z,0.2,14.65,2.67,1.3,4.3,2.781,576
2023-09-23T00:00:00.000Z,0.3,14.5,1.67,0.9,6.6,3.833,587
2023-09-24T00:00:00.000Z,0.55,3.85,1.5,1.08,1.98,0.609,571
2023-09-25T00:00:00.000Z,0.9,9.02,2.08,1.6,2.9,1.945,586
2023-09-26T00:00:00.000Z,2.04,14.15,5.95,3.03,8.14,2.761,560
2023-09-27T00:00:00.000Z,4.53,23.88,9.35,7.96,16.2,4.568,569
2023-09-28T00:00:00.000Z,0.75,19.73,10.64,3,12.64,5.107,580
2023-09-29T00:00:00.000Z,0.8,11.68,3.57,3.08,4.47,1.631,586
2023-09-30T00:00:00.000Z,0.63,5.13,1.75,1.35,2.75,0.829,575
2023-10-01T00:00:00.000Z,0.5,79.75,1.38,1.08,2.6,5.411,482
2023-10-02T00:00:00.000Z,0.85,12.18,3.72,1.9,8.11,3.25,549
2023-10-03T00:00:00.000Z,0.13,25.67,3.19,1.74,5.5,5.688,568
2023-10-04T00:00:00.000Z,1,7.53,2.38,1.92,3.15,1.247,572
2023-10-05T00:00:00.000Z,0.3,6.28,1.23,0.9,1.63,0.896,572
2023-10-06T00:00:00.000Z,0.65,5.18,2.5,1.5,3.39,1.047,565
2023-10-07T00:00:00.000Z,0,10.57,0.5,0.2,1.27,1.721,563
2023-10-08T00:00:00.000Z,0.03,7.68,0.55,0.38,0.8,0.893,573
2023-10-09T00:00:00.000Z,0.35,7.63,1,0.75,2.12,1.004,552
2023-10-10T00:00:00.000Z,0.15,27.95,2.52,0.9,6.6,7.172,539
2023-10-11T00:00:00.000Z,0.68,33.85,5.72,1.83,12.07,9.715,559
2023-10-12T00:00:00.000Z,1,4.13,2.1,1.88,2.4,0.439,556
2023-10-13T00:00:00.000Z,0.5,9.57,2.63,1.98,3.57,1.71,557
2023-10-14T00:00:00.000Z,0.7,4.2,1.9,1.58,2.25,0.515,563
2023-10-15T00:00:00.000Z,0.2,4.13,0.82,0.6,1.77,0.836,571
2023-10-16T00:00:00.000Z,0.08,7.8,0.43,0.3,1,1.22,553
2023-10-17T00:00:00.000Z,0.4,3.65,0.98,0.8,1.23,0.423,564
2023-10-18T00:00:00.000Z,0,2.95,0.4,0.2,0.93,0.618,550
2023-10-19T00:00:00.000Z,0.1,1.65,0.6,0.43,0.85,0.271,556
2023-10-20T00:00:00.000Z,0.1,1.3,0.55,0.4,0.7,0.213,584
2023-10-21T00:00:00.000Z,0,1.9,0.15,0.1,0.25,0.247,583
2023-10-22T00:00:00.000Z,0,6.75,2.17,1.21,2.99,1.407,577
2023-10-23T00:00:00.000Z,0.1,5.22,1.67,0.9,2.08,1.049,586
2023-10-24T00:00:00.000Z,0,3.58,0.5,0.3,0.73,0.544,574
2023-10-25T00:00:00.000Z,0,1.38,0.38,0.2,0.6,0.273,577
2023-10-26T00:00:00.000Z,0,2.92,0.5,0.3,0.8,0.345,579
2023-10-27T00:00:00.000Z,0,2.65,0.63,0.45,1.6,0.663,583
2023-10-28T00:00:00.000Z,0.4,3.45,1.25,1.02,1.5,0.408,586
2023-10-29T00:00:00.000Z,0,4.84,1.52,0.72,2,0.963,577
2023-10-30T00:00:00.000Z,1.02,4.3,2.22,1.88,2.8,0.633,588
2023-10-31T00:00:00.000Z,0.1,6.6,1.27,0.52,2.95,1.44,585
2023-11-01T00:00:00.000Z,0.3,2,0.8,0.68,1.08,0.332,563
2023-11-02T00:00:00.000Z,1.7,10.5,6.1,4.2,7.72,1.955,547
2023-11-03T00:00:00.000Z,1.5,14.2,3.45,2.27,6.6,2.733,582
2023-11-04T00:00:00.000Z,1,16.38,3.35,2.04,4.45,1.646,583
2023-11-05T00:00:00.000Z,1.35,8,3.65,2.38,4.8,1.475,587
2023-11-06T00:00:00.000Z,0.88,12.6,3.42,1.63,6.32,2.596,566
2023-11-07T00:00:00.000Z,0.77,5.6,1.8,1.42,2.38,0.767,575
2023-11-08T00:00:00.000Z,0.65,8.43,2.38,1.45,3.42,1.373,577
2023-11-09T00:00:00.000Z,0.38,8.5,2,1.25,3.97,1.921,541
2023-11-10T00:00:00.000Z,0.2,10.13,3.5,2.1,5.14,2.153,572
2023-11-11T00:00:00.000Z,0.75,9.75,2.47,1.84,5.19,2.295,548
2023-11-12T00:00:00.000Z,0.63,7.72,2.17,1.17,2.78,1.035,354
2023-11-13T00:00:00.000Z,0.5,6.2,1.38,0.95,2.54,1.136,578
2023-11-14T00:00:00.000Z,0.1,1.65,0.5,0.4,0.6,0.198,579
2023-11-15T00:00:00.000Z,0.5,8.19,1,0.8,1.35,0.644,581
2023-11-16T00:00:00.000Z,0.05,2.47,0.6,0.4,0.98,0.428,582
2023-11-17T00:00:00.000Z,0.5,4.53,1.1,0.9,1.89,0.749,569
2023-11-18T00:00:00.000Z,0.6,7.28,1.8,1.42,2.33,0.906,570
2023-11-19T00:00:00.000Z,0.77,6.9,2.52,1.95,3.05,1.102,574
2023-11-20T00:00:00.000Z,1.5,8.69,2.8,2.4,3.45,0.887,575
2023-11-21T00:00:00.000Z,1.27,10.6,2.5,2.04,3.05,0.759,573
2023-11-22T00:00:00.000Z,0.68,6.28,1.95,1.48,2.6,1.154,577
2023-11-23T00:00:00.000Z,0.5,5.32,2,1.6,2.5,0.689,585
2023-11-24T00:00:00.000Z,0.1,2.88,0.6,0.5,0.8,0.397,580
2023-11-25T00:00:00.000Z,0.3,3.53,0.8,0.6,1.1,0.486,563
2023-11-26T00:00:00.000Z,0.6,11.48,1.48,1.2,2,1.78,571
2023-11-27T00:00:00.000Z,0.2,2.1,1.1,0.63,1.4,0.449,580
2023-11-28T00:00:00.000Z,0.52,13.68,1.45,1.2,2.1,0.975,584
2023-11-29T00:00:00.000Z,0.8,5.5,1.6,1.38,1.88,0.493,582
2023-11-30T00:00:00.000Z,0.4,10.7,1.4,0.98,2.8,1.632,590
2023-12-01T00:00:00.000Z,0.95,6.35,1.83,1.6,2.2,0.567,580
2023-12-02T00:00:00.000Z,0.9,10.88,2.1,1.7,2.83,0.967,532
2023-12-03T00:00:00.000Z,0.7,15.18,2.29,1.8,2.92,1.546,586
2023-12-04T00:00:00.000Z,0.6,8,3.13,1.5,5.07,1.895,586
2023-12-05T00:00:00.000Z,0.56,3.65,1.5,1.23,1.91,0.483,576
2023-12-06T00:00:00.000Z,0.2,6.32,1.2,0.6,3.67,1.743,587
2023-12-07T00:00:00.000Z,3.8,13.45,7.18,6.37,9.47,2.141,584
2023-12-08T00:00:00.000Z,4.2,13.1,8.85,6.85,10.48,2.182,587
2023-12-09T00:00:00.000Z,8,20.52,14.5,13.04,15.98,2.147,589
2023-12-10T00:00:00.000Z,2.29,15.63,5.25,4.03,8,2.854,571
2023-12-11T00:00:00.000Z,0.82,7.72,2.13,1.55,2.9,1.654,586
2023-12-12T00:00:00.000Z,0.85,3.53,1.48,1.23,1.85,0.451,581
2023-12-13T00:00:00.000Z,0.88,4.13,1.98,1.63,2.27,0.426,540
2023-12-14T00:00:00.000Z,0.88,8.35,1.92,1.51,2.88,1.105,565
2023-12-15T00:00:00.000Z,2.72,19.89,4.92,4.09,7.27,3.101,540
2023-12-16T00:00:00.000Z,2.7,8.73,4.87,3.7,6.19,1.405,580
2023-12-17T00:00:00.000Z,2.95,10.55,5.13,4.4,6.05,1.151,575
2023-12-18T00:00:00.000Z,1.48,10.13,3.88,3.15,4.73,1.434,557
2023-12-19T00:00:00.000Z,0.82,4.68,2.15,1.77,2.63,0.661,563
2023-12-20T00:00:00.000Z,0.6,4.09,2.13,1.6,2.63,0.706,588
2023-12-21T00:00:00.000Z,0.3,11.52,2.47,1.52,3.17,1.204,586
2023-12-22T00:00:00.000Z,0.1,2.54,0.93,0.56,1.35,0.512,585
2023-12-23T00:00:00.000Z,0.15,10.07,0.7,0.45,2.02,1.681,587
2023-12-24T00:00:00.000Z,0.08,6.7,2.6,1.29,3.88,1.48,577
2023-12-25T00:00:00.000Z,1.12,6.5,3.33,2.63,3.97,0.944,586
2023-12-26T00:00:00.000Z,0,4.68,0.94,0.4,1.6,0.746,486
2023-12-27T00:00:00.000Z,0.28,4.2,1.21,0.8,1.55,0.639,386
2023-12-28T00:00:00.000Z,1,6.4,4.22,3.33,4.75,1.256,143
2023-12-29T00:00:00.000Z,0.85,5.78,2.8,2.27,3.38,0.827,536
2023-12-30T00:00:00.000Z,1.12,6,2.15,1.83,2.54,0.555,575
2023-12-31T00:00:00.000Z,0.3,40.63,1.6,0.93,2.25,1.868,572
2024-01-01T00:00:00.000Z,0,2.8,0.4,0.2,1.02,0.612,568
2024-01-02T00:00:00.000Z,0.2,2.63,1.25,1,1.42,0.363,489
2024-01-03T00:00:00.000Z,0.2,2.85,0.7,0.52,1,0.325,568
2024-01-04T00:00:00.000Z,0.13,2,0.75,0.6,0.95,0.278,573
2024-01-05T00:00:00.000Z,0.2,4.72,1.17,0.95,1.4,0.469,569
2024-01-06T00:00:00.000Z,0.1,5.63,0.9,0.68,1.14,0.509,579
2024-01-07T00:00:00.000Z,0.65,9.5,1.45,1.25,1.77,0.711,583
2024-01-08T00:00:00.000Z,0.77,7.53,2.29,1.4,3.13,1.071,578
2024-01-09T00:00:00.000Z,1.6,8.75,3.33,2.6,4.09,1.714,582
2024-01-10T00:00:00.000Z,2.65,11.23,6.65,4.51,8.02,1.911,581
2024-01-11T00:00:00.000Z,1.05,19.75,4.44,3.25,6.35,2.694,584
2024-01-12T00:00:00.000Z,1.45,30.67,6.2,4.43,10.02,6.072,578
2024-01-13T00:00:00.000Z,0.98,20.25,2.25,1.7,3.55,2.414,580
2024-01-14T00:00:00.000Z,0.6,5.75,1.45,1.23,1.7,0.486,575
2024-01-29T00:00:00.000Z,1.3,8.9,2.9,2.1,5,1.742,586
2024-01-30T00:00:00.000Z,4.45,26.63,11.95,8.59,17.39,5.02,589
2024-01-31T00:00:00.000Z,0.73,9.82,2.67,1.98,4.3,1.635,590
2024-02-01T00:00:00.000Z,1.95,6.68,3.75,3.03,4.34,0.892,557
2024-02-02T00:00:00.000Z,1.9,7.6,4.34,3.67,5,0.98,539
2024-02-03T00:00:00.000Z,1.65,5.72,3.33,2.88,3.7,0.711,572
2024-02-04T00:00:00.000Z,1.02,6.43,2.84,2.1,3.5,0.897,574
2024-02-05T00:00:00.000Z,0.1,4.93,1.9,1.1,2.46,0.925,588
2024-02-06T00:00:00.000Z,0,3.75,0.7,0.34,1.24,0.657,581
2024-02-07T00:00:00.000Z,0.38,11.4,1.1,0.85,1.8,1.173,581
2024-02-08T00:00:00.000Z,0.25,2.6,0.98,0.7,1.27,0.408,557
2024-02-09T00:00:00.000Z,0.15,2.1,0.63,0.5,0.85,0.28,577
2024-02-10T00:00:00.000Z,0.43,4.34,2.72,1.67,3.28,1.01,577
2024-02-11T00:00:00.000Z,0.77,3.08,1.6,1.3,1.98,0.492,313
2024-02-12T00:00:00.000Z,0.38,6.4,1.17,0.9,1.83,1.377,575
2024-02-13T00:00:00.000Z,0.15,9.65,3,1.52,3.75,1.579,578
2024-02-14T00:00:00.000Z,3.1,17.1,9.27,7.7,10.38,2.318,583
2024-02-15T00:00:00.000Z,2.04,13.07,4.29,3.24,6.39,2.56,568
2024-02-16T00:00:00.000Z,0.35,13.82,6.15,5.28,8.15,2.757,581
2024-02-17T00:00:00.000Z,0,17.45,0.8,0.22,2.65,3.277,578
2024-02-18T00:00:00.000Z,0.1,10.38,1.45,0.45,2.47,1.469,579
2024-02-19T00:00:00.000Z,0.4,5.82,1.98,1.2,3.05,1.129,584
2024-02-20T00:00:00.000Z,1,6.5,3.38,2.65,4.22,1.193,580
2024-02-21T00:00:00.000Z,0.85,8.65,2.64,2,4.82,1.992,584
2024-02-22T00:00:00.000Z,1.2,11.07,4.94,3,6.95,2.366,578
2024-02-23T00:00:00.000Z,0.22,2.97,1.23,0.9,1.52,0.494,566
2024-02-24T00:00:00.000Z,0.6,2.78,1.2,1,1.45,0.361,582
2024-02-25T00:00:00.000Z,0.45,6.47,2.49,1.14,4.15,1.615,586
2024-02-26T00:00:00.000Z,2.97,12.52,7.55,6.21,8.74,1.699,304
2024-02-27T00:00:00.000Z,2.2,6.6,3.17,2.52,5.12,1.431,37
2024-02-28T00:00:00.000Z,2.8,17.57,10.19,7.65,11.68,3.101,582
2024-02-29T00:00:00.000Z,5.5,15.52,9.05,7.5,11.23,2.321,585
2024-03-01T00:00:00.000Z,7.15,29.7,21.03,12.27,24.65,6.138,526
2024-03-02T00:00:00.000Z,5,33.22,24.64,10.74,28.1,8.726,576
2024-03-03T00:00:00.000Z,8.43,26.13,16.82,12.82,18.82,3.764,575
2024-03-04T00:00:00.000Z,1.9,10.63,4.65,2.84,6.03,1.984,557
2024-03-05T00:00:00.000Z,2.04,4.68,3,2.7,3.38,0.464,569
2024-03-06T00:00:00.000Z,1.8,8.38,2.88,2.58,3.25,0.896,554
2024-03-07T00:00:00.000Z,1.3,8.9,2.45,2.1,3.22,1.388,551
2024-03-08T00:00:00.000Z,0.82,4.05,1.77,1.5,2.4,0.669,555
2024-03-09T00:00:00.000Z,0.15,4.72,1.55,0.76,2.16,1.038,564
2024-03-10T00:00:00.000Z,1,5.6,3.25,2.02,4,1.121,558
2024-03-11T00:00:00.000Z,1.4,4.63,2.7,2.35,3.03,0.491,533
2024-03-12T00:00:00.000Z,1,6.78,2.29,1.6,2.97,1.063,561
2024-03-13T00:00:00.000Z,5.72,20.3,12.45,9.6,16.6,3.855,563
2024-03-14T00:00:00.000Z,7.75,21.52,12.26,11.38,13.25,2.336,564
2024-03-15T00:00:00.000Z,8.23,22.45,12.19,10.48,14.9,3.393,570
2024-03-16T00:00:00.000Z,0,11.85,2.13,0.8,6.85,3.392,571
2024-03-17T00:00:00.000Z,0,1,0.2,0.1,0.3,0.143,530
2024-03-18T00:00:00.000Z,0.03,2.63,0.47,0.3,0.75,0.445,563
2024-03-19T00:00:00.000Z,0.82,7.07,2.33,1.7,4.45,1.59,556
2024-03-20T00:00:00.000Z,0.08,22.63,5.74,1,10.32,5.821,570
2024-03-21T00:00:00.000Z,1.02,8.13,4.05,2.78,5.78,1.701,570
2024-03-22T00:00:00.000Z,1.14,15.25,4.87,3.78,8.63,3.268,492
2024-03-23T00:00:00.000Z,0.5,5.4,2.38,1.57,3.13,0.923,525
2024-03-24T00:00:00.000Z,1,4.57,2.17,1.83,2.54,0.5,552
2024-03-25T00:00:00.000Z,0.25,6.6,2.19,1,3.97,1.692,576
2024-03-26T00:00:00.000Z,0.88,6.6,3.53,2.22,5.12,1.536,572
2024-03-27T00:00:00.000Z,2.25,6.88,4.09,3.3,5.34,1.139,577
2024-03-28T00:00:00.000Z,0.7,17.13,5.39,4.32,6.45,3.23,574
2024-03-29T00:00:00.000Z,1,9.52,2.95,1.88,5.3,2.145,363
2024-03-30T00:00:00.000Z,0.2,14.73,0.9,0.56,1.45,1.095,565
2024-03-31T00:00:00.000Z,1.2,21.48,4.34,1.88,9.6,4.278,566
2024-04-01T00:00:00.000Z,1.35,17.32,3.28,2.42,8.18,3.926,515
2024-04-02T00:00:00.000Z,0,1.63,0.2,0,0.5,0.306,570
2024-04-03T00:00:00.000Z,0.43,4,1.15,0.88,1.55,0.638,564
2024-04-04T00:00:00.000Z,0.2,2.5,0.85,0.6,1.2,0.459,574
2024-04-05T00:00:00.000Z,0.5,6.7,1.85,1.35,3.33,1.27,564
2024-04-06T00:00:00.000Z,1.1,41.2,3.3,2.24,4.8,2.961,572
2024-04-07T00:00:00.000Z,0.5,4.47,1.88,1.5,2.52,0.741,570
2024-04-08T00:00:00.000Z,0.7,5.5,1.8,1.5,2.15,0.611,567
2024-04-09T00:00:00.000Z,0.7,14.43,2.2,1.38,3.38,2.38,563
2024-04-10T00:00:00.000Z,0.4,8.55,1.8,1.4,2.45,1.361,551
2024-04-11T00:00:00.000Z,1.48,7.55,4.55,3,5.46,1.443,545
2024-04-12T00:00:00.000Z,2.1,14.23,6.47,4.84,8.61,2.633,556
2024-04-13T00:00:00.000Z,2.2,15.35,5.18,4.09,8.23,2.706,575
2024-04-14T00:00:00.000Z,1.1,10.35,2.02,1.75,2.5,1.618,558
2024-04-15T00:00:00.000Z,0.3,3.55,0.93,0.6,1.7,0.704,576
2024-04-16T00:00:00.000Z,0.2,2.13,0.95,0.6,1.2,0.362,563
2024-04-17T00:00:00.000Z,0.1,1.9,0.5,0.32,0.73,0.255,557
2024-04-18T00:00:00.000Z,0.13,2.29,0.5,0.4,0.68,0.325,571
2024-04-19T00:00:00.000Z,0.1,2.54,0.47,0.3,0.8,0.474,558
2024-04-20T00:00:00.000Z,0.6,3.65,1.5,1.14,1.92,0.508,555
2024-04-21T00:00:00.000Z,0.5,4.9,1.2,0.95,1.55,0.575,575
2024-04-22T00:00:00.000Z,0.6,4.09,1.2,1.02,1.5,0.494,562
2024-04-23T00:00:00.000Z,0.38,4.57,2.22,1.6,2.75,0.83,563
2024-04-24T00:00:00.000Z,1.77,8.02,4.3,3.55,4.95,1.094,577
2024-04-25T00:00:00.000Z,0.65,5.35,1.52,1.1,2.72,1.088,571
2024-04-26T00:00:00.000Z,1.63,8.57,4.03,3.03,5.25,1.52,557
2024-04-27T00:00:00.000Z,0.82,9.85,5.85,1.9,7.72,2.751,575
2024-04-28T00:00:00.000Z,1.12,8.88,2.8,2,3.28,0.851,583
2024-04-29T00:00:00.000Z,0.3,5.18,1.13,0.7,1.5,1.074,580
2024-04-30T00:00:00.000Z,0.22,3.88,0.9,0.6,1.2,0.456,572
2024-05-01T00:00:00.000Z,1.48,4.15,2.4,2.08,2.95,0.56,540
2024-05-02T00:00:00.000Z,0.9,12.15,1.58,1.38,1.74,0.615,569
2024-05-03T00:00:00.000Z,0.8,2.72,1.7,1.45,1.9,0.301,580
2024-05-04T00:00:00.000Z,1.25,15.9,2.15,1.73,3.3,4.104,366
2024-05-05T00:00:00.000Z,1.3,19.57,8.43,4.34,12.74,4.883,465
2024-05-06T00:00:00.000Z,0.1,18.32,3.9,1.17,13.77,6.449,579
2024-05-07T00:00:00.000Z,0.7,4.63,1.8,1.58,2.08,0.518,568
2024-05-08T00:00:00.000Z,1.33,10.6,4.78,3.35,7.25,2.382,579
2024-05-09T00:00:00.000Z,1.95,14.52,6.35,4.68,8.3,2.538,575
2024-05-10T00:00:00.000Z,1.75,8.85,4.09,3.46,5.07,1.507,573
2024-05-11T00:00:00.000Z,0.6,11.23,2.67,1.1,6.38,3.078,572
2024-05-12T00:00:00.000Z,0.6,8.32,1.12,0.95,1.4,0.614,565
2024-05-13T00:00:00.000Z,0.3,1.7,0.8,0.6,0.98,0.242,573
2024-05-14T00:00:00.000Z,0.5,3.72,0.8,0.7,0.93,0.309,582
2024-05-15T00:00:00.000Z,0.6,11.38,1.3,1.1,1.58,0.594,577
2024-05-16T00:00:00.000Z,1.6,4.65,2.91,2.65,3.15,0.42,536
2024-05-17T00:00:00.000Z,1.48,6.38,2.6,2.2,3.1,0.627,577
2024-05-18T00:00:00.000Z,2.22,4.2,2.9,2.7,3.1,0.301,580
2024-05-19T00:00:00.000Z,1.73,4.32,2.69,2.27,3.47,0.66,560
2024-05-20T00:00:00.000Z,0.75,11.27,2.47,2.1,3.1,0.968,556
2024-05-21T00:00:00.000Z,0.2,3.4,1.2,0.65,1.9,0.677,577
2024-05-22T00:00:00.000Z,0.2,4.28,2.52,1.77,3.05,0.929,568
2024-05-23T00:00:00.000Z,1.1,7.07,3.58,2.16,4.47,1.363,581
2024-05-24T00:00:00.000Z,1.3,17.95,3.5,2.8,6.34,3.211,588
2024-05-25T00:00:00.000Z,2.54,8.52,5.79,4.47,6.5,1.333,586
2024-05-26T00:00:00.000Z,2.58,9.35,4.37,3.5,6.45,1.7,580
2024-05-27T00:00:00.000Z,1.33,11.5,4.65,3.32,7.42,2.442,581
2024-05-28T00:00:00.000Z,0.4,13.18,3.05,1.14,7.82,3.415,585
2024-05-29T00:00:00.000Z,0.93,6.6,2.47,1.5,3.6,1.398,567
2024-05-30T00:00:00.000Z,0.5,7.25,3.8,3.1,4.78,1.298,586
2024-05-31T00:00:00.000Z,2.8,13.75,5.31,4.34,7.25,2.673,586
2024-06-01T00:00:00.000Z,3.03,12.3,6.55,4.75,9.4,2.647,543
2024-06-02T00:00:00.000Z,1.75,17.05,7.3,4.55,9.75,3.085,571
2024-06-03T00:00:00.000Z,1,13.9,2.49,1.85,3.5,2.701,578
2024-06-04T00:00:00.000Z,1.12,7.57,2.2,1.7,3,1.113,583
2024-06-05T00:00:00.000Z,0.52,7.6,1.8,1.4,3.3,1.435,582
2024-06-06T00:00:00.000Z,0.85,7.35,2.35,2,3,1.052,580
2024-06-07T00:00:00.000Z,1.4,5.9,2.6,2.2,3.08,0.791,582
2024-06-08T00:00:00.000Z,0.4,12.7,4.47,1.47,5.97,2.7,585
2024-06-09T00:00:00.000Z,0.52,3.88,1.1,0.93,1.35,0.406,580
2024-06-10T00:00:00.000Z,0.85,4.07,1.95,1.7,2.29,0.527,584
2024-06-11T00:00:00.000Z,0.98,4.18,2.13,1.8,2.6,0.647,583
2024-06-12T00:00:00.000Z,0.7,5.88,1.95,1.3,3.7,1.303,582
2024-06-13T00:00:00.000Z,0.4,4,1,0.8,1.33,0.429,579
