# Sensor Klackens Östergränd, Halmstad, Sweden (Citizen Science project sensor.community/82996)
2025-02-28T00:00:00.000Z,1.42,3.03,2.06,1.7,2.47,0.412,100
2025-03-01T00:00:00.000Z,1.5,9.5,4.34,3.32,5.25,1.409,381
2025-03-02T00:00:00.000Z,0.8,7.65,2.95,2.2,3.88,1.359,565
2025-03-03T00:00:00.000Z,1.2,7.68,3.28,2.45,4.13,1.2,567
2025-03-04T00:00:00.000Z,1.5,7.65,3.05,2.47,4.05,1.283,554
2025-03-05T00:00:00.000Z,3.58,11.77,6.82,5.96,8.02,1.438,568
2025-03-06T00:00:00.000Z,5.43,12.68,10.24,8.78,11.15,1.575,148
2025-03-07T00:00:00.000Z,10.07,44.38,15.72,13.74,20.54,6.368,416
2025-03-08T00:00:00.000Z,6.25,32.29,24.92,11.88,27.38,7.871,562
2025-03-09T00:00:00.000Z,4.4,17.89,7.82,6.88,9.69,2.822,566
2025-03-10T00:00:00.000Z,3.05,19.55,10.62,9.27,12.42,3.531,560
2025-03-11T00:00:00.000Z,1.23,7.55,3.67,2.83,5.03,1.47,573
2025-03-12T00:00:00.000Z,0.3,8.1,1.2,0.8,2.94,1.628,580
2025-03-13T00:00:00.000Z,0.6,8.15,4.59,3.32,5.25,1.649,360
2025-03-14T00:00:00.000Z,0.28,4.18,0.8,0.6,1.52,0.747,205
2025-03-15T00:00:00.000Z,1.3,1.55,1.5,1.3,1.54,0.111,5
2025-03-18T00:00:00.000Z,1.2,2.88,1.75,1.52,1.88,0.342,69
2025-03-19T00:00:00.000Z,1.38,8.77,3.15,2.4,3.87,1.073,577
2025-03-20T00:00:00.000Z,3,18.8,7.13,4.63,11.8,4.081,547
2025-03-21T00:00:00.000Z,0.1,10.75,0.68,0.4,6.77,3.312,584
2025-03-22T00:00:00.000Z,1.1,5.09,3.03,2.35,3.67,0.866,588
2025-03-23T00:00:00.000Z,1.58,5.68,3.22,2.64,4.2,0.924,589
2025-03-24T00:00:00.000Z,2,15.65,6.6,3.95,8.16,3.389,585
2025-03-25T00:00:00.000Z,2.29,33.45,15.18,11.35,20.5,7.532,581
2025-03-26T00:00:00.000Z,0.5,7.88,2.25,1.17,4.09,1.711,587
2025-03-27T00:00:00.000Z,2.65,7.82,4.34,3.55,5.5,1.221,219
2025-03-28T00:00:00.000Z,7.3,17.89,10.8,9.9,12.3,2.279,451
2025-03-29T00:00:00.000Z,1.38,14.32,6.09,3.4,10.18,3.498,550
2025-03-30T00:00:00.000Z,0.7,5.9,2.6,1.88,3.85,1.283,306
2025-03-31T00:00:00.000Z,0.3,3.2,1.3,0.93,1.8,0.601,518
2025-04-01T00:00:00.000Z,0.13,2.29,0.75,0.6,0.9,0.295,199
2025-04-02T00:00:00.000Z,0.4,1.83,1.2,0.9,1.4,0.321,170
2025-04-03T00:00:00.000Z,0.5,6.25,1.75,1.38,2.3,0.844,575
2025-04-04T00:00:00.000Z,0.1,13.48,0.6,0.4,4.3,4.306,584
2025-04-05T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.149,535
2025-04-06T00:00:00.000Z,0,1.52,0.4,0.3,0.5,0.17,336
2025-04-07T00:00:00.000Z,0,2,0.32,0.2,0.6,0.318,330
2025-04-08T00:00:00.000Z,0.1,5.35,0.47,0.3,0.73,0.371,574
2025-04-09T00:00:00.000Z,0.2,6.3,1,0.68,2.97,1.438,535
2025-04-10T00:00:00.000Z,0.3,7.35,0.88,0.6,2.92,1.65,584
2025-04-11T00:00:00.000Z,0.7,6.47,3.42,2.75,4.09,1.016,582
2025-04-12T00:00:00.000Z,2.17,16.67,5.05,3.93,6.55,2.827,589
2025-04-13T00:00:00.000Z,2.97,35.47,6.3,5.09,10.47,7.745,561
2025-04-14T00:00:00.000Z,3.38,29.95,6.69,5.7,7.53,3.394,586
2025-04-15T00:00:00.000Z,1.4,15.75,3.92,2.78,7.72,3.33,570
2025-04-16T00:00:00.000Z,3.22,17.75,5.8,4.63,9.63,3.441,471
2025-04-17T00:00:00.000Z,1.4,30.48,6.54,3.05,11.57,4.862,562
2025-04-18T00:00:00.000Z,0.68,18.42,3.25,1.5,12.07,5.736,589
2025-04-19T00:00:00.000Z,1.1,13.73,4.65,2.65,7.68,3.412,506
2025-04-20T00:00:00.000Z,3.1,12.32,6.4,4.88,9.27,2.37,589
2025-04-21T00:00:00.000Z,1.88,12.07,6.78,4.94,9.1,2.682,589
2025-04-22T00:00:00.000Z,1.33,14.93,7.6,5,11.14,3.691,589
2025-04-23T00:00:00.000Z,1.4,10.98,4.05,2.7,7.03,2.457,591
2025-04-24T00:00:00.000Z,0.1,9.35,1.52,0.6,2.85,1.992,579
2025-04-25T00:00:00.000Z,0.7,14.57,1.7,1.17,6.1,3.976,587
2025-04-26T00:00:00.000Z,1.48,11.2,3.75,3.05,4.55,1.748,588
2025-04-27T00:00:00.000Z,0.63,5.78,1.3,1.02,1.9,1.164,590
2025-04-28T00:00:00.000Z,1.4,5.97,2.8,2.33,3.54,0.889,588
2025-04-29T00:00:00.000Z,0.5,7.5,1.43,1,2.61,1.426,588
2025-04-30T00:00:00.000Z,1.05,8.98,2.5,1.92,3.38,1.818,587
2025-05-01T00:00:00.000Z,0.75,8.6,3.2,2,4.59,1.813,591
2025-05-02T00:00:00.000Z,0.68,19.07,1.9,1.27,5.43,4.174,540
2025-05-03T00:00:00.000Z,0.1,2.22,0.9,0.7,1.2,0.388,491
2025-05-04T00:00:00.000Z,0.17,3.22,0.63,0.43,1.2,0.735,587
2025-05-05T00:00:00.000Z,0.13,3.33,0.6,0.4,0.82,0.648,586
2025-05-06T00:00:00.000Z,0,4.03,0.5,0.2,1.83,0.98,582
2025-05-07T00:00:00.000Z,0.1,1.45,0.6,0.43,0.75,0.217,588
2025-05-08T00:00:00.000Z,0.5,2.38,1.1,0.85,1.5,0.407,592
2025-05-09T00:00:00.000Z,1.45,7.03,2.9,2.47,3.9,1.01,590
2025-05-10T00:00:00.000Z,0.6,44.92,3.05,1.9,4.3,2.293,589
2025-05-11T00:00:00.000Z,0.7,3.3,1.2,1,1.45,0.331,591
2025-05-12T00:00:00.000Z,0.7,4.05,1.6,1.3,2.02,0.656,590
2025-05-13T00:00:00.000Z,0.8,6.93,1.85,1.4,3.39,1.441,588
2025-05-14T00:00:00.000Z,0.15,11.68,0.9,0.6,3.9,2.757,591
2025-05-15T00:00:00.000Z,0.2,2.95,1,0.8,1.2,0.34,592
2025-05-16T00:00:00.000Z,0.47,3.2,1,0.88,1.14,0.389,588
2025-05-17T00:00:00.000Z,0.5,2.38,1.02,0.9,1.2,0.21,593
2025-05-18T00:00:00.000Z,0.2,2.15,0.98,0.7,1.25,0.369,589
2025-05-19T00:00:00.000Z,0.3,2.04,0.85,0.68,1.1,0.329,588
2025-05-20T00:00:00.000Z,1.17,8.05,2.42,2.04,2.9,1.026,570
2025-05-21T00:00:00.000Z,0.7,8.65,3.22,1.73,3.97,1.524,591
2025-05-22T00:00:00.000Z,0,3.88,0.6,0.32,1.35,0.737,592
2025-05-23T00:00:00.000Z,0,2.29,0.35,0.2,0.63,0.443,590
2025-05-24T00:00:00.000Z,0.52,3.22,1.35,1.05,1.6,0.4,591
2025-05-25T00:00:00.000Z,0.9,8.5,3,1.85,4.93,1.87,534
2025-05-26T00:00:00.000Z,0.45,4.25,1.8,1.48,2.13,0.555,590
2025-05-27T00:00:00.000Z,0.85,5.75,1.9,1.6,2.31,0.896,592
2025-05-28T00:00:00.000Z,0.35,3.72,1.2,0.88,1.8,0.652,590
2025-05-29T00:00:00.000Z,0.6,3.6,1.2,1,1.58,0.591,588
2025-05-30T00:00:00.000Z,0.8,6.13,2.82,1.6,3.63,1.309,590
2025-05-31T00:00:00.000Z,0.5,3.88,1.17,0.98,1.6,0.576,593
2025-06-01T00:00:00.000Z,0.85,5.7,2.02,1.5,2.9,1.091,591
2025-06-02T00:00:00.000Z,0.7,5.28,2.58,1.5,3.3,0.979,583
2025-06-03T00:00:00.000Z,0.88,4.65,1.52,1.33,1.88,0.582,579
2025-06-04T00:00:00.000Z,1.5,9.73,2.83,2.29,3.91,0.953,569
2025-06-05T00:00:00.000Z,0.8,5.35,1.88,1.4,2.78,1.022,573
2025-06-06T00:00:00.000Z,0.6,6.9,1.7,1.4,2.22,1.039,569
2025-06-07T00:00:00.000Z,0.5,3,1.23,1.02,1.49,0.37,577
2025-06-08T00:00:00.000Z,0.4,4.97,1.33,0.82,1.83,0.693,571
2025-06-09T00:00:00.000Z,0.52,8.68,1.12,0.9,1.83,1.369,573
2025-06-10T00:00:00.000Z,1.23,17.52,10.32,8.48,12.5,3.221,563
2025-06-11T00:00:00.000Z,0.77,11.07,2.02,1.5,5.45,2.625,565
2025-06-12T00:00:00.000Z,0.5,2.83,1.1,0.88,1.6,0.461,510
2025-06-13T00:00:00.000Z,0.4,15.57,0.8,0.7,1,0.686,576
2025-06-14T00:00:00.000Z,0.52,3.95,1.4,0.95,1.73,0.461,582
2025-06-15T00:00:00.000Z,0.75,11.1,5.03,4.42,5.59,1.891,373
2025-06-16T00:00:00.000Z,1.25,6.3,3.45,2.9,3.83,0.713,443
2025-06-17T00:00:00.000Z,3.35,9.8,5.28,4.75,5.95,1.1,576
2025-06-18T00:00:00.000Z,0.9,9.19,2.5,1.92,3.42,1.706,590
2025-06-19T00:00:00.000Z,0.2,4.13,1.3,0.6,1.87,0.858,593
2025-06-20T00:00:00.000Z,0.73,5.05,2.1,1.5,2.71,0.832,584
2025-06-21T00:00:00.000Z,1,4.93,2.35,1.65,3.83,1.161,584
2025-06-22T00:00:00.000Z,0.4,10.27,2.12,1.17,2.75,1.273,594
2025-06-23T00:00:00.000Z,0.8,12.03,1.92,1.33,4.59,2.331,591
2025-06-24T00:00:00.000Z,0.85,4.13,1.83,1.55,2.21,0.483,592
2025-06-25T00:00:00.000Z,0.52,4.8,1.9,1.59,2.39,0.733,593
2025-06-26T00:00:00.000Z,0.98,6.45,2.22,1.6,3.45,1.076,594
2025-06-27T00:00:00.000Z,1,6.35,2.08,1.63,2.65,0.701,587
2025-06-28T00:00:00.000Z,1.67,7.72,4.03,2.8,5.03,1.348,588
2025-06-29T00:00:00.000Z,1.4,6,3.08,2.58,3.47,0.695,592
2025-06-30T00:00:00.000Z,0.73,5.22,2.67,1.9,3.17,0.928,419
2025-07-01T00:00:00.000Z,0.85,4.57,2.1,1.67,2.54,0.62,585
2025-07-02T00:00:00.000Z,0.88,12.18,2.66,1.95,3.51,2.071,588
2025-07-03T00:00:00.000Z,0.7,10.15,1.85,1.41,2.44,1.872,589
2025-07-04T00:00:00.000Z,0.5,4.09,1.1,0.93,1.67,0.753,590
2025-07-05T00:00:00.000Z,1.23,4.68,2.83,2.38,3.25,0.674,591
2025-07-06T00:00:00.000Z,1.14,6.22,2.7,2.1,3.95,1.197,540
2025-07-07T00:00:00.000Z,0.6,6.85,2.13,1.52,2.71,1.477,593
2025-07-08T00:00:00.000Z,0.2,4.75,0.82,0.55,1.7,0.75,588
2025-07-09T00:00:00.000Z,0.75,3.3,1.33,1.14,1.75,0.506,589
2025-07-10T00:00:00.000Z,1.3,5.63,2.35,2,3.33,0.773,592
2025-07-11T00:00:00.000Z,1.48,10.02,2.92,2.4,3.35,0.942,593
2025-07-12T00:00:00.000Z,0.8,5.97,3.22,2.47,4.13,1.235,592
2025-07-13T00:00:00.000Z,1.3,4.13,2.17,1.88,2.6,0.504,588
2025-07-14T00:00:00.000Z,1.73,8.23,3.05,2.58,4.75,1.594,591
2025-07-15T00:00:00.000Z,2.1,12.35,4.93,4.13,6.97,1.926,593
2025-07-16T00:00:00.000Z,1.83,15.25,4.13,3,8.63,3.56,590
2025-07-17T00:00:00.000Z,3.35,10.57,6.47,5.45,7.88,1.615,591
2025-07-18T00:00:00.000Z,4.59,13,6.55,5.9,7.2,1.174,584
2025-07-19T00:00:00.000Z,3.72,21.52,6.43,5.09,8,2.902,521
2025-07-20T00:00:00.000Z,5.13,11.05,6.28,5.85,7.1,0.905,575
2025-07-21T00:00:00.000Z,3.83,8.38,5.55,4.93,6.3,0.938,580
2025-07-22T00:00:00.000Z,0.65,9.4,5.88,4.38,7.22,2.287,581
2025-07-23T00:00:00.000Z,0.8,6.05,2.1,1.75,2.54,0.848,583
2025-07-24T00:00:00.000Z,3.58,12.93,6.71,5.54,9.25,2.214,576
2025-07-25T00:00:00.000Z,1.6,23.67,6.63,4.2,11.35,4.955,571
2025-07-26T00:00:00.000Z,2.4,19.3,7.13,5.8,8.3,2.256,575
2025-07-27T00:00:00.000Z,1.2,9.9,2.27,1.8,3.75,1.763,387
2025-07-28T00:00:00.000Z,1.2,4.05,2.22,1.9,2.5,0.43,573
2025-07-29T00:00:00.000Z,1.48,4.53,2.72,2.42,3.1,0.484,573
2025-07-30T00:00:00.000Z,0.93,5,2.37,1.8,2.8,0.743,584
2025-07-31T00:00:00.000Z,1.5,5.55,2.29,2.04,2.78,0.547,583
2025-08-01T00:00:00.000Z,0.9,7.03,2.5,1.75,3.15,1.004,582
2025-08-02T00:00:00.000Z,1.12,7.35,2.25,1.88,4.05,1.238,585
2025-08-03T00:00:00.000Z,0.25,8.85,1.23,0.8,3.97,2.248,580
2025-08-04T00:00:00.000Z,0.7,5.57,1.7,1.3,2.57,1.104,549
2025-08-05T00:00:00.000Z,0.75,3.72,2.1,1.65,2.52,0.606,562
2025-08-06T00:00:00.000Z,0.93,4.28,2.15,1.75,2.6,0.617,519
2025-08-07T00:00:00.000Z,1.2,3.85,2.4,2,2.7,0.526,476
2025-08-08T00:00:00.000Z,2.2,8.85,4.38,3.1,5.43,1.523,501
2025-08-09T00:00:00.000Z,1.1,9.23,1.8,1.5,4.2,1.772,549
2025-08-10T00:00:00.000Z,0.75,6.75,2.06,1.5,2.67,1.02,572
2025-08-11T00:00:00.000Z,0.85,3.95,1.75,1.45,2.13,0.524,586
2025-08-12T00:00:00.000Z,2.4,11,3.72,3.22,4.5,0.856,582
2025-08-13T00:00:00.000Z,1.1,5.72,2.13,1.6,4.07,1.326,574
2025-08-14T00:00:00.000Z,2.15,5.53,3.55,3.12,3.97,0.604,585
2025-08-15T00:00:00.000Z,2.54,14,6.25,4.2,8.8,2.603,486
2025-08-16T00:00:00.000Z,0.2,4.47,1.2,0.7,2.5,1.159,579
2025-08-17T00:00:00.000Z,0.2,2.08,0.56,0.4,0.8,0.314,589
2025-08-18T00:00:00.000Z,0.3,3.33,0.7,0.5,0.93,0.593,590
2025-08-19T00:00:00.000Z,1,8,2.71,1.9,6.2,2.178,594
2025-08-20T00:00:00.000Z,0.15,2.17,0.45,0.35,0.75,0.434,573
2025-08-21T00:00:00.000Z,0.22,1.9,0.7,0.52,0.8,0.208,366
2025-08-22T00:00:00.000Z,0.05,2,0.35,0.2,0.6,0.27,380
2025-08-23T00:00:00.000Z,0,5.3,0.32,0.2,0.5,0.302,588
2025-08-24T00:00:00.000Z,0.3,3.2,0.8,0.7,1.02,0.342,593
2025-08-25T00:00:00.000Z,0.52,3.85,1.48,1.1,1.88,0.564,590
2025-08-26T00:00:00.000Z,0.2,5.23,1.1,0.6,1.48,0.836,591
2025-08-27T00:00:00.000Z,0.8,4.7,1.98,1.63,2.52,0.817,593
2025-08-28T00:00:00.000Z,1.73,10.48,4.5,3.42,6.1,2.009,593
2025-08-29T00:00:00.000Z,4.47,16.57,10.32,8,11.62,2.441,592
2025-08-30T00:00:00.000Z,1.17,14.9,3.75,2.67,6.78,3.246,590
2025-08-31T00:00:00.000Z,0.8,18.8,3.22,1.73,7.34,4.934,589
2025-09-01T00:00:00.000Z,2.1,11.18,4.03,3.47,4.8,1.728,588
2025-09-02T00:00:00.000Z,2.6,20.13,6.85,4.4,9.93,4.358,594
2025-09-03T00:00:00.000Z,0.7,12.57,2.47,1.14,6.13,3.081,591
2025-09-04T00:00:00.000Z,0.7,5.25,1.5,1.1,2.33,1.018,590
2025-09-05T00:00:00.000Z,1,5.5,2.5,1.95,3.33,0.857,470
2025-09-06T00:00:00.000Z,1.23,1.77,1.59,1.54,1.7,0.155,8
2025-09-07T00:00:00.000Z,0.6,2.35,1.12,0.98,1.33,0.306,258
2025-09-08T00:00:00.000Z,1.12,7.03,3.07,2.45,5.82,1.83,305
2025-09-09T00:00:00.000Z,3.92,10.77,6.13,5.25,6.97,1.253,558
2025-09-10T00:00:00.000Z,3.17,12.4,7.55,5.09,9.48,2.442,559
2025-09-11T00:00:00.000Z,0.9,13.18,2.9,1.8,6.82,3.264,586
2025-09-12T00:00:00.000Z,0.3,3.53,1.45,1.2,1.98,0.631,593
2025-09-13T00:00:00.000Z,0.55,3.25,1.12,0.94,1.7,0.527,593
2025-09-14T00:00:00.000Z,0.2,3.78,1.02,0.7,1.58,0.685,593
2025-09-15T00:00:00.000Z,0.55,5.32,1.75,1.4,2.22,0.68,502
2025-09-16T00:00:00.000Z,0.43,3.2,1.5,1.2,1.79,0.431,593
2025-09-17T00:00:00.000Z,0.68,4.2,1.55,1.37,1.8,0.39,594
2025-09-18T00:00:00.000Z,0.6,4.78,2.46,1.84,2.88,0.737,588
2025-09-19T00:00:00.000Z,1.2,5.85,3.3,2.49,4.05,0.977,569
2025-09-20T00:00:00.000Z,2,18.82,4.88,3.05,7.75,4.375,460
2025-09-21T00:00:00.000Z,0.5,16.23,2.42,1.05,8,4.513,591
2025-09-22T00:00:00.000Z,0.32,2.95,0.85,0.7,1.05,0.328,591
2025-09-23T00:00:00.000Z,0,1.05,0.35,0.2,0.45,0.173,591
2025-09-24T00:00:00.000Z,0.05,1.2,0.47,0.32,0.56,0.173,592
2025-09-25T00:00:00.000Z,0.1,1.45,0.5,0.3,0.6,0.204,589
2025-09-26T00:00:00.000Z,0.13,3.45,0.4,0.32,0.52,0.224,592
2025-09-27T00:00:00.000Z,0.35,1.83,0.87,0.7,1,0.266,593
2025-09-28T00:00:00.000Z,0.38,2.88,0.9,0.66,1.51,0.567,588
2025-09-29T00:00:00.000Z,0.3,1.88,0.8,0.65,1.02,0.271,587
2025-09-30T00:00:00.000Z,0.2,2.92,0.7,0.51,0.9,0.326,593
2025-10-01T00:00:00.000Z,0.8,4.2,2,1.6,2.6,0.69,582
2025-10-02T00:00:00.000Z,1.3,5.68,3.3,2.29,3.83,0.963,575
2025-10-03T00:00:00.000Z,1,5.88,2.15,1.7,3.38,1.181,545
2025-10-04T00:00:00.000Z,0.52,8.15,1.77,1.2,4.17,1.751,590
2025-10-05T00:00:00.000Z,0.4,3.67,1.58,1.17,1.91,0.531,592
2025-10-06T00:00:00.000Z,0.2,3.5,0.6,0.4,1.19,0.62,592
2025-10-07T00:00:00.000Z,1.05,10.85,2.8,2.33,3.8,2.016,585
2025-10-08T00:00:00.000Z,0.3,5.43,1.07,0.8,2.78,1.184,591
2025-10-09T00:00:00.000Z,0.82,7,1.6,1.3,2.29,1.066,589
2025-10-10T00:00:00.000Z,1.48,5.78,2.6,2.17,3.53,0.871,591
2025-10-11T00:00:00.000Z,1.05,9.38,1.85,1.6,2.27,0.77,593
2025-10-12T00:00:00.000Z,0,2.63,0.75,0.3,1.14,0.517,586
2025-10-13T00:00:00.000Z,0.13,3.03,0.6,0.5,1.1,0.676,591
2025-10-14T00:00:00.000Z,0.1,3.67,1.4,0.9,1.83,0.632,586
2025-10-15T00:00:00.000Z,0.28,8.5,1.86,1.05,4.22,2.24,586
2025-10-16T00:00:00.000Z,0.6,4.07,1.54,1.05,2.67,0.911,504
2025-10-17T00:00:00.000Z,0,1.5,0.45,0.3,0.6,0.223,590
2025-10-18T00:00:00.000Z,0,1.9,0.5,0.3,0.9,0.391,593
2025-10-19T00:00:00.000Z,0.15,2.73,0.83,0.65,1.55,0.568,594
2025-10-20T00:00:00.000Z,0.6,5.15,2.33,1.8,2.92,0.896,594
2025-10-21T00:00:00.000Z,3.9,12.88,8,5.67,10.19,2.379,593
2025-10-22T00:00:00.000Z,1.7,9.6,5.89,4.5,6.93,1.763,594
2025-10-23T00:00:00.000Z,1.12,8.44,3.75,2.54,5,1.739,590
2025-10-24T00:00:00.000Z,0.4,5.4,1.4,0.9,2.63,1.293,594
2025-10-25T00:00:00.000Z,0.32,3.13,1.67,1.3,1.95,0.472,593
2025-10-26T00:00:00.000Z,0.43,5,1.45,0.97,2.1,0.999,594
2025-10-27T00:00:00.000Z,0.1,5.95,1.27,0.77,2.2,1.101,591
2025-10-28T00:00:00.000Z,0.2,3.7,0.8,0.56,1.3,0.683,594
2025-10-29T00:00:00.000Z,0.2,14.35,3.22,1.4,5.38,2.495,594
2025-10-30T00:00:00.000Z,0.1,8.6,2.62,0.5,5.9,2.741,594
2025-10-31T00:00:00.000Z,0.2,3.8,0.73,0.5,1.27,0.726,591
2025-11-01T00:00:00.000Z,1.85,12.85,5.68,4.68,7.77,2.306,594
2025-11-02T00:00:00.000Z,1.67,8.69,4.2,2.9,5.69,1.836,593
2025-11-03T00:00:00.000Z,0.4,13.38,3,1.5,7.89,3.727,593
2025-11-04T00:00:00.000Z,2,6.25,4.03,3.6,4.59,0.755,594
2025-11-05T00:00:00.000Z,1.12,4.03,1.95,1.7,2.27,0.438,591
2025-11-06T00:00:00.000Z,0.8,7.22,2.29,1.4,3,0.991,592
2025-11-07T00:00:00.000Z,3.58,22.47,13.63,9.17,16.39,4.772,592
2025-11-08T00:00:00.000Z,7.78,21.9,12.27,9.99,13.92,3.127,593
2025-11-09T00:00:00.000Z,10.13,20.83,14.73,13.15,16.25,2.193,594
2025-11-10T00:00:00.000Z,6.47,16.27,11.63,10.45,12.38,1.763,591
2025-11-11T00:00:00.000Z,2.05,13.37,7.37,6.05,8.52,2.232,591
2025-11-12T00:00:00.000Z,0.95,11.7,3,2.42,4.78,2.561,594
2025-11-13T00:00:00.000Z,0,9.88,5.2,0.93,7.54,3.051,593
2025-11-14T00:00:00.000Z,0,10.75,0.6,0.3,1.3,1.438,593
2025-11-15T00:00:00.000Z,0.2,5.8,0.7,0.5,0.97,0.816,593
2025-11-16T00:00:00.000Z,0.4,1.27,0.7,0.63,0.8,0.163,130