date, pm25, pm10, o3, no2, so2, co
2024/3/1, 111, 34, 4, 6, , 2
2024/3/2, 56, 26, 4, 5, , 1
2024/3/3, 29, 28, 4, 6, , 1
2024/3/4, 33, 52, 4, 7, , 2
2024/3/5, 80, 48, 3, 7, , 2
2024/3/6, 70, 52, 3, 7, , 2
2024/3/7, 80, 54, 4, 7, , 2
2024/3/8, 71, 57, 3, 8, , 2
2024/3/9, 85, 40, 3, 7, , 2
2024/3/10, 61, 42, 4, 8, , 2
2024/3/11, 72, 49, 3, 7, , 2
2024/3/12, 78, 227, 3, 7, , 2
2024/3/13, 61, 683, 4, 6, , 2
2024/3/14, 44, , , , , 
2024/3/16, 63, 62, , 6, , 
2024/3/17, 67, 52, 3, 7, , 2
2024/3/18, 66, 50, 3, 7, , 2
2024/3/19, 77, 50, 3, 8, , 2
2024/3/20, 82, 59, 4, 9, 5, 2
2024/3/21, 91, 95, 4, 8, , 2
2024/3/22, 109, 43, 4, 8, , 2
2024/3/23, 76, 46, 4, 6, , 2
2024/3/24, 55, 40, 4, 7, , 2
2024/3/25, 62, , , , , 
2024/2/1, 93, 45, 4, 6, 2, 2
2024/2/2, 72, 59, 4, 8, 2, 2
2024/2/3, 90, 76, 4, 9, 3, 2
2024/2/4, 132, 66, 4, 8, 5, 2
2024/2/5, 119, 70, 4, 7, 4, 2
2024/2/6, 113, 70, 4, 6, 4, 2
2024/2/7, 105, 68, 4, 7, 5, 2
2024/2/8, 92, 67, 4, 7, 3, 2
2024/2/9, 107, 84, 5, 7, 3, 2
2024/2/10, 98, 67, 4, 7, 3, 2
2024/2/11, 93, 75, 4, 8, 3, 2
2024/2/12, 114, 73, 4, 9, 4, 2
2024/2/13, 109, 75, 3, 7, 4, 2
2024/2/14, 104, 86, 4, 8, 4, 2
2024/2/15, 130, 103, 4, 10, 5, 2
2024/2/16, 154, 116, 4, 11, 5, 3
2024/2/17, 154, 59, 4, 7, 7, 2
2024/2/18, 94, 61, 4, 7, 6, 2
2024/2/19, 90, 43, 4, 5, 5, 1
2024/2/20, 38, 29, 4, 5, 5, 1
2024/2/21, 25, 50, 4, 5, 5, 1
2024/2/22, 45, 62, 4, 6, 4, 1
2024/2/23, 50, 67, 4, 7, 4, 2
2024/2/24, 61, 70, 4, 7, 2, 2
2024/2/25, 77, 95, 4, 10, 3, 3
2024/2/26, 116, 75, 4, 9, , 3
2024/2/27, 124, 62, 3, 7, , 2
2024/2/28, 108, 76, 3, 10, , 3
2024/2/29, 134, 64, 4, 8, , 2
2024/1/1, 154, 74, 3, 8, 4, 2
2024/1/2, 153, 76, 4, 9, 3, 2
2024/1/3, 147, 81, 4, 10, 6, 2
2024/1/4, 162, 74, 3, 9, 6, 2
2024/1/5, 159, 69, 4, 8, 7, 2
2024/1/6, 150, 73, 4, 8, 7, 2
2024/1/7, 151, 66, 4, 7, 7, 2
2024/1/8, 122, 79, 4, 8, 7, 2
2024/1/9, 133, 49, 4, 6, 7, 1
2024/1/10, 79, 75, 4, 7, 7, 2
2024/1/11, 141, 71, 4, 7, 7, 2
2024/1/12, 132, 71, 4, 8, 7, 2
2024/1/13, 140, , , , , 
2024/1/15, 49, 68, 6, 6, 2, 1
2024/1/16, 84, 50, 5, 6, 2, 1
2024/1/17, 101, 48, 5, 6, 3, 1
2024/1/18, 202, 201, 4, 8, 2, 2
2024/1/20, 133, 75, 5, 7, 2, 2
2024/1/21, 108, 67, 5, 8, 2, 2
2024/1/22, 110, 60, 5, 6, 2, 1
2024/1/23, 87, 61, 5, 6, 2, 2
2024/1/24, 86, 63, 5, 7, 2, 2
2024/1/25, 90, 72, 5, 9, 2, 2
2024/1/26, 120, 78, 4, 10, 2, 3
2024/1/27, 130, 73, 5, 9, 2, 2
2024/1/28, 114, 65, 5, 8, 2, 2
2024/1/29, 113, 65, 4, 8, 2, 2
2024/1/30, 108, 57, 4, 6, 2, 2
2024/1/31, 102, 53, 4, 6, 2, 1
2023/10/4, 79, 70, 4, , 6, 3
2023/10/5, 96, 69, 4, , 3, 3
2023/10/6, 100, 60, 4, , 3, 3
2023/10/7, 99, 67, 4, , 3, 3
2023/10/8, 104, 65, 4, , 3, 3
2023/10/9, 138, 74, 4, , 4, 4
2023/10/10, 89, 53, 4, , 4, 4
2023/10/11, 70, 45, 4, , 4, 3
2023/10/12, 103, 53, 4, , 4, 5
2023/10/13, 142, 70, 4, , 4, 5
2023/10/14, 169, 96, 4, , 4, 6
2023/10/15, 162, 87, 4, , 5, 5
2023/10/16, 173, 89, 4, , 5, 6
2023/10/17, 166, 91, 4, , 5, 6
2023/10/18, 164, 89, 4, , 5, 5
2023/10/19, 157, 72, 8, 4, 6, 5
2023/10/20, 166, 105, 4, 4, 8, 6
2023/10/21, 171, 96, 4, , 12, 7
2023/10/22, 178, 108, 4, , 13, 7
2023/10/23, 176, 103, 4, , 9, 11
2023/10/24, 175, 120, 4, , 4, 19
2023/10/25, 164, 103, 4, , 3, 25
2023/10/26, 155, 83, 4, , 3, 26
2023/10/27, 153, 63, 4, , 4, 27
2023/10/28, 159, 112, 4, , 4, 27
2023/10/29, 160, 110, 4, , 4, 28
2023/10/30, 159, 96, 4, , 4, 27
2023/10/31, 171, 118, 4, , 4, 29
2023/11/1, 172, 112, 4, , 4, 28
2023/11/2, 173, 113, 4, , 3, 35
2023/11/3, 172, 110, 4, , 4, 30
2023/11/4, 170, 109, 4, , 4, 7
2023/11/5, 174, 109, 4, , 5, 8
2023/11/6, 157, 102, 4, , 5, 8
2023/11/7, 89, 118, 4, , 5, 8
2023/11/8, 52, 84, 4, , 6, 7
2023/11/9, 56, 80, 4, , 6, 6
2023/11/10, 39, 55, 4, , 6, 5
2023/11/11, 51, 63, 4, , 6, 7
2023/11/19, 120, 70, 5, 27, 7, 8
2023/11/20, 92, 58, 7, 26, 6, 8
2023/11/22, 108, 66, 3, 20, 5, 6
2023/11/23, 122, 72, 4, 24, 5, 7
2023/11/24, 151, 96, 4, 33, 6, 10
2023/11/25, 83, 44, 4, 26, 7, 8
2023/11/26, 25, 18, 4, 15, 6, 5
2023/11/27, 22, 23, 4, 4, 7, 1
2023/11/28, 53, 44, 4, 5, 7, 1
2023/11/29, 77, 58, 4, 5, 7, 1
2023/11/30, 88, 64, 4, 6, 7, 1
2023/12/1, 127, 86, 4, 7, 7, 2
2023/12/2, 120, 78, 4, 7, 8, 2
2023/12/3, 131, 88, 4, 9, 8, 2
2023/12/4, 131, 86, 4, 8, 9, 2
2023/12/5, 132, 78, 4, 6, 9, 2
2023/12/7, 101, 66, 4, 5, 5, 1
2023/12/8, 107, 67, 4, 5, 5, 1
2023/12/9, 110, 74, 4, 6, 5, 1
2023/12/10, 111, 71, 4, 6, 5, 1
2023/12/11, 121, 79, 4, 7, 5, 2
2023/12/12, 108, 73, 4, 6, 5, 2
2023/12/14, 100, 64, 3, 5, 3, 1
2023/12/15, 125, 81, 4, 7, 2, 2
2023/12/16, 118, 74, 4, 7, , 1
2023/12/17, 132, 75, 4, 6, 1, 1
2023/12/18, 140, 75, 4, 5, , 1
2023/12/19, 129, 75, 5, 6, 1, 1
2023/12/20, 109, 71, 5, 5, , 1
2023/12/21, 126, 73, 6, 6, 1, 2
2023/12/22, 158, 98, 5, 11, 1, 3
2023/12/23, 152, 85, 6, 9, 2, 2
2023/12/24, 149, 82, 4, 8, 3, 2
2023/12/25, 152, 82, 4, 9, 2, 2
2023/12/26, 159, 88, 4, 10, 2, 2
2023/12/27, 161, 89, 4, 10, 3, 3
2023/12/28, 166, 99, 4, 10, 4, 2
2023/12/29, 173, 107, 4, 11, 5, 3
2023/12/30, 165, 103, 4, 11, 3, 3
2023/12/31, 143, 78, 3, 8, 4, 2
2023/7/1, 48, 35, 4, 16, , 2
2023/7/2, 41, 31, 4, 14, , 2
2023/7/3, 37, 29, 4, 18, , 2
2023/7/4, 43, 31, 4, 43, 10, 2
2023/7/5, 48, 28, 4, 20, 21, 2
2023/7/6, 42, 31, 4, 23, 4, 2
2023/7/7, 44, 52, 4, 30, , 2
2023/7/8, 64, 51, 4, 32, , 2
2023/7/9, 57, 50, 4, 34, , 2
2023/7/10, 54, 46, 4, 38, , 2
2023/7/11, 54, 43, 4, 39, 4, 2
2023/7/12, 45, 34, 4, 39, 1, 3
2023/7/13, 44, 26, 4, 37, 10, 2
2023/7/14, 42, 42, 4, 32, 14, 2
2023/7/15, 50, 35, 4, 33, 17, 2
2023/7/16, 43, 24, 4, 40, 18, 2
2023/7/17, 33, 37, 4, 43, 19, 2
2023/7/18, 38, 44, 4, 42, 21, 2
2023/7/19, 51, 48, 4, 44, , 2
2023/7/20, 57, 33, 4, 48, 1, 2
2023/7/21, 49, 47, 4, 51, 15, 2
2023/7/22, 49, 23, 4, , 7, 3
2023/7/23, 28, 40, 4, , , 2
2023/7/24, 43, 41, 4, , , 3
2023/7/25, 45, 27, 4, , , 2
2023/7/26, 35, 32, 4, 22, 13, 2
2023/7/27, 43, 35, 4, , 13, 3
2023/7/28, 44, 44, 4, , 13, 2
2023/7/29, 45, 42, 4, , 13, 2
2023/7/30, 45, 44, 4, , 10, 2
2023/7/31, 49, 37, 4, , 10, 2
2023/8/1, 41, 48, 4, , 10, 2
2023/8/2, 47, 47, 4, , 10, 2
2023/8/3, 54, 42, 4, , 10, 3
2023/8/4, 53, 49, 4, , 11, 3
2023/8/5, 50, 50, 4, , 10, 3
2023/8/12, 32, 43, 4, , 13, 4
2023/8/13, 35, 44, 4, , 13, 4
2023/8/14, 56, 40, 4, , 13, 4
2023/8/15, 40, 35, 4, , 13, 3
2023/8/16, 38, 23, 4, , 13, 3
2023/8/17, 34, 16, 4, , 13, 3
2023/8/18, 28, 16, 4, , 13, 3
2023/8/19, 42, 16, 4, , 13, 3
2023/8/20, 41, 16, 4, , 13, 4
2023/8/21, 44, 16, 4, , 13, 4
2023/8/22, 36, 16, 4, , 13, 3
2023/8/23, 31, 16, 4, , 13, 3
2023/8/24, 26, 16, 4, , 13, 3
2023/8/25, 29, 16, 4, , 13, 3
2023/8/26, 20, 16, 4, , 13, 3
2023/8/27, 23, 16, , , , 
2023/8/28, 31, 16, 4, , 13, 3
2023/8/29, 43, 16, 4, , 13, 4
2023/8/30, 57, 37, 4, , 13, 3
2023/8/31, 52, 59, 4, 1, 13, 3
2023/9/1, 31, , 4, , 13, 4
2023/9/2, 16, , 4, , 13, 4
2023/9/3, 30, , 4, , 13, 3
2023/9/4, 15, , 4, , 13, 3
2023/9/5, 22, , 4, , 13, 3
2023/9/8, 35, 36, 4, , 6, 3
2023/9/9, 53, 26, 4, , 6, 3
2023/9/10, 36, 28, 4, , 6, 3
2023/9/11, 41, 29, 4, , 6, 2
2023/9/12, 54, 27, 4, , 5, 3
2023/9/13, 51, 27, 4, 1, 5, 3
2023/9/14, 50, 27, 4, 2, 7, 3
2023/9/15, 49, 26, 4, , 7, 3
2023/9/16, 36, 34, 4, , 8, 3
2023/9/17, 45, 28, 4, , 7, 3
2023/9/18, 34, 28, 4, , 6, 3
2023/9/19, 32, 17, 4, , 6, 3
2023/9/20, 19, 16, 4, , 6, 3
2023/9/21, 20, 17, 4, , 5, 5
2023/9/22, 27, 24, 4, , 6, 5
2023/9/23, 41, 18, 4, , 5, 4
2023/9/24, 41, 23, 4, , 6, 4
2023/9/25, 44, 20, 4, , 7, 3
2023/9/26, 47, 39, 4, , 8, 4
2023/9/27, 85, 53, 4, , 8, 5
2023/9/28, 118, 55, 4, , 9, 5
2023/9/29, 116, 50, 4, , 9, 4
2023/9/30, 106, 53, 4, , 9, 5
2023/4/3, 54, 46, 4, 1, 6, 
2023/4/4, 55, 54, 4, 1, 7, 
2023/4/5, 74, 74, 4, 1, 6, 
2023/4/6, 108, 92, 5, 1, 6, 
2023/4/7, 121, 88, 4, 1, 6, 
2023/4/8, 145, 102, 4, 1, 7, 1
2023/4/9, 176, 87, 4, 1, 7, 3
2023/4/10, 136, 76, 4, 1, 6, 4
2023/4/11, 102, 68, 4, 1, 6, 5
2023/4/12, 100, 81, 4, 1, 6, 5
2023/4/13, 149, 72, 4, 1, 6, 5
2023/4/14, 100, 63, 4, 1, 9, 4
2023/4/15, 93, 60, 4, 1, 7, 6
2023/4/16, 67, 60, 4, 1, 7, 3
2023/4/17, 73, 70, 4, 1, 7, 
2023/4/18, 103, 89, 4, 1, 7, 
2023/4/19, 118, 57, 5, 2, 7, 
2023/4/20, 55, 52, 4, , 6, 
2023/4/21, 59, 46, 4, , 6, 
2023/4/22, 63, 53, 4, 1, 6, 
2023/4/23, 67, 54, 4, 1, 6, 
2023/4/24, 106, 65, 4, 2, 6, 
2023/4/25, 103, 60, 4, 2, 5, 
2023/4/26, 83, 60, 4, 1, 5, 1
2023/4/27, 84, 42, 4, 1, 5, 7
2023/4/28, 60, 43, 4, 1, 6, 13
2023/4/29, 61, 39, 5, 1, 5, 15
2023/4/30, 52, 38, 5, 1, 5, 26
2023/5/1, 49, 33, 6, 1, 5, 51
2023/5/2, 46, 46, 5, 1, 5, 31
2023/5/3, 62, 50, 4, 1, 5, 
2023/5/4, 77, 52, 4, 1, 5, 
2023/5/5, 69, 48, 4, 1, 4, 
2023/5/6, 71, 48, 4, 1, , 
2023/5/7, 74, 49, 4, 1, 3, 
2023/5/8, 67, 58, 4, 1, 2, 3
2023/5/9, 70, 72, 4, 1, 2, 4
2023/5/10, 83, 74, 4, 1, 1, 5
2023/5/11, 109, 121, 12, 4, 5, 2
2023/5/12, 136, 128, 5, 1, 1, 4
2023/5/13, 122, 37, 4, , , 2
2023/5/14, 52, 58, 4, 1, 1, 4
2023/5/15, 88, 90, 19, 19, 4, 4
2023/5/16, 128, 53, 4, , 1, 3
2023/5/17, 76, 39, 4, , 3, 2
2023/5/18, 61, 46, 4, , 4, 13
2023/5/19, 54, , , , , 
2023/5/22, 59, 60, 4, , 1, 
2023/5/23, 81, 50, 4, 1, 1, 
2023/5/24, 85, , 4, 1, 1, 12
2023/5/25, 64, 78, 4, 2, , 25
2023/5/26, 89, 51, 4, , , 27
2023/5/27, 62, 53, 4, , 2, 31
2023/5/28, 70, 78, 4, , 1, 33
2023/5/29, 110, 64, 8, 1, 1, 34
2023/5/30, 107, 53, 4, 3, 5, 35
2023/5/31, 60, 54, 4, 3, 23, 37
2023/6/1, 54, 48, 4, 2, , 38
2023/6/2, 54, 34, 4, 2, , 39
2023/6/3, 44, 41, 4, 2, , 40
2023/6/4, 47, 40, 4, 2, , 40
2023/6/5, 57, 46, 4, , , 41
2023/6/6, 69, 48, 4, , , 43
2023/6/7, 132, , 4, 1, , 46
2023/6/8, 189, 43, 4, , 39, 29
2023/6/9, 140, 38, 4, 2, 23, 1
2023/6/10, 27, 56, 4, 1, 52, 1
2023/6/11, 44, 69, 4, 1, 62, 1
2023/6/12, 61, 56, 4, , 63, 1
2023/6/13, 54, 45, 4, 2, 63, 1
2023/6/14, 50, 42, 4, , 63, 1
2023/6/15, 47, 42, 4, , 63, 1
2023/6/16, 44, 45, 4, , 62, 1
2023/6/17, 53, 47, 4, , 59, 1
2023/6/18, 50, 50, 4, , 62, 1
2023/6/19, 56, 54, 4, , 62, 1
2023/6/20, 58, 53, 4, , 59, 1
2023/6/21, 58, 53, 4, 15, 39, 1
2023/6/22, 58, 47, 4, 22, 15, 1
2023/6/23, 57, 32, 4, 23, 12, 1
2023/6/24, 47, , 4, 16, 16, 2
2023/6/25, 45, , 4, 17, , 2
2023/6/26, 53, 31, 4, 17, , 2
2023/6/27, 43, 28, 4, 15, , 2
2023/6/28, 39, 32, 4, 17, , 2
2023/6/29, 44, 34, 4, 14, , 2
2023/6/30, 45, 38, 4, 12, , 2
2023/1/19, 176, 127, 4, 9, 9, 14
2023/1/20, 156, 104, 4, , 8, 11
2023/1/21, 157, 96, 4, , 9, 11
2023/1/22, 139, 82, 4, 1, 9, 8
2023/1/23, 149, 93, 4, 1, 8, 9
2023/1/24, 150, 89, 4, 1, 8, 9
2023/1/25, 160, 101, 4, 1, 8, 9
2023/1/26, 169, 112, 4, 1, 8, 11
2023/1/27, 172, 115, 4, , 9, 13
2023/1/28, 156, 102, 4, , 11, 13
2023/1/29, 149, 88, 4, 1, 10, 11
2023/1/30, 150, 85, 4, 1, 9, 10
2023/1/31, 168, 104, 4, 1, 9, 11
2023/2/1, 162, 96, 4, 1, 9, 10
2023/2/2, 154, 89, 4, 1, 9, 10
2023/2/3, 156, 99, 4, 1, 9, 11
2023/2/4, 161, 106, 4, 1, 10, 13
2023/2/5, 169, 113, 4, 1, 10, 14
2023/2/6, 157, 90, 4, 1, 9, 11
2023/2/7, 140, 84, 4, 2, 9, 8
2023/2/8, 170, 115, 4, , 8, 12
2023/2/9, 177, 124, 4, , 10, 14
2023/2/10, 163, 98, 4, , 9, 10
2023/2/11, 139, 82, 4, , 11, 9
2023/2/12, 155, 94, 4, , 11, 13
2023/2/13, 138, 84, 4, , 10, 8
2023/2/14, 162, 111, 4, 1, 10, 13
2023/2/15, 172, 128, 4, 1, 11, 15
2023/2/16, 161, 124, 4, , 11, 12
2023/2/17, 171, 133, 4, , 11, 13
2023/2/18, 165, 115, 4, , 15, 12
2023/2/19, 166, 123, 4, , 14, 13
2023/2/20, 155, 85, 4, , 12, 11
2023/2/21, 152, 108, 4, , 12, 12
2023/2/22, 117, 74, 4, , 12, 9
2023/2/23, 160, 94, 4, 2, 13, 12
2023/2/24, 158, 96, 4, , 12, 13
2023/2/25, 157, 97, 4, , 13, 12
2023/2/26, 164, 107, 4, , 14, 13
2023/2/27, 159, 100, 4, , 13, 13
2023/2/28, 144, 93, 4, , 11, 11
2023/3/1, 153, 101, 4, , 12, 14
2023/3/2, 172, 116, 4, , 12, 15
2023/3/3, 172, 105, 4, , 12, 16
2023/3/4, 191, 130, 4, 2, 13, 20
2023/3/5, 194, 140, 4, 7, 13, 20
2023/3/6, 177, 123, 4, 4, 11, 21
2023/3/7, 123, 79, 4, 2, 9, 11
2023/3/11, 151, 88, 4, , 8, 13
2023/3/12, 170, 117, 4, , 8, 18
2023/3/13, 178, 106, 4, , 8, 21
2023/3/14, 167, 103, 4, , 8, 15
2023/3/15, 145, 77, 4, 1, 8, 12
2023/3/16, 146, 66, 4, 2, 8, 12
2023/3/17, 141, 68, 4, 2, 8, 21
2023/3/18, 118, 70, 4, 2, 8, 29
2023/3/20, 76, 49, 5, 2, 7, 9
2023/3/21, 64, 42, 4, 2, 7, 15
2023/3/22, 68, 41, 4, 2, 7, 22
2023/3/23, 78, 42, 4, 2, 7, 21
2023/3/29, 80, 72, 4, , 6, 37
2023/3/31, 81, 56, 28, 7, 7, 
2022/10/1, 72, 22, 1, 4, , 3
2022/10/2, 31, 34, 1, 5, , 3
2022/10/3, 48, 48, 1, 6, , 4
2022/10/4, 67, 48, 1, 5, , 4
2022/10/5, 64, 33, 1, 5, , 4
2022/10/6, 43, 30, 1, 5, , 4
2022/10/7, 52, 21, 1, 4, , 3
2022/10/8, 35, 22, 1, 4, , 3
2022/10/9, 31, 40, 1, 7, , 4
2022/10/10, 64, 40, 1, 7, , 5
2022/10/11, 62, 45, 1, 12, , 6
2022/10/12, 87, 62, 1, 15, 1, 9
2022/10/13, 116, 55, , 15, 4, 8
2022/10/14, 105, 58, , 17, 3, 9
2022/10/15, 109, 68, , 16, 2, 7
2022/10/16, 107, , , , , 
2022/10/24, 153, 97, 1, 13, 2, 9
2022/10/25, 155, 96, 1, 18, 2, 10
2022/10/26, 153, 98, 1, 21, 2, 9
2022/10/27, 150, 95, 1, 19, 2, 10
2022/10/28, 143, 95, , 24, 2, 10
2022/10/29, 137, 78, , 23, 2, 8
2022/10/30, 127, 83, , 18, 2, 9
2022/10/31, 142, 100, , 25, 2, 10
2022/11/1, 152, 94, , 21, 3, 10
2022/11/2, 152, 96, , 24, 3, 10
2022/11/3, 147, 100, 1, 29, 4, 11
2022/11/4, 149, 91, , 36, 5, 10
2022/11/5, 149, 94, 1, 51, 6, 10
2022/11/6, 151, 99, 1, 71, 7, 11
2022/11/7, 161, 113, 1, 73, 9, 12
2022/11/8, 176, 112, 1, 62, 10, 12
2022/7/1, 48, 62, 1, 3, 16, 
2022/7/2, 88, 55, 1, 3, 13, 
2022/7/3, 74, 39, 1, 3, 12, 
2022/7/4, 50, 39, 1, 3, 13, 
2022/7/5, 53, 37, 1, 3, 11, 
2022/7/6, 49, 47, 1, 3, 10, 
2022/7/7, 72, 55, 1, 3, 10, 
2022/7/8, 80, 51, 1, 3, 19, 
2022/7/9, 84, 52, , 2, 22, 
2022/7/10, 71, 50, 1, 3, 15, 
2022/7/11, 67, 46, 4, 3, 17, 
2022/7/12, 59, 47, 1, 2, 19, 
2022/7/13, 62, , , , , 
2022/7/15, 112, 42, 1, 3, 27, 
2022/7/16, 68, 38, 1, 2, 27, 
2022/7/17, 51, 45, 1, 2, 37, 
2022/7/18, 55, 46, 1, 2, 36, 
2022/7/19, 78, 35, , 3, 47, 
2022/7/20, 52, 32, 1, 3, 43, 
2022/7/21, 49, 42, 1, 2, 1, 
2022/7/22, 63, 40, 1, 2, , 
2022/7/23, 57, 34, 1, 2, , 
2022/7/24, 51, 35, 1, 3, , 
2022/7/25, 50, 30, , 3, 18, 
2022/7/26, 45, 27, 1, 3, 37, 
2022/7/27, 38, 33, 1, 4, 39, 
2022/7/28, 44, 40, 1, 4, 19, 
2022/7/29, 49, 36, 1, 3, 11, 
2022/7/30, 39, 41, 1, 3, 10, 
2022/7/31, 44, 39, 1, 3, 8, 
2022/8/1, 46, 45, 1, 3, 10, 
2022/8/2, 53, 32, 1, 4, 11, 
2022/8/3, 50, 27, 1, 4, 6, 
2022/8/4, 37, 23, 1, 3, 7, 
2022/8/5, 29, 18, 1, 3, 7, 
2022/8/6, 21, 16, 1, 3, 4, 
2022/8/7, 16, 18, , 4, 3, 
2022/8/8, 16, 37, , 3, 4, 
2022/8/9, 23, 40, 1, 3, 1, 
2022/8/12, 47, 40, 1, 3, 14, 
2022/8/13, 47, 35, 1, 2, 5, 
2022/8/14, 48, 34, , 2, 1, 
2022/8/15, 48, 30, , 3, , 
2022/8/16, 48, 31, 1, 3, 28, 
2022/8/17, 56, 33, 1, 3, 39, 
2022/8/18, 54, 31, 1, 3, 13, 
2022/8/19, 54, 30, , 3, 11, 
2022/8/20, 51, 32, 1, 2, 2, 
2022/8/21, 45, 32, 1, 2, , 
2022/8/22, 49, 31, 1, 3, , 
2022/8/23, 56, 30, 1, 3, , 
2022/8/24, 48, 33, 1, 3, , 
2022/8/25, 47, 42, , 4, , 1
2022/8/26, 65, 55, , 3, , 2
2022/8/27, 74, 48, 1, 4, , 2
2022/8/28, 64, 42, 1, 6, , 2
2022/8/29, 63, 58, , 5, , 2
2022/8/30, 84, 58, 1, 4, , 2
2022/8/31, 79, 32, 1, 12, , 2
2022/9/1, 50, 50, , , , 6
2022/9/2, 99, 41, , , 1, 6
2022/9/3, 75, 34, 1, , 1, 3
2022/9/4, 58, 32, 1, , , 2
2022/9/5, 43, 30, 1, , , 2
2022/9/6, 42, 43, , , , 3
2022/9/7, 50, 32, 1, , , 4
2022/9/8, 68, 29, , , , 4
2022/9/9, 60, 20, 1, 2, 2, 3
2022/9/10, 32, 29, 1, , 2, 4
2022/9/11, 52, 20, , , 2, 3
2022/9/12, 28, 18, 1, , 2, 3
2022/9/13, 28, 21, , , 1, 2
2022/9/14, 23, 27, 1, 3, 1, 2
2022/9/15, 36, 26, 1, 2, 1, 3
2022/9/16, 31, 26, , 2, , 
2022/9/17, 33, 29, , 3, , 
2022/9/18, 40, 27, 1, 4, , 2
2022/9/19, 50, 34, , 4, , 
2022/9/20, 56, 34, , 5, , 
2022/9/21, 51, 34, , 7, , 
2022/9/22, 52, 32, 1, 3, 1, 2
2022/9/23, 47, 21, 1, 3, , 3
2022/9/24, 33, , , , , 
2022/9/26, 10, 33, , 14, 3, 5
2022/9/27, 46, 45, , 17, 3, 6
2022/9/28, 66, 49, , 11, 3, 4
2022/9/29, 71, 48, 1, 6, , 3
2022/9/30, 71, 43, 1, 6, , 4
2022/4/1, 193, 138, 1, 4, 3, 4
2022/4/2, 168, 115, 1, 4, 2, 4
2022/4/3, 150, 89, 1, 4, 2, 4
2022/4/4, 124, 72, 1, 3, 4, 4
2022/4/5, 96, 68, 1, 3, 2, 4
2022/4/6, 85, 62, 1, 5, 3, 4
2022/4/7, 77, 63, 1, 4, 5, 5
2022/4/8, 88, 54, 1, 3, 5, 4
2022/4/9, 91, 54, , 3, , 
2022/4/10, 88, 56, , 5, 6, 
2022/4/11, 95, 72, 1, 8, 6, 1
2022/4/12, 110, 76, 1, 6, 6, 1
2022/4/13, 117, 57, 1, 4, 5, 
2022/4/14, 94, 59, 1, 3, 4, 
2022/4/15, 91, 66, 1, 4, 3, 
2022/4/16, 111, 61, 1, 3, 2, 
2022/4/17, 86, 58, 1, 4, 2, 
2022/4/18, 84, 65, 1, 4, 6, 
2022/4/19, 105, 63, , 4, 8, 
2022/4/20, 104, 82, , 9, 9, 2
2022/4/21, 137, 79, , 7, 7, 2
2022/4/22, 141, 79, , 7, , 
2022/4/23, 141, 61, , 4, , 
2022/4/24, 96, 79, , 8, 8, 5
2022/4/25, 129, 57, 2, 5, 8, 3
2022/4/26, 97, 63, 1, 6, 10, 1
2022/4/27, 101, 64, , 6, 9, 
2022/4/28, 94, 56, , 4, 9, 
2022/4/29, 82, 50, , 5, 12, 
2022/4/30, 82, 42, , 3, 10, 
2022/5/1, 64, 49, 1, 3, 10, 
2022/5/2, 75, 63, , 3, 5, 
2022/5/3, 97, 72, , 4, 7, 
