date, pm25, pm10, o3, no2, co
2019/11/12, 55, 17, 15, 14, 
2019/11/13, 53, 13, 17, 12, 
2019/11/14, 42, 10, 18, 9, 
2019/11/15, 30, 21, 17, 8, 
2019/11/16, 59, 10, 23, 6, 
2019/11/17, 30, 16, 17, 12, 
2019/11/18, 50, 8, 25, 9, 
2019/11/19, 25, 22, 17, 13, 
2019/11/20, 57, 34, 10, 11, 
2019/11/21, 70, 27, 15, 15, 
2019/11/22, 61, 12, 24, 10, 
2019/11/23, 38, 11, 26, 3, 
2019/11/24, 25, 13, 24, 14, 
2019/11/25, 38, 13, 24, 14, 
2019/11/26, 38, 21, 5, 14, 
2019/11/27, 61, 26, 6, 13, 
2019/11/28, 63, 30, 3, 17, 
2019/11/29, 57, 32, 3, 16, 
2019/11/30, 70, 31, 12, 10, 
2019/12/1, 65, 18, 11, 11, 
2019/12/2, 57, 15, 18, 11, 
2019/12/3, 42, 26, 17, 18, 
2019/12/4, 68, 39, 5, 17, 
2019/12/5, 95, 51, 3, 15, 
2019/12/6, 104, 52, 9, 15, 
2019/12/7, 127, 55, 3, , 
2019/12/8, 137, 58, 3, 17, 
2019/12/9, 144, 40, 3, 15, 
2019/12/10, 78, 21, 12, 16, 
2019/12/11, 61, 18, 13, 16, 
2019/12/12, 55, 16, 9, 20, 
2019/12/13, 50, 16, 9, 20, 
2019/12/14, 50, 46, 4, 14, 
2019/12/15, 114, 53, 3, 16, 
2019/12/16, 129, 56, 3, 17, 
2019/12/17, 127, 34, 3, 12, 
2019/12/18, 59, 25, 4, 13, 
2019/12/19, 55, 11, 18, , 
2019/12/20, 21, 5, 18, , 
2019/12/21, 13, 6, 22, , 
2019/12/22, 21, 7, 24, 6, 
2019/12/23, 17, 15, 17, 14, 
2019/12/24, 38, 34, 9, 16, 
2019/12/25, 80, 45, 7, 17, 
2019/12/26, 104, , , , 
2019/12/28, 117, 47, 10, , 
2019/12/29, 109, , , , 
2019/7/1, 65, 36, 83, 9, 
2019/7/2, 61, 19, 71, 5, 
2019/7/3, 53, 15, 66, 11, 
2019/7/4, 42, 23, 83, 15, 
2019/7/5, 59, 25, 72, 14, 
2019/7/6, 59, 22, 43, 6, 
2019/7/7, 53, 20, 61, 7, 
2019/7/8, 46, 29, 41, 6, 
2019/7/9, 59, 16, 40, 5, 
2019/7/10, 34, 15, 46, 7, 
2019/7/11, 42, 13, 54, 6, 
2019/7/12, 46, 12, 48, 5, 
2019/7/13, 34, 7, 45, 8, 
2019/7/14, 25, 10, 35, 7, 
2019/7/15, 25, 18, 48, 11, 
2019/7/16, 42, , 49, 13, 
2019/7/17, 59, , 51, 8, 
2019/7/18, 57, 21, 66, 9, 
2019/7/19, 57, 22, 64, 6, 
2019/7/20, 59, 23, 59, 7, 
2019/7/21, 55, 29, 69, 7, 
2019/7/22, 74, 24, 66, 7, 
2019/7/23, 61, 24, 62, 8, 
2019/7/24, 57, 20, 58, 10, 
2019/7/25, 50, 20, 72, 7, 
2019/7/26, 55, 12, 43, 5, 
2019/7/27, 30, 10, 32, 5, 
2019/7/28, 30, 16, 46, 6, 
2019/7/29, 46, 19, 58, , 
2019/7/30, 46, 22, 51, , 
2019/7/31, 55, 23, 59, 6, 
2019/8/1, 53, 20, 45, 5, 
2019/8/2, 53, 12, 44, 6, 
2019/8/3, 38, 10, 48, 5, 
2019/8/4, 34, 12, 59, 6, 
2019/8/5, 38, 17, 53, , 
2019/8/6, 46, 12, 46, 5, 
2019/8/9, 46, 24, 51, 5, 
2019/8/10, 57, 20, 43, 5, 
2019/8/11, 53, , 39, 5, 
2019/8/12, 55, , 39, 6, 
2019/8/13, 42, 9, 35, 6, 
2019/8/14, 21, 11, 40, 5, 
2019/8/15, 30, 12, 41, 5, 
2019/8/16, 25, 14, 44, 6, 
2019/8/17, 34, 13, 48, 5, 
2019/8/18, 38, 15, 45, 6, 
2019/8/19, 42, 20, 47, 5, 
2019/8/20, 42, 22, 50, 5, 
2019/8/21, 55, 17, 38, 5, 
2019/8/22, 42, 26, 38, 10, 
2019/8/23, 59, 24, 45, 6, 
2019/8/24, 57, 19, 49, 13, 
2019/8/25, 53, 25, 51, 12, 
2019/8/26, 63, 29, 51, 10, 
2019/8/27, 70, 29, 43, , 
2019/8/28, 68, 27, 50, , 
2019/8/29, 53, 33, 55, 8, 
2019/8/30, 70, 29, 52, 9, 
2019/8/31, 65, 22, 49, 9, 
2019/9/1, 59, 20, 43, 10, 
2019/9/2, 53, 13, 34, , 
2019/9/3, 25, 16, 46, 6, 
2019/9/4, 30, 21, 55, 7, 
2019/9/5, 46, 12, , 5, 
2019/9/10, 25, 25, 41, 7, 
2019/9/11, 50, 32, 48, 7, 
2019/9/12, 57, 23, 45, 10, 
2019/9/13, 50, 20, 41, 8, 
2019/9/14, 46, 20, 41, 6, 
2019/9/15, 42, 27, 48, 9, 
2019/9/16, 55, 37, 56, 9, 
2019/9/17, 82, 29, 32, 6, 
2019/9/18, 61, 16, 20, 10, 
2019/9/19, 30, 18, 33, 5, 
2019/9/20, 25, 18, 35, 7, 
2019/9/21, 38, 22, 21, 7, 
2019/9/22, 59, 27, 19, 7, 
2019/9/23, 70, 16, 28, 7, 
2019/9/24, 38, 27, 24, , 
2019/9/25, 68, 21, 35, , 
2019/9/26, 50, 24, 34, 7, 
2019/9/27, 55, 25, 35, 13, 
2019/9/28, 50, 20, 36, 8, 
2019/9/29, 34, 22, 35, 11, 
2019/9/30, 42, 34, 33, 15, 
2019/4/1, 76, 30, , 14, 
2019/4/2, 78, 13, , 7, 
2019/4/3, 50, 7, , 5, 
2019/4/4, 25, 9, , 8, 
2019/4/5, 34, 16, , 7, 
2019/4/6, 46, 17, , 6, 
2019/4/7, 53, 21, , 11, 
2019/4/8, 61, 25, , 11, 
2019/4/9, 72, 28, , 11, 
2019/4/10, 80, 9, , 6, 
2019/4/11, 34, 13, , , 
2019/4/12, 38, 22, , , 
2019/4/13, 55, 25, , , 
2019/4/14, 63, 20, , , 
2019/4/15, 57, 25, , 9, 
2019/4/16, 76, 31, , 12, 
2019/4/17, 80, 29, , 9, 
2019/4/18, 68, 18, , 11, 
2019/4/19, 55, 19, , 9, 
2019/4/20, 59, 17, , 8, 
2019/4/21, 55, 17, , , 
2019/4/22, 50, 18, , , 
2019/4/23, 38, 23, , 5, 
2019/4/24, 46, 36, , 6, 
2019/4/25, 50, 33, , 5, 
2019/4/26, 42, 10, , , 
2019/4/27, 21, 8, , , 
2019/4/30, 46, 13, , 6, 
2019/5/1, 50, 13, , 7, 
2019/5/2, 34, 6, , 5, 
2019/5/3, 21, 10, , , 
2019/5/4, 38, 5, , , 
2019/5/7, 38, 18, , 6, 
2019/5/8, 50, 10, , 6, 
2019/5/9, 38, 10, , 6, 
2019/5/10, 30, 12, , 6, 
2019/5/11, 25, 6, , , 
2019/5/13, 25, 16, , 8, 
2019/5/14, 25, 10, , 6, 
2019/5/16, 25, 7, , , 
2019/5/17, 21, 6, , 5, 
2019/5/18, 25, , , , 
2019/5/21, 34, 17, , , 
2019/5/22, 42, 18, , , 
2019/5/23, 42, 15, , 5, 
2019/5/24, 42, 20, , 6, 
2019/5/25, 50, 15, , , 
2019/5/26, 38, 8, 38, 5, 
2019/5/27, 21, 11, 32, 5, 
2019/5/28, 21, 10, 25, 5, 
2019/5/29, 21, 11, 34, 5, 
2019/5/30, 25, 13, 41, 5, 
2019/5/31, 30, , 47, , 
2019/6/5, 55, 23, 39, 5, 
2019/6/6, 38, 23, 44, 5, 
2019/6/7, 46, 22, 41, 5, 
2019/6/8, 65, 30, , , 
2019/6/9, 68, , , , 
2019/6/14, 50, 27, 48, 6, 
2019/6/15, 55, 24, 49, 7, 
2019/6/16, 50, 23, 49, 10, 
2019/6/17, 53, 20, 58, 6, 
2019/6/18, 53, 23, 61, 7, 
2019/6/19, 53, 24, 51, 11, 
2019/6/20, 42, 22, 59, 8, 
2019/6/21, 55, 22, 39, 6, 
2019/6/22, 57, 19, 57, , 
2019/6/23, 50, 21, 66, 7, 
2019/6/24, 46, 22, 64, 7, 
2019/6/25, 57, 32, 80, 14, 
2019/6/26, 65, 40, 101, 11, 
2019/6/27, 72, 32, 64, 9, 
2019/6/28, 68, 21, 60, 6, 
2019/6/29, 46, 24, 73, 10, 
2019/6/30, 57, 32, 82, 6, 
2019/1/1, 134, 32, 9, 13, 
2019/1/2, 134, 17, 7, 18, 
2019/1/3, 76, 28, 6, 22, 
2019/1/4, 107, 49, 2, 25, 
2019/1/5, 159, 54, 5, 21, 
2019/1/6, 160, 59, 5, 20, 
2019/1/7, 172, 26, 2, 19, 
2019/1/8, 124, 22, 4, 20, 
2019/1/9, 137, 18, 5, 21, 
2019/1/10, 78, 32, 3, 22, 
2019/1/11, 124, 30, 5, 20, 
2019/1/12, 117, 43, 4, 21, 
2019/1/13, 160, 38, 11, 19, 
2019/1/14, 132, 12, 12, 17, 
2019/1/15, 63, 32, 8, , 
2019/1/16, 127, 46, 7, 14, 
2019/1/17, 151, 28, 21, 15, 
2019/1/18, 112, 10, 22, 8, 
2019/1/19, 50, 32, 9, 11, 
2019/1/20, 117, 43, 4, 8, 
2019/1/21, 153, 33, 11, 14, 
2019/1/22, 119, 17, 20, 5, 
2019/1/23, 68, 26, 17, 17, 
2019/1/24, 93, 30, 18, 18, 
2019/1/25, 119, 47, 22, 20, 
2019/1/26, 155, 52, 9, 15, 
2019/1/27, 160, 42, , 17, 
2019/1/28, 152, , , , 
2019/2/25, 102, 56, , 16, 
2019/2/26, 112, 52, , 16, 
2019/2/27, 117, 54, , 8, 
2019/2/28, 122, 52, , 13, 
2019/3/1, 117, 55, , 15, 
2019/3/2, 132, 51, , 5, 
2019/3/3, 112, 52, , 11, 
2019/3/4, 107, 50, , 13, 
2019/3/5, 109, 34, , 18, 
2019/3/6, 78, 30, , 7, 
2019/3/7, 72, 33, , 7, 
2019/3/8, 61, 19, , 7, 
2019/3/9, 38, 22, , , 
2019/3/10, 57, 25, , 6, 
2019/3/11, 57, 16, , 6, 
2019/3/12, 42, 22, , 13, 
2019/3/13, 38, 22, , 10, 
2019/3/14, 68, 24, , 21, 
2019/3/15, 70, 40, , 11, 
2019/3/16, 97, 24, , 11, 
2019/3/17, 63, 10, , 10, 
2019/3/18, 30, 15, , 14, 
2019/3/19, 46, 20, , 27, 
2019/3/20, 42, 34, , 9, 
2019/3/21, 65, 41, , 13, 
2019/3/22, 91, 34, , 11, 
2019/3/23, 80, 31, , 8, 
2019/3/24, 82, 35, , 7, 
2019/3/25, 82, 7, , 5, 
2019/3/27, 46, 18, , 7, 
2019/3/28, 46, 22, , 17, 
2019/3/29, 59, 30, , 14, 
2019/3/30, 74, 34, , 14, 
2019/3/31, 82, 27, , 13, 
2018/10/1, 50, 4, 30, 6, 
2018/10/2, 30, , 31, 21, 
2018/10/5, 68, 13, 19, 9, 
2018/10/6, 68, 18, 32, 11, 
2018/10/7, 82, 10, 32, 12, 
2018/10/8, 68, 16, 36, 13, 
2018/10/9, 87, 23, 36, 11, 
2018/10/10, 122, 22, 32, 9, 
2018/10/11, 102, 29, 29, 18, 
2018/10/12, 142, 21, 39, 14, 
2018/10/13, 114, 23, 37, 7, 
2018/10/14, 114, 20, 30, 12, 
2018/10/15, 117, 19, 18, 15, 
2018/10/16, 112, 28, 16, 11, 
2018/10/17, 117, 28, 22, 13, 
2018/10/18, 112, 28, 32, 15, 
2018/10/19, 117, 30, 35, 12, 
2018/10/20, 124, 25, 29, 10, 
2018/10/21, 107, 11, 27, 13, 
2018/10/22, 85, 20, 25, 19, 
2018/10/23, 89, 26, 23, 17, 
2018/10/24, 112, 22, 25, 13, 
2018/10/25, 97, 10, 15, 14, 
2018/10/26, 68, 11, 24, 17, 
2018/10/27, 57, 5, 30, 2, 
2018/10/28, 42, 6, 27, 4, 
2018/10/29, 61, 4, 26, 11, 
2018/10/30, 34, 10, 21, 15, 
2018/10/31, 59, 10, 24, 12, 
2018/11/1, 68, 16, 9, 15, 
2018/11/2, 80, 13, 8, 11, 
2018/11/3, 61, 10, 9, 13, 
2018/11/4, 65, 11, 19, 11, 
2018/11/5, 63, 10, 19, 10, 
2018/11/6, 59, 12, 22, 16, 
2018/11/7, 74, 15, 19, 19, 
2018/11/8, 74, 17, 15, , 
2018/11/9, 74, 18, 19, , 
2018/11/10, 78, 22, 19, , 
2018/11/11, 85, 26, 15, , 
2018/11/12, 99, 18, 12, 18, 
2018/11/13, 104, 25, 9, 17, 
2018/11/14, 119, 14, 5, 17, 
2018/11/15, 72, 12, 24, 16, 
2018/11/16, 65, 9, 24, 9, 
2018/11/17, 57, 13, 24, 8, 
2018/11/18, 61, 16, 15, 17, 
2018/11/19, 68, , 19, 11, 
2018/11/20, 42, 22, 9, 19, 
2018/11/21, 78, 26, 5, 18, 
2018/11/22, 93, 25, 6, 25, 
2018/11/23, 89, 14, 14, 12, 
2018/11/24, 63, 19, 6, 13, 
2018/11/25, 72, 21, 12, 15, 
2018/11/26, 78, 19, 6, 16, 
2018/11/27, 74, 19, 8, 17, 
2018/11/28, 72, 25, 13, 19, 
2018/11/29, 99, 32, 6, 28, 
2018/11/30, 107, 46, 3, 27, 
2018/12/1, 152, 50, 3, 24, 
2018/12/2, 74, , 7, 19, 
2018/12/5, 154, 22, 2, , 
2018/12/6, 95, 19, 2, 22, 
2018/12/7, 91, 25, 11, 22, 
2018/12/8, 99, 20, 6, 18, 
2018/12/9, 87, 6, 19, 1, 
2018/12/10, 34, 11, 14, 26, 
2018/12/11, 65, 24, 5, 24, 
2018/12/12, 107, 22, 6, 19, 
2018/12/13, 95, 24, 8, 21, 
2018/12/14, 95, 40, 6, 25, 
2018/12/15, 149, 50, 2, 22, 
2018/12/16, 156, 43, 4, 19, 
2018/12/17, 152, 30, 2, 25, 
2018/12/18, 119, 34, 2, 25, 
2018/12/19, 127, 33, 2, 27, 
2018/12/20, 124, 24, 2, 25, 
2018/12/21, 112, 37, 4, 19, 
2018/12/22, 132, 30, 5, 15, 
2018/12/23, 127, 13, 5, 19, 
2018/12/24, 70, 8, 7, 13, 
2018/12/25, 63, 13, 8, 10, 
2018/12/26, 74, 16, 7, 13, 
2018/12/27, 85, 31, 3, 18, 
2018/12/28, 144, 39, 2, 22, 
2018/12/29, 122, 41, 2, 19, 
2018/12/30, 155, , , , 
2018/7/1, 59, 10, 49, 3, 
2018/7/2, 59, 13, 53, 2, 
2018/7/3, 70, 8, 59, 4, 
2018/7/4, 53, 10, 53, 6, 
2018/7/5, 65, 9, 45, 6, 
2018/7/6, 63, 9, 49, 6, 
2018/7/7, 68, 8, 49, 4, 
2018/7/8, 68, 8, 50, 3, 
2018/7/9, 70, 9, 51, 4, 
2018/7/10, 63, 7, 40, 4, 
2018/7/11, 55, 10, 46, 4, 
2018/7/12, 68, 10, 55, 4, 
2018/7/13, 63, 10, 61, 4, 
2018/7/14, 63, 11, 57, 9, 
2018/7/15, 63, 5, 39, 1, 
2018/7/16, 42, 11, 55, 6, 
2018/7/17, 68, 13, 73, 7, 
2018/7/18, 70, 14, 70, 6, 
2018/7/19, 80, 15, 73, 6, 
2018/7/20, 74, 9, 47, 4, 
2018/7/21, 59, 7, 49, 6, 
2018/7/22, 50, 5, 53, 3, 
2018/7/23, 38, 10, 65, 6, 
2018/7/24, 65, 12, 72, 6, 
2018/7/25, 63, 12, 57, 6, 
2018/7/26, 76, 10, 57, 7, 
2018/7/27, 57, 14, 69, 6, 
2018/7/28, 76, 15, 64, 11, 
2018/7/29, 72, 16, 64, 6, 
2018/7/30, 91, 18, 78, 10, 
2018/7/31, 95, 17, 87, 8, 
2018/8/1, 91, 13, 51, 7, 
2018/8/2, 74, 13, 48, 4, 
2018/8/3, 76, 12, 63, 6, 
2018/8/4, 74, 12, 63, 6, 
2018/8/5, 72, 13, 59, , 
2018/8/6, 74, 15, 59, , 
2018/8/7, 85, , 64, 5, 
2018/8/9, 76, 10, 56, 7, 
2018/8/10, 68, 9, 60, 10, 
2018/8/11, 72, 7, 46, 6, 
2018/8/12, 59, 9, 46, 8, 
2018/8/13, 61, 8, 26, 6, 
2018/8/14, 57, 6, 37, 6, 
2018/8/15, 42, 7, 46, 6, 
2018/8/16, 50, 10, 55, 7, 
2018/8/17, 65, 10, 58, 6, 
2018/8/18, 65, 14, 51, 7, 
2018/8/19, 78, 13, 60, 5, 
2018/8/20, 80, 12, 59, 6, 
2018/8/21, 80, 14, 70, 7, 
2018/8/22, 99, 12, 68, , 
2018/8/23, 87, 11, 66, , 
2018/8/24, 80, 6, 44, , 
2018/8/25, 38, 2, 32, , 
2018/8/26, 13, 5, 39, , 
2018/8/27, 53, 9, 46, 5, 
2018/8/28, 70, 10, 49, 7, 
2018/8/29, 78, 10, 53, 6, 
2018/8/30, 74, 10, 39, 5, 
2018/8/31, 53, 5, 37, 4, 
2018/9/1, 34, 4, 33, 3, 
2018/9/2, 30, 6, 40, 3, 
2018/9/3, 34, 9, 46, 6, 
2018/9/4, 63, 13, 51, 6, 
2018/9/6, 70, 12, 40, 3, 
2018/9/7, 68, 8, 49, 4, 
2018/9/8, 59, 9, 57, 9, 
2018/9/9, 68, 12, 57, 5, 
2018/9/10, 72, 14, 68, 6, 
2018/9/11, 85, , , 6, 
2018/9/14, 127, 10, 43, 6, 
2018/9/15, 68, 10, 49, 8, 
2018/9/16, 74, 12, 44, , 
2018/9/17, 76, 9, 42, , 
2018/9/18, 63, 11, 45, 6, 
2018/9/19, 74, 12, 50, 7, 
2018/9/20, 78, 16, 48, 9, 
2018/9/21, 93, 13, 49, 8, 
2018/9/22, 78, 13, 40, 3, 
2018/9/23, 61, 8, 30, 4, 
2018/9/24, 72, 7, 35, 6, 
2018/9/25, 59, 7, 35, 7, 
2018/9/26, 61, 15, 36, 10, 
2018/9/27, 122, 20, 43, 12, 
2018/9/29, 72, 5, 34, 5, 
2018/9/30, 50, 8, 22, , 
2018/4/1, 38, 7, 40, 5, 
2018/4/2, 42, 12, 37, 5, 
2018/4/3, 82, 13, 33, 7, 
2018/4/4, 68, 16, 28, 9, 
2018/4/5, 74, 15, 36, 9, 
2018/4/6, 72, 12, 42, 8, 
2018/4/7, 59, 10, 45, 5, 
2018/4/8, 50, 15, 29, 4, 
2018/4/9, 63, 11, 30, 9, 
2018/4/10, 53, 9, 33, 7, 
2018/4/11, 55, 10, 36, 4, 
2018/4/12, 70, 6, 44, 6, 
2018/4/13, 42, 12, 46, 6, 
2018/4/14, 70, 23, 25, 8, 
2018/4/15, 93, 14, 35, 6, 
2018/4/16, 89, 13, 40, 9, 
2018/4/17, 87, 12, 47, 6, 
2018/4/18, 72, , 53, 6, 
2018/4/19, 82, , 51, 9, 
2018/4/20, 89, 11, 57, 10, 
2018/4/21, 70, 8, 51, 4, 
2018/4/22, 57, 12, 47, 2, 
2018/4/23, 68, 14, 48, 3, 
2018/4/24, 76, 12, 46, 6, 
2018/4/25, 76, 13, 49, 2, 
2018/4/26, 80, , , 3, 
2018/4/27, 61, 10, 50, 6, 
2018/4/28, 80, 16, 41, 3, 
2018/4/29, 82, 4, 39, 2, 
2018/4/30, 50, 5, 31, 4, 
2018/5/1, 46, 7, 29, 7, 
2018/5/2, 53, 13, 23, 8, 
2018/5/3, 72, 11, 41, 6, 
2018/5/4, 82, 11, 33, 6, 
2018/5/5, 76, 14, 46, , 
2018/5/6, 74, 13, 53, , 
2018/5/7, 68, 12, 49, 6, 
2018/5/8, 74, 13, 37, 6, 
2018/5/9, 65, 9, 40, 6, 
2018/5/10, 53, 12, 49, 9, 
2018/5/11, 72, 11, 44, 6, 
2018/5/12, 70, 10, 42, 6, 
2018/5/13, 61, 3, 35, 3, 
2018/5/14, 25, 4, 32, 5, 
2018/5/15, 21, 9, 41, 6, 
2018/5/16, 61, 10, 39, 4, 
2018/5/17, 59, 10, 51, 4, 
2018/5/18, 55, 9, 52, 5, 
2018/5/19, 50, 10, 49, 3, 
2018/5/20, 57, 10, 52, 5, 
2018/5/21, 57, 14, 34, 4, 
2018/5/22, 65, 11, 32, 9, 
2018/5/23, 70, 12, 42, 15, 
2018/5/24, 76, 17, 55, 12, 
2018/5/25, 87, 11, 51, 10, 
2018/5/26, 65, 13, 47, 8, 
2018/5/27, 70, 19, 43, 6, 
2018/5/28, 89, 9, 42, 4, 
2018/5/29, 70, 19, 42, 6, 
2018/5/30, 89, 17, 38, 6, 
2018/5/31, 87, 10, 43, 3, 
2018/6/1, 68, 10, 48, 6, 
2018/6/2, 63, 11, 52, 5, 
2018/6/3, 65, 10, 40, 6, 
2018/6/4, 68, 10, 41, 7, 
2018/6/5, 68, , 47, 8, 
2018/6/6, 74, , 43, 4, 
2018/6/8, 42, 5, 45, 7, 
2018/6/9, 46, 9, 43, 7, 
2018/6/10, 46, 12, 39, 12, 
2018/6/11, 78, , 39, 8, 
2018/6/12, 85, , , , 
2018/6/13, 59, , , 6, 
2018/6/14, 42, , 44, 4, 
2018/6/15, 50, 9, 53, 6, 
2018/6/16, 61, 11, 59, 5, 
2018/6/17, 74, 10, 47, 9, 
2018/6/18, 76, 10, 45, 6, 
2018/6/19, 68, 11, 55, 8, 
2018/6/20, 78, 14, 66, 7, 
2018/6/21, 91, 4, 40, 3, 
2018/6/22, 55, 5, 41, 3, 
2018/6/23, 53, 6, 42, 4, 
2018/6/24, 42, 5, 39, 4, 
2018/6/25, 46, 7, 39, 7, 
2018/6/26, 50, 7, 46, 6, 
2018/6/27, 55, 6, 45, 6, 
2018/6/28, 38, 9, 53, 8, 
2018/6/29, 70, 13, 66, 7, 
2018/6/30, 68, 10, 45, 10, 
2018/1/1, 119, 18, 14, 11, 
2018/1/2, 80, 22, 11, 14, 
2018/1/3, 80, 23, 9, 16, 
2018/1/4, 87, 27, 6, 12, 
2018/1/5, 102, 53, 7, 19, 
2018/1/6, 160, 28, 10, 8, 
2018/1/7, 112, 12, 21, 7, 
2018/1/8, 91, 12, 22, 7, 
2018/1/9, 74, 14, 14, 12, 
2018/1/10, 65, 18, 7, 11, 
2018/1/11, 78, 14, 19, 10, 
2018/1/12, 70, 28, 4, 13, 
2018/1/13, 107, 23, 10, 10, 
2018/1/14, 95, 29, 3, 10, 
2018/1/15, 112, 29, 4, 13, 
2018/1/16, 109, 10, 23, 12, 
2018/1/17, 74, 9, 21, 18, 
2018/1/18, 42, 28, 8, 17, 
2018/1/19, 109, 37, 11, 15, 
2018/1/20, 134, 29, 17, 12, 
2018/1/21, 109, 24, 15, 14, 
2018/1/22, 97, , 16, 14, 
2018/1/25, 157, 55, 14, 14, 
2018/1/26, 163, 49, 4, 13, 
2018/1/27, 155, 25, 18, 10, 
2018/1/28, 99, 14, 7, 11, 
2018/1/29, 89, 18, 8, 12, 
2018/1/30, 93, 22, 10, 12, 
2018/1/31, 107, 20, 6, 12, 
2018/2/1, 85, 10, 15, 14, 
2018/2/2, 46, 3, 30, 9, 
2018/2/3, 21, 15, 22, 10, 
2018/2/4, 68, 17, 20, 11, 
2018/2/5, 74, 18, 28, 17, 
2018/2/6, 68, 18, 28, 20, 
2018/2/7, 70, 15, 13, 20, 
2018/2/8, 78, 35, 14, 18, 
2018/2/9, 127, 26, 13, 18, 
2018/2/10, 104, 21, 25, 9, 
2018/2/11, 82, 19, 20, 6, 
2018/2/12, 74, 10, 24, 22, 
2018/2/13, 55, 17, 21, 23, 
2018/2/14, 91, 31, 18, 26, 
2018/2/15, 119, 43, 11, 22, 
2018/2/16, 152, 45, 17, 23, 
2018/2/17, 152, 25, 28, 10, 
2018/2/18, 95, 11, 30, 10, 
2018/2/19, 55, 18, 26, 19, 
2018/2/20, 72, 17, 23, 13, 
2018/2/21, 72, 7, 30, 14, 
2018/2/22, 34, 8, 28, 9, 
2018/2/23, 30, , 31, 18, 
2018/2/27, 91, 34, 32, 17, 
2018/2/28, 117, 35, 31, 10, 
2018/3/1, 137, 51, 23, 26, 
2018/3/2, 155, 44, 12, 28, 
2018/3/3, 142, 13, 15, 26, 
2018/3/5, 122, 35, 14, 29, 
2018/3/6, 124, 17, 25, 24, 
2018/3/7, 72, 20, 30, 18, 
2018/3/8, 82, 16, 32, 22, 
2018/3/9, 70, 29, 22, 19, 
2018/3/10, 109, , 28, 15, 
2018/3/11, 72, 10, 19, 5, 
2018/3/12, 53, 21, 25, 15, 
2018/3/13, 85, 20, 28, 13, 
2018/3/14, 91, 11, 31, 11, 
