date, pm25, pm10, o3, no2, co
2018/3/15, 61, 10, 33, 12, 
2018/3/16, 50, 10, 32, 7, 
2018/3/17, 50, 4, 32, 6, 
2018/3/18, 21, 6, 30, 21, 
2018/3/19, 30, 15, 34, 17, 
2018/3/20, 68, 17, 39, 7, 
2018/3/21, 80, 16, 36, 10, 
2018/3/22, 74, 20, 36, 14, 
2018/3/23, 82, 12, 38, 7, 
2018/3/24, 59, 13, 42, 9, 
2018/3/25, 72, 29, 41, 13, 
2018/3/26, 105, 21, 42, 9, 
2018/3/27, 82, 25, 41, 11, 
2018/3/28, 95, 29, 30, 16, 
2018/3/29, 95, 9, 34, 14, 
2018/3/30, 53, 3, 36, 5, 
2018/3/31, 5, 8, 38, 4, 
2017/10/1, 85, 22, 35, 8, 
2017/10/2, 95, 37, 23, 11, 
2017/10/3, 142, 41, 32, 14, 
2017/10/4, 153, 43, 39, 10, 
2017/10/5, 155, 25, 33, 11, 
2017/10/6, 112, 7, 26, 7, 
2017/10/7, 42, 12, 33, 10, 
2017/10/8, 68, 21, 38, 7, 
2017/10/9, 97, 27, 39, 7, 
2017/10/10, 119, 18, 39, 7, 
2017/10/11, 87, 39, 37, 10, 
2017/10/12, 154, 42, 35, 11, 
2017/10/13, 159, 40, 38, 8, 
2017/10/14, 161, 30, 42, 7, 
2017/10/15, 161, 40, 43, 8, 
2017/10/16, 157, 49, 37, 9, 
2017/10/17, 164, 30, 23, 7, 
2017/10/18, 154, 25, 25, 8, 
2017/10/19, 129, 51, 27, 5, 
2017/10/20, 165, 54, 22, 7, 
2017/10/21, 170, 35, 22, 6, 
2017/10/22, 151, 8, 21, 12, 
2017/10/23, 50, 10, 22, 15, 
2017/10/24, 72, 14, 22, 13, 
2017/10/25, 82, 26, 16, 12, 
2017/10/26, 129, 40, 20, 16, 
2017/10/27, 153, 52, 17, 11, 
2017/10/28, 163, 21, 24, 9, 
2017/10/29, 127, 22, 22, 9, 
2017/10/30, 102, 14, 21, 11, 
2017/10/31, 78, 19, 23, 10, 
2017/11/1, 95, 32, 20, 12, 
2017/11/2, 149, 53, 22, 11, 
2017/11/3, 164, 55, 15, 10, 
2017/11/4, 170, 27, 23, 11, 
2017/11/5, 104, , 22, 6, 
2017/11/6, 9, 2, 24, 6, 
2017/11/7, 21, 10, 17, 11, 
2017/11/8, 55, 18, 11, 11, 
2017/11/9, 80, 20, 11, 13, 
2017/11/10, 87, 18, 4, 14, 
2017/11/11, 87, 20, 9, 15, 
2017/11/12, 85, 3, 30, 8, 
2017/11/13, 17, 9, 21, 13, 
2017/11/14, 57, 15, 11, 13, 
2017/11/15, 72, 13, 14, 15, 
2017/11/16, 85, 28, 5, 17, 
2017/11/17, 104, 30, 11, 13, 
2017/11/18, 109, 35, 12, 13, 
2017/11/19, 132, 23, 4, 13, 
2017/11/20, 112, 50, 3, 18, 
2017/11/21, 155, 42, 4, 19, 
2017/11/22, 152, 56, 5, 14, 
2017/11/23, 168, 57, 2, 17, 
2017/11/24, 170, 53, 6, 15, 
2017/11/25, 164, 12, 24, 13, 
2017/11/26, 59, 14, 14, 14, 
2017/11/27, 65, 31, 2, 17, 
2017/11/28, 114, 23, 7, 14, 
2017/11/29, 87, 29, 9, 13, 
2017/11/30, 99, 16, 7, 11, 
2017/12/1, 65, 10, 21, 6, 
2017/12/2, 55, 20, 15, 12, 
2017/12/3, 78, 29, 10, 18, 
2017/12/4, 109, 50, 3, 20, 
2017/12/5, 158, 41, 4, 19, 
2017/12/6, 151, 52, 2, 19, 
2017/12/7, 158, 53, 2, 15, 
2017/12/8, 158, 20, 13, 15, 
2017/12/9, 76, 15, 14, 11, 
2017/12/10, 57, 25, 11, 11, 
2017/12/11, 87, 29, 2, 11, 
2017/12/12, 104, 26, 4, 13, 
2017/12/13, 93, 34, 2, 17, 
2017/12/14, 122, 20, 2, 14, 
2017/12/15, 114, 13, 21, 15, 
2017/12/16, 61, 26, 9, 11, 
2017/12/17, 104, 32, 4, 12, 
2017/12/18, 127, 37, 4, 16, 
2017/12/19, 144, 47, 3, 18, 
2017/12/20, 155, 51, 3, 18, 
2017/12/21, 155, 53, 2, 18, 
2017/12/22, 163, 50, 8, 19, 
2017/12/23, 154, 47, 5, 18, 
2017/12/24, 151, 53, 3, 18, 
2017/12/25, 157, 53, 7, 15, 
2017/12/26, 157, 19, 13, 10, 
2017/12/27, 70, 5, 18, 10, 
2017/12/28, 25, , , , 
2017/12/31, 147, 30, 8, 11, 
2017/7/1, 55, 2, 47, 7, 
2017/7/2, 65, 8, 49, 5, 
2017/7/3, 55, 7, 49, 4, 
2017/7/4, 46, 10, 69, 5, 
2017/7/5, 53, 11, 81, 8, 
2017/7/6, 72, 13, 86, 13, 
2017/7/7, 76, 13, 91, 13, 
2017/7/8, 80, 8, 65, 5, 
2017/7/9, 53, 10, 60, 6, 
2017/7/10, 68, 13, 54, 7, 
2017/7/11, 65, 12, 63, 7, 
2017/7/12, 70, 13, 66, 6, 
2017/7/13, 70, 7, 49, 4, 
2017/7/14, 42, 6, 45, 7, 
2017/7/15, 55, 6, 42, 7, 
2017/7/16, 46, 9, 51, 8, 
2017/7/17, 61, 11, 74, 10, 
2017/7/18, 70, 13, 82, 9, 
2017/7/19, 63, 14, 77, 12, 
2017/7/20, 78, , , , 
2017/7/26, 68, , 63, , 
2017/7/27, 78, , 70, , 
2017/7/28, 74, 11, 59, , 
2017/7/29, 65, 7, 61, , 
2017/7/30, 46, 10, 67, , 
2017/7/31, 65, , 81, 7, 
2017/8/1, 70, , 85, 6, 
2017/8/2, 99, , 79, 7, 
2017/8/3, 85, 17, 89, 7, 
2017/8/4, 109, 13, 77, 6, 
2017/8/5, 99, 12, 66, 5, 
2017/8/6, 85, 4, 46, 3, 
2017/8/7, 53, 6, 55, 6, 
2017/8/8, 59, 10, 51, 4, 
2017/8/9, 68, 10, 32, 6, 
2017/8/10, 89, 6, 42, 3, 
2017/8/11, 57, 6, 52, 3, 
2017/8/12, 53, 6, 50, 4, 
2017/8/13, 55, 6, 45, 4, 
2017/8/14, 50, 6, 50, 2, 
2017/8/15, 38, 8, 64, 5, 
2017/8/16, 59, 10, 67, 4, 
2017/8/17, 68, 10, 61, 5, 
2017/8/18, 70, 11, 59, 4, 
2017/8/19, 72, 3, 44, 1, 
2017/8/20, 30, 5, 41, 6, 
2017/8/21, 55, 7, 46, 5, 
2017/8/22, 61, 9, 58, 6, 
2017/8/23, 59, 10, 69, 3, 
2017/8/24, 63, 10, 57, 2, 
2017/8/26, 65, 13, 78, 4, 
2017/8/27, 78, 12, 48, 5, 
2017/8/28, 85, 8, 47, 4, 
2017/8/29, 65, 11, 60, 5, 
2017/8/30, 80, 11, 48, , 
2017/8/31, 78, 9, 44, 3, 
2017/9/1, 59, 5, 34, 3, 
2017/9/2, 46, 2, 35, 8, 
2017/9/3, 22, 4, 38, 11, 
2017/9/4, 48, 5, 38, 11, 
2017/9/5, 50, , , , 
2017/9/8, 30, 10, 43, 7, 
2017/9/9, 61, 6, 35, 3, 
2017/9/10, 30, 8, 30, 6, 
2017/9/11, 34, 7, 26, 11, 
2017/9/12, 59, 9, 32, 8, 
2017/9/13, 63, 13, 25, 14, 
2017/9/14, 78, , 24, 8, 
2017/9/16, 50, 5, 35, 5, 
2017/9/17, 50, 4, 23, 6, 
2017/9/18, 46, 3, 24, 4, 
2017/9/19, 25, 6, 32, 6, 
2017/9/20, 42, 13, 37, 7, 
2017/9/21, 68, 20, 43, 13, 
2017/9/22, 91, 28, 42, 7, 
2017/9/23, 112, 15, 37, 5, 
2017/9/24, 72, 6, 37, 5, 
2017/9/25, 50, 11, 35, 8, 
2017/9/26, 59, 16, 37, 7, 
2017/9/27, 87, 19, 37, 6, 
2017/9/28, 107, 19, 38, 6, 
2017/9/29, 85, 14, 38, 6, 
2017/9/30, 82, 19, 27, 5, 
2017/4/1, 86, 15, 42, 2, 
2017/4/2, 76, 15, 39, 4, 
2017/4/3, 86, 18, 39, 10, 
2017/4/4, 90, 12, 43, 7, 
2017/4/5, 58, 20, 32, 6, 
2017/4/6, 85, 9, 39, 6, 
2017/4/7, 56, 9, 46, 5, 
2017/4/8, 67, 10, 47, 4, 
2017/4/9, 65, 11, 45, 4, 
2017/4/10, 69, 11, 43, 4, 
2017/4/11, 65, 6, 42, 4, 
2017/4/12, 50, 12, 49, 6, 
2017/4/13, 73, 13, 51, 3, 
2017/4/14, 79, 19, 36, 3, 
2017/4/15, 86, 14, 40, 3, 
2017/4/16, 65, 4, 41, 3, 
2017/4/17, 22, 6, 34, 5, 
2017/4/18, 37, 7, 39, 7, 
2017/4/19, 38, 8, 38, 9, 
2017/4/20, 45, 11, 43, 7, 
2017/4/21, 58, 15, 53, 11, 
2017/4/22, 75, 12, 51, 5, 
2017/4/23, 63, 10, 51, 2, 
2017/4/24, 55, 10, 44, 2, 
2017/4/25, 56, 10, 35, 8, 
2017/4/26, 55, 10, 23, 6, 
2017/4/27, 71, 6, 37, 6, 
2017/4/28, 47, 9, 43, 6, 
2017/4/29, 54, 10, 49, 6, 
2017/4/30, 60, 14, 43, 5, 
2017/5/1, 67, 7, 45, 5, 
2017/5/2, 39, 9, 40, 5, 
2017/5/3, 49, 10, 32, 5, 
2017/5/4, 50, 10, 43, 7, 
2017/5/5, 52, 14, 42, 3, 
2017/5/6, 64, 6, 41, 4, 
2017/5/7, 35, 9, 28, 6, 
2017/5/8, 54, 4, 40, 6, 
2017/5/9, 22, 6, 40, 5, 
2017/5/10, 41, 9, 40, 6, 
2017/5/11, 54, 10, 36, 6, 
2017/5/12, 64, 9, 42, 7, 
2017/5/13, 55, 9, 41, 3, 
2017/5/14, 67, 5, 41, 3, 
2017/5/15, 53, 7, , 5, 
2017/5/16, 54, 10, 59, 5, 
2017/5/17, 64, 10, 55, 6, 
2017/5/18, 57, 10, 42, 4, 
2017/5/19, 50, 10, 34, 4, 
2017/5/20, 54, 7, 45, 4, 
2017/5/21, 50, 9, 50, 6, 
2017/5/22, 58, 13, 64, 7, 
2017/5/23, 71, 22, 65, 4, 
2017/5/24, 100, 7, 48, 1, 
2017/5/25, 52, 7, 48, 3, 
2017/5/26, 42, 9, 55, 4, 
2017/5/27, 56, 10, 51, 3, 
2017/5/28, 58, 9, 51, 3, 
2017/5/29, 57, 9, 73, 3, 
2017/5/30, 69, 10, 68, 3, 
2017/5/31, 70, 10, 63, 5, 
2017/6/1, 71, 12, 63, 4, 
2017/6/2, 70, 11, 61, 5, 
2017/6/3, 71, 10, 47, 6, 
2017/6/4, 55, 9, 44, 4, 
2017/6/5, 56, 9, 41, 2, 
2017/6/6, 55, 9, 46, 4, 
2017/6/7, 62, 5, 45, 4, 
2017/6/8, 42, 8, 59, 10, 
2017/6/9, 58, 18, 87, 8, 
2017/6/10, 91, 10, 59, 6, 
2017/6/11, 51, 10, 62, 5, 
2017/6/12, 56, 10, 76, 6, 
2017/6/13, 67, 11, 71, 4, 
2017/6/14, 69, 11, 68, 6, 
2017/6/15, 63, 21, 81, 8, 
2017/6/16, 97, 11, 62, 4, 
2017/6/17, 64, 8, 50, 9, 
2017/6/18, 63, 9, 58, 10, 
2017/6/19, 71, 11, 89, 8, 
2017/6/20, 73, 12, 82, 12, 
2017/6/21, 74, 13, 95, 7, 
2017/6/22, 72, 16, 84, 7, 
2017/6/23, 81, 17, 75, 11, 
2017/6/24, 82, 11, 49, 5, 
2017/6/25, 68, 9, 57, 5, 
2017/6/26, 57, 9, 50, 5, 
2017/6/27, 57, 10, 50, 6, 
2017/6/28, 57, 5, , 3, 
2017/6/29, 38, 5, 42, 3, 
2017/6/30, 41, 7, 44, 4, 
2017/1/4, 147, 20, 28, 14, 
2017/1/5, 76, 11, 19, 10, 
2017/1/6, 61, 20, 22, 11, 
2017/1/7, 87, 36, 17, 15, 
2017/1/8, 142, 50, 6, 18, 
2017/1/9, 156, 36, 12, 17, 
2017/1/10, 117, 25, 17, 18, 
2017/1/11, 102, 46, 4, 22, 
2017/1/12, 154, 32, 9, 14, 
2017/1/13, 107, 15, 16, 15, 
2017/1/14, 63, 30, 12, 11, 
2017/1/15, 99, 13, 24, 11, 
2017/1/18, 72, 15, 29, 6, 
2017/1/19, 74, 26, 19, 17, 
2017/1/20, 104, 35, 16, 19, 
2017/1/21, 137, 44, 14, 22, 
2017/1/22, 149, 38, 14, 17, 
2017/1/23, 134, 34, 11, 19, 
2017/1/24, 122, 26, 25, 11, 
2017/1/25, 104, 28, 19, 14, 
2017/1/26, 114, 36, 18, 17, 
2017/1/27, 149, 51, 13, 22, 
2017/1/28, 159, 57, 12, 23, 
2017/1/29, 175, 59, 6, 18, 
2017/1/30, 190, 67, 4, 21, 
2017/1/31, 195, , 2, 16, 
2017/2/1, 195, 62, 2, 16, 
2017/2/2, 183, 23, 4, 13, 
2017/2/3, 109, 17, 6, 15, 
2017/2/4, 70, 12, 24, 14, 
2017/2/5, 55, 12, 25, 13, 
2017/2/6, 55, 15, 17, 10, 
2017/2/7, 65, 16, 24, 6, 
2017/2/8, 70, 20, 22, 6, 
2017/2/9, 78, 18, 13, 9, 
2017/2/10, 76, 31, 10, 10, 
2017/2/11, 117, 42, 14, 10, 
2017/2/12, 149, 40, 14, 12, 
2017/2/13, 139, 34, 13, 22, 
2017/2/14, 129, 35, 7, 25, 
2017/2/15, 134, 34, , 22, 
2017/2/16, 119, , , 22, 
2017/2/21, 137, 42, 19, 14, 
2017/2/22, 162, 23, 20, 11, 
2017/2/23, 102, 30, 15, 14, 
2017/2/24, 117, 6, 31, 6, 
2017/2/25, 38, 19, 28, 14, 
2017/2/26, 76, 22, 31, 7, 
2017/2/27, 82, 13, 29, 6, 
2017/2/28, 61, 9, 33, 6, 
2017/3/1, 46, 18, 26, 10, 
2017/3/2, 72, 21, 30, 10, 
2017/3/3, 95, 15, 24, 6, 
2017/3/4, 95, 4, 32, 5, 
2017/3/5, 13, 10, 25, 8, 
2017/3/6, 50, 14, 28, 9, 
2017/3/7, 65, 11, 28, 11, 
2017/3/8, 65, 21, 29, 21, 
2017/3/9, 91, 25, 30, 17, 
2017/3/10, 102, 8, 34, 5, 
2017/3/11, 55, 12, 36, 6, 
2017/3/12, 61, 17, 35, 10, 
2017/3/13, 82, 27, 33, 19, 
2017/3/14, 112, 30, 39, 8, 
2017/3/15, 127, 30, 39, 5, 
2017/3/16, 122, 38, 43, 7, 
2017/3/17, 152, 28, 30, 11, 
2017/3/18, 107, 42, 37, 3, 
2017/3/19, 154, 28, 35, 3, 
2017/3/20, 112, 25, 34, 3, 
2017/3/21, 102, 23, 31, 3, 
2017/3/22, 107, 19, 31, 4, 
2017/3/23, 89, 20, 33, 10, 
2017/3/24, 91, 20, 35, 11, 
2017/3/25, 95, 9, 39, 2, 
2017/3/26, 53, 9, 38, 5, 
2017/3/27, 56, 20, 33, 13, 
2017/3/28, 87, 23, 33, 12, 
2017/3/29, 98, 20, 40, 15, 
2017/3/30, 91, 20, 44, 8, 
2017/3/31, 82, 20, 39, 5, 
2016/10/1, 59, 16, 30, 5, 
2016/10/2, 63, 8, 30, 6, 
2016/10/3, 50, 11, 27, 12, 
2016/10/4, 70, 10, 28, 16, 
2016/10/5, 59, 5, 28, 6, 
2016/10/6, 38, 13, 27, 9, 
2016/10/8, 65, 10, 23, 5, 
2016/10/9, 46, 7, 27, 6, 
2016/10/10, 42, 10, 18, 11, 
2016/10/11, 55, 19, 23, 14, 
2016/10/12, 82, 26, 13, 12, 
2016/10/13, 95, 10, 20, , 
2016/10/15, 78, 17, 20, 4, 
2016/10/16, 74, 22, 15, 6, 
2016/10/17, 97, 28, 19, 10, 
2016/10/18, 127, 16, 17, 4, 
2016/10/19, 74, 7, 16, , 
2016/10/20, 34, 11, 19, 13, 
2016/10/21, 57, 13, 22, 6, 
2016/10/22, 61, 23, 16, 5, 
2016/10/23, 89, 19, 15, 5, 
2016/10/24, 85, 24, 9, 8, 
2016/10/25, 119, 23, 4, 11, 
2016/10/26, 97, 10, 23, 7, 
2016/10/27, 59, 17, 21, 11, 
2016/10/29, 119, 33, 23, 9, 
2016/10/30, 149, 20, 11, 9, 
2016/10/31, 95, 26, 16, 10, 
2016/11/1, 144, 44, 14, 8, 
2016/11/2, 153, 30, 15, 11, 
2016/11/3, 124, 11, 12, 13, 
2016/11/5, 63, 10, 7, 8, 
2016/11/6, 53, 10, 19, 14, 
2016/11/7, 55, 16, 9, 12, 
2016/11/8, 68, 23, 11, 11, 
2016/11/9, 93, 34, 11, 14, 
2016/11/10, 122, 35, 11, 14, 
2016/11/12, 78, 20, 8, 13, 
2016/11/13, 78, 15, 13, 11, 
2016/11/14, 72, , , , 
2016/7/1, 87, 14, 59, 4, 
2016/7/2, 85, 16, 47, 3, 
2016/7/3, 76, 8, 44, 8, 
2016/7/4, 53, 8, 57, 7, 
2016/7/5, 53, , 57, 7, 
2016/7/7, 65, 12, 50, 9, 
2016/7/8, 65, 16, 70, 7, 
2016/7/9, 89, 17, 65, 6, 
2016/7/10, 74, 17, 65, 6, 
2016/7/11, 79, 17, 66, 7, 
2016/7/12, 92, 9, 47, 7, 
2016/7/13, 74, 5, 40, 4, 
2016/7/14, 53, 5, 40, 11, 
2016/7/15, 53, 7, 44, 11, 
2016/7/16, 60, 9, 55, 6, 
2016/7/17, 61, 13, 83, 11, 
2016/7/18, 85, 13, 83, 6, 
2016/7/19, 72, 13, 78, 5, 
2016/7/20, 65, 10, 58, 6, 
2016/7/21, 59, 10, 66, 7, 
2016/7/22, 59, 14, 47, 7, 
2016/7/23, 85, 15, 40, 7, 
2016/7/24, 90, 15, 61, 6, 
2016/7/25, 87, 14, 49, 7, 
2016/7/26, 101, 14, 59, 8, 
2016/7/27, 95, 8, 55, 6, 
2016/7/28, 44, 8, 55, 7, 
2016/7/29, 42, 11, 62, 6, 
2016/7/30, 65, 10, 53, 6, 
2016/7/31, 61, 7, 47, 5, 
2016/8/1, 61, 7, 46, 5, 
2016/8/2, 62, 7, 55, 6, 
2016/8/3, 63, 9, 65, 6, 
2016/8/4, 64, 10, 37, 6, 
2016/8/5, 59, 7, 37, 12, 
2016/8/6, 46, 8, 41, 7, 
2016/8/7, 56, 11, 50, 8, 
2016/8/8, 80, 13, 57, 11, 
2016/8/9, 84, 6, 39, 4, 
2016/8/10, 36, 5, 37, 5, 
2016/8/11, 30, 5, 37, 5, 
2016/8/12, 30, 10, 43, 8, 
2016/8/13, 61, 8, 48, 6, 
2016/8/14, 57, 7, 41, 4, 
2016/8/15, 46, 9, 53, 6, 
2016/8/16, 61, 10, 50, 9, 
2016/8/17, 70, 10, 46, 5, 
2016/8/18, 57, , , , 
2016/8/20, 72, 13, 39, 4, 
2016/8/21, 68, 4, 37, 6, 
2016/8/22, 50, 9, 43, 8, 
2016/8/23, 65, 11, 38, 11, 
2016/8/24, 76, 10, 44, 5, 
2016/8/27, 89, 16, 66, 7, 
2016/8/28, 87, 20, 66, 9, 
2016/8/29, 91, 15, 44, 5, 
2016/8/30, 68, 12, 49, 6, 
2016/8/31, 70, 15, 59, 10, 
2016/9/1, 87, 13, 61, , 
2016/9/2, 85, 12, 56, 6, 
2016/9/3, 76, 13, 58, 5, 
2016/9/4, 72, 12, 45, 4, 
2016/9/5, 63, 8, 33, 6, 
2016/9/6, 59, 11, 39, 7, 
2016/9/7, 65, 18, 49, 8, 
2016/9/8, 93, 19, 51, 11, 
2016/9/10, 95, 20, 43, 8, 
2016/9/11, 109, 22, 50, 9, 
2016/9/12, 114, 25, 52, 12, 
2016/9/13, 132, 21, 49, 9, 
2016/9/14, 112, 24, 32, 10, 
2016/9/15, 99, 19, 21, 10, 
2016/9/16, 76, 7, 35, 11, 
2016/9/17, 50, 5, 33, 5, 
2016/9/18, 38, 10, 34, 8, 
2016/9/19, 65, 11, 39, 12, 
2016/9/20, 70, 10, , 6, 
2016/9/21, 61, 9, , 8, 
2016/9/22, 61, 9, 34, 10, 
2016/9/24, 63, 16, 43, 10, 
2016/9/25, 76, 19, 42, 11, 
2016/9/26, 87, 14, 39, 9, 
2016/9/27, 74, 18, 41, 10, 
2016/9/28, 93, 27, 43, 9, 
2016/9/29, 147, , , 12, 
2016/4/1, 99, 13, 30, 3, 
2016/4/2, 95, 18, 30, 8, 
2016/4/3, 96, 19, 30, 3, 
2016/4/4, 98, 19, 29, 2, 
2016/4/5, 108, 31, 29, 6, 
2016/4/6, 153, 17, 32, 3, 
2016/4/7, 99, 19, 30, 1, 
2016/4/8, 98, 7, 27, 1, 
2016/4/9, 48, 12, 35, , 
2016/4/10, 74, 10, 37, 6, 
2016/4/11, 70, 10, 38, 4, 
2016/4/12, 73, 11, 38, 4, 
2016/4/13, 86, 6, 37, , 
2016/4/14, 32, 6, 40, , 
2016/4/15, 30, 6, 44, , 
2016/4/16, 59, 12, 34, , 
2016/4/17, 87, 9, 36, , 
2016/4/18, 76, 5, 36, , 
2016/4/19, 55, 9, 39, 6, 
2016/4/20, 67, 10, 43, 7, 
2016/4/21, 68, 10, 43, 7, 
2016/4/22, 68, 12, 34, 4, 
2016/4/23, 61, 6, 28, 3, 
2016/4/24, 31, 2, 37, 5, 
2016/4/25, 17, 9, 29, 8, 
2016/4/26, 57, 10, 36, 9, 
2016/4/27, 71, 8, 37, 4, 
2016/4/28, 55, 8, 41, 5, 
2016/4/29, 55, 9, 43, 6, 
2016/4/30, 60, 6, 37, 4, 
2016/5/1, 35, 9, 26, 7, 
2016/5/2, 57, 7, 39, 6, 
2016/5/3, 57, 7, 39, 6, 
2016/5/4, 57, , , , 
2016/5/8, 61, 14, 38, 6, 
2016/5/9, 67, 17, 43, 5, 
2016/5/10, 79, 15, 33, 8, 
2016/5/11, 72, 2, 37, 4, 
2016/5/12, 19, 4, 28, 6, 
2016/5/13, 17, 10, 39, 5, 
2016/5/14, 76, 6, 41, 2, 
2016/5/15, 47, 6, 38, 3, 
2016/5/16, 52, 9, 43, 5, 
2016/5/17, 50, 10, 48, 6, 
2016/5/18, 58, 7, 34, 5, 
2016/5/19, 46, 8, 43, 6, 
2016/5/20, 46, 9, 55, 8, 
2016/5/21, 57, 10, 55, 5, 
2016/5/22, 60, 8, 41, 3, 
2016/5/23, 53, 5, 36, 3, 
2016/5/24, 38, 8, 44, 4, 
2016/5/25, 60, 11, 49, 5, 
2016/5/26, 84, 12, 49, 6, 
2016/5/27, 85, 12, 51, 3, 
2016/5/28, 70, 13, 38, 3, 
2016/5/29, 68, 5, 35, 3, 
2016/5/30, 55, 4, 34, 6, 
2016/5/31, 50, 6, 38, 6, 
2016/6/1, 50, 12, 37, 4, 
2016/6/2, 73, 10, 34, 4, 
2016/6/3, 74, 13, 33, 5, 
2016/6/4, 74, 12, 42, 5, 
2016/6/5, 63, 10, 43, 8, 
2016/6/6, 53, 10, 49, 7, 
2016/6/7, 69, 17, 48, 7, 
2016/6/8, 81, 10, 42, 2, 
2016/6/9, 47, 10, 41, 4, 
2016/6/10, 46, 10, 43, 5, 
2016/6/11, 72, 7, 39, 5, 
2016/6/12, 53, 6, 44, 6, 
2016/6/13, 46, 4, 36, 4, 
2016/6/14, 30, 4, 35, 5, 
2016/6/15, 45, 8, 37, 4, 
2016/6/16, 70, 7, 33, 4, 
2016/6/17, 73, 8, 37, 7, 
2016/6/18, 63, 7, 30, 4, 
2016/6/19, 55, 7, 40, 5, 
2016/6/20, 60, 8, 48, 5, 
2016/6/21, 42, 10, 60, 6, 
2016/6/22, 70, 19, 63, 8, 
2016/6/23, 107, 20, 63, 6, 
2016/6/24, 109, 21, 64, 6, 
2016/6/25, 147, 16, 50, 3, 
2016/6/26, 95, 10, 45, 4, 
2016/6/27, 69, 7, 46, 4, 
2016/6/28, 53, 9, 53, 5, 
2016/6/29, 60, 12, 61, 8, 
2016/6/30, 85, 13, 56, 6, 
2016/1/4, 78, 20, 3, 14, 
2016/1/5, 76, 29, 4, 17, 
2016/1/6, 112, 30, 4, 13, 
2016/1/7, 109, 40, 3, 13, 
2016/1/8, 139, 43, 1, 13, 
2016/1/9, 151, 26, 4, 15, 
2016/1/10, 102, 17, 6, 15, 
2016/1/11, 80, 10, 17, 22, 
2016/1/12, 55, 8, 21, 13, 
2016/1/13, 53, 20, 9, 13, 
2016/1/14, 91, 27, 11, 17, 
2016/1/15, 104, 29, 9, 15, 
2016/1/16, 114, 18, 18, 13, 
2016/1/17, 76, 11, 17, 17, 
2016/1/18, 65, 34, 6, 22, 
2016/1/19, 137, 46, 3, 19, 
2016/1/20, 157, 52, 6, 22, 
2016/1/21, 163, 52, 3, 20, 
2016/1/22, 161, 59, 5, 21, 
2016/1/23, 171, 59, 8, 18, 
2016/1/24, 178, 58, 8, 22, 
