date, pm25, pm10, o3, no2, co
2016/1/25, 182, 53, 11, 21, 
2016/1/26, 173, 63, 4, 27, 
2016/1/27, 176, 69, 3, 24, 
2016/1/28, 192, 66, 3, 26, 
2016/1/29, 191, 60, 4, 18, 
2016/1/30, 205, 17, 4, 17, 
2016/1/31, 139, 24, 9, 12, 
2016/2/1, 137, 23, 12, 11, 
2016/2/2, 151, 22, , 11, 
2016/2/3, 129, 11, 18, 19, 
2016/2/4, 55, 20, 14, 16, 
2016/2/6, 93, 25, 18, 13, 
2016/2/7, 102, 20, 15, 17, 
2016/2/8, 76, 14, 18, 13, 
2016/2/9, 65, 4, 30, 12, 
2016/2/10, 21, 16, 17, 15, 
2016/2/11, 74, 19, 23, 15, 
2016/2/12, 80, 29, 24, 16, 
2016/2/13, 112, 29, 17, 9, 
2016/2/14, 104, 25, 10, 13, 
2016/2/15, 97, 6, 23, 6, 
2016/2/16, 38, 7, 24, 7, 
2016/2/17, 38, 20, 15, 9, 
2016/2/18, 82, , 24, 9, 
2016/2/20, 55, 22, 26, 17, 
2016/2/21, 93, 42, 16, 7, 
2016/2/22, 152, 39, 15, 11, 
2016/2/23, 151, 8, 25, 10, 
2016/2/24, 59, 12, 20, 8, 
2016/2/25, 59, 20, 17, 17, 
2016/2/26, 85, 13, 24, 9, 
2016/2/27, 61, 6, 29, 3, 
2016/2/28, 50, 4, 30, 5, 
2016/2/29, 30, 16, 26, 11, 
2016/3/1, 72, 13, 23, 13, 
2016/3/2, 59, 3, 32, 6, 
2016/3/3, 25, 10, 24, 10, 
2016/3/4, 50, 9, 24, 11, 
2016/3/5, 55, 16, 17, 7, 
2016/3/6, 85, 17, 19, 11, 
2016/3/7, 85, 15, 30, 15, 
2016/3/8, 65, 9, 32, 9, 
2016/3/9, 42, 22, 27, 10, 
2016/3/10, 91, 16, 25, 11, 
2016/3/12, 82, 10, 27, 3, 
2016/3/13, 61, , 28, , 
2016/3/15, 80, 10, 28, 4, 
2016/3/16, 61, 22, 26, 9, 
2016/3/17, 93, 28, 31, 15, 
2016/3/18, 104, 25, 32, 19, 
2016/3/19, 99, , , , 
2016/3/21, 95, 15, 35, 5, 
2016/3/22, 72, 10, 32, 6, 
2016/3/23, 63, 14, 31, 11, 
2016/3/24, 82, , , , 
2016/3/26, 109, 23, 39, 4, 
2016/3/27, 99, 19, 33, 6, 
2016/3/28, 82, 11, 32, 10, 
2016/3/29, 63, 11, 30, 6, 
2016/3/30, 69, 17, 31, 4, 
2016/3/31, 97, 18, 29, 5, 
2015/10/1, 61, , , , 
2015/10/15, 34, 5, 21, 6, 
2015/10/16, 34, 10, 26, 8, 
2015/10/17, 57, 16, 19, 8, 
2015/10/18, 79, 18, 19, 9, 
2015/10/19, 90, 7, 20, 10, 
2015/10/20, 64, 9, 26, 13, 
2015/10/21, 57, 10, 25, 13, 
2015/10/22, 69, 21, 21, 14, 
2015/10/23, 110, 31, 18, 14, 
2015/10/24, 145, 37, 13, 13, 
2015/10/25, 154, 22, 13, 13, 
2015/10/26, 125, 36, 9, 15, 
2015/10/27, 160, 30, 17, 11, 
2015/10/28, 149, 10, 14, 12, 
2015/10/29, 63, 12, 15, 12, 
2015/10/30, 78, 17, 28, 10, 
2015/10/31, 91, 15, 26, 6, 
2015/11/1, 80, 21, 18, 17, 
2015/11/2, 104, 30, 13, 18, 
2015/11/3, 132, 30, 15, 17, 
2015/11/4, 129, 27, 15, 18, 
2015/11/5, 137, , , 20, 
2015/11/6, 153, 31, 14, 16, 
2015/11/7, 152, 40, 14, 17, 
2015/11/8, 161, 30, 14, 17, 
2015/11/9, 137, 22, 10, 13, 
2015/11/10, 124, 16, 4, 16, 
2015/11/11, 112, 20, 8, 18, 
2015/11/12, 117, 14, , 21, 
2015/11/13, 107, 20, 4, 17, 
2015/11/14, 129, 25, 10, 11, 
2015/11/15, 144, 24, 4, 11, 
2015/11/16, 142, 23, 5, 10, 
2015/11/17, 147, 20, 8, 13, 
2015/11/18, 132, 18, 7, 14, 
2015/11/19, 137, 14, 8, 11, 
2015/11/20, 102, 2, 22, 9, 
2015/11/21, 57, 5, 22, 9, 
2015/11/22, 30, 11, 16, 13, 
2015/11/23, 63, 13, 18, 15, 
2015/11/24, 74, 24, 7, 15, 
2015/11/25, 114, 35, 2, 18, 
2015/11/26, 151, 28, 9, 17, 
2015/11/27, 122, 36, 3, 17, 
2015/11/28, 142, 48, 4, 18, 
2015/11/29, 156, 55, 4, 20, 
2015/11/30, 165, 37, 2, 20, 
2015/12/1, 159, 33, 2, 17, 
2015/12/2, 155, 13, 2, 18, 
2015/12/3, 95, 11, 4, 20, 
2015/12/4, 80, 21, 7, 16, 
2015/12/5, 119, 26, 7, 18, 
2015/12/6, 124, 36, 2, 18, 
2015/12/7, 152, 32, 3, 16, 
2015/12/8, 153, 14, 3, 14, 
2015/12/9, 93, 11, 2, 15, 
2015/12/10, 78, 11, 2, 17, 
2015/12/11, 70, 18, 2, 18, 
2015/12/12, 102, 26, 1, 15, 
2015/12/13, 112, 50, 2, 14, 
2015/12/14, 157, 48, 1, 18, 
2015/12/15, 162, 45, 1, 18, 
2015/12/16, 159, 43, 1, 26, 
2015/12/17, 161, 44, 3, 22, 
2015/12/18, 160, 40, 1, 19, 
2015/12/19, 158, 31, 2, 14, 
2015/12/20, 152, 36, 2, 15, 
2015/12/21, 155, 36, 1, 17, 
2015/12/22, 159, 30, 2, 16, 
2015/12/23, 151, , , , 
2015/12/25, 149, 30, 7, 13, 
2015/12/26, 137, 16, 9, 14, 
2015/12/27, 89, 11, 5, 16, 
2015/12/28, 72, 9, 5, 13, 
2015/12/29, 70, , , , 
2016/1/1, 134, 23, 13, 15, 
2016/1/2, 95, 16, 11, 14, 
2016/1/3, 70, 22, 12, 16, 
2015/7/1, 67, 11, 64, 5, 
2015/7/2, 69, 12, 74, 6, 
2015/7/3, 70, 14, 77, 6, 
2015/7/4, 85, 16, 67, 4, 
2015/7/5, 76, 18, 75, 4, 
2015/7/6, 88, 18, 69, 5, 
2015/7/7, 82, 17, 58, 6, 
2015/7/8, 96, 8, 43, 6, 
2015/7/9, 62, 8, 44, 6, 
2015/7/10, 59, 9, 67, 6, 
2015/7/11, 67, 11, 74, 5, 
2015/7/12, 68, 13, 71, 6, 
2015/7/13, 77, 14, 69, 6, 
2015/7/14, 74, 14, 65, 5, 
2015/7/15, 72, 15, 64, 4, 
2015/7/16, 77, 15, 62, 5, 
2015/7/17, 88, 15, 70, 9, 
2015/7/18, 87, 16, 67, 13, 
2015/7/19, 92, 14, 53, 6, 
2015/7/20, 82, 15, 67, 7, 
2015/7/21, 92, 19, 89, 7, 
2015/7/22, 106, 17, 87, 9, 
2015/7/23, 93, 14, 67, 7, 
2015/7/24, 93, 11, 52, 7, 
2015/7/25, 76, 7, 42, 3, 
2015/7/26, 53, 8, 48, 5, 
2015/7/27, 73, 9, 50, 3, 
2015/7/28, 65, 10, 55, 5, 
2015/7/29, 75, 6, 39, 4, 
2015/7/30, 55, 6, 44, 2, 
2015/7/31, 55, 9, 41, 5, 
2015/8/1, 62, 14, 48, 5, 
2015/8/2, 73, 10, 54, 7, 
2015/8/3, 63, 14, 65, 6, 
2015/8/4, 86, 15, 63, 9, 
2015/8/5, 82, 17, 72, 7, 
2015/8/6, 94, 24, 66, 8, 
2015/8/7, 111, 25, 64, 10, 
2015/8/8, 116, 20, 59, 5, 
2015/8/9, 97, 10, 43, 3, 
2015/8/10, 71, 15, 55, 15, 
2015/8/11, 77, 19, 66, 13, 
2015/8/12, 107, 20, 72, 10, 
2015/8/13, 104, 23, 67, 7, 
2015/8/14, 135, 12, 43, 5, 
2015/8/15, 72, 5, 33, 3, 
2015/8/16, 35, 5, 38, 4, 
2015/8/17, 41, 8, 40, 6, 
2015/8/18, 66, 7, 40, 6, 
2015/8/19, 39, 7, , , 
2015/8/20, 38, 8, 37, 6, 
2015/8/21, 53, 11, 43, 6, 
2015/8/22, 67, 12, 43, 6, 
2015/8/23, 63, 10, 36, 5, 
2015/8/24, 57, 10, 36, 6, 
2015/8/25, 60, 10, 36, 6, 
2015/8/26, 61, 11, 53, 8, 
2015/8/27, 74, 15, 64, 8, 
2015/8/28, 102, 12, 66, 5, 
2015/8/29, 87, 12, 64, 5, 
2015/8/30, 85, 14, 62, 9, 
2015/8/31, 112, 10, 44, 6, 
2015/9/1, 104, 11, 45, 6, 
2015/9/2, 89, 8, 43, 5, 
2015/9/3, 76, 8, 43, 8, 
2015/9/4, 61, 9, 37, 6, 
2015/9/5, 73, 3, 37, 5, 
2015/9/6, 35, 4, 35, 6, 
2015/9/7, 49, 5, 34, 8, 
2015/9/8, 54, 7, 35, 9, 
2015/9/9, 67, 8, 38, 5, 
2015/9/10, 57, 11, 39, 7, 
2015/9/11, 73, 13, 47, 6, 
2015/9/12, 77, 12, 33, 5, 
2015/9/13, 68, 8, 30, 6, 
2015/9/14, 57, 8, 32, 9, 
2015/9/15, 60, 11, 35, 9, 
2015/9/16, 87, 12, 31, 6, 
2015/9/17, 98, 10, 34, 6, 
2015/9/18, 80, 8, 37, 6, 
2015/9/19, 74, 8, 32, 3, 
2015/9/20, 57, 8, 35, 8, 
2015/9/21, 58, 7, 38, 7, 
2015/9/22, 53, 6, 25, 9, 
2015/9/23, 50, 6, 16, 8, 
2015/9/24, 50, 9, 24, 8, 
2015/9/25, 64, 11, 30, 9, 
2015/9/26, 71, 10, 29, 5, 
2015/9/27, 57, 8, 31, 5, 
2015/9/28, 58, 8, 30, 5, 
2015/9/29, 62, 8, 29, 6, 
2015/9/30, 61, 9, 29, 6, 
2015/4/1, 57, 9, 32, 7, 
2015/4/2, 58, 9, 32, 7, 
2015/4/3, 59, , 28, 4, 
2015/4/4, 50, 9, 35, 3, 
2015/4/5, 46, 8, 34, 3, 
2015/4/6, 46, 9, 34, 8, 
2015/4/7, 56, 18, 37, 13, 
2015/4/8, 87, 19, 37, 9, 
2015/4/9, 92, 20, 38, 8, 
2015/4/10, 87, 18, 42, 4, 
2015/4/11, 87, 18, 42, 2, 
2015/4/12, 87, 19, , 8, 
2015/4/13, 92, 20, 42, 6, 
2015/4/14, 98, 13, 48, 5, 
2015/4/15, 75, 20, 41, 8, 
2015/4/16, 100, 21, 39, 3, 
2015/4/17, 60, 19, 31, 5, 
2015/4/18, 83, 8, 36, 4, 
2015/4/19, 51, 13, 36, 6, 
2015/4/20, 76, 25, , 10, 
2015/4/21, 105, 26, 48, 13, 
2015/4/22, 99, 15, 41, 4, 
2015/4/23, 80, 11, 45, 3, 
2015/4/24, 68, 13, 41, 1, 
2015/4/25, 73, 22, 37, 2, 
2015/4/26, 88, 23, 28, 2, 
2015/4/27, 62, , 27, 2, 
2015/4/28, 38, , 31, 3, 
2015/4/29, 34, , 31, 3, 
2015/4/30, 34, , 23, 9, 
2015/5/2, 70, 13, 30, 6, 
2015/5/3, 71, 19, 33, 7, 
2015/5/4, 95, 19, 35, 8, 
2015/5/5, 87, 23, 31, 5, 
2015/5/6, 115, 11, 41, 5, 
2015/5/7, 77, 10, 46, 6, 
2015/5/8, 70, 13, 43, 6, 
2015/5/9, 75, 10, 43, 6, 
2015/5/10, 59, 10, 48, 7, 
2015/5/11, 64, 9, 47, 4, 
2015/5/12, 57, 11, 53, 5, 
2015/5/13, 91, 12, 50, 4, 
2015/5/14, 76, 10, 41, 5, 
2015/5/15, 68, 11, 27, 6, 
2015/5/16, 63, 11, 43, 7, 
2015/5/17, 71, 13, 47, 6, 
2015/5/18, 72, 13, 46, 5, 
2015/5/19, 68, 9, 35, 6, 
2015/5/20, 63, 7, 35, 4, 
2015/5/21, 50, 7, 30, 5, 
2015/5/22, 46, 8, 27, 3, 
2015/5/23, 58, 6, 38, 9, 
2015/5/24, 42, 7, 45, 13, 
2015/5/25, 42, 9, 38, 6, 
2015/5/26, 52, 6, 34, 5, 
2015/5/27, 34, 6, 42, 5, 
2015/5/28, 52, 9, 48, 6, 
2015/5/29, 53, 10, 54, 6, 
2015/5/30, 78, , 50, 4, 
2015/5/31, 63, , 50, 4, 
2015/6/1, 73, 11, 45, 5, 
2015/6/2, 68, 17, 65, 7, 
2015/6/3, 90, 18, 72, 8, 
2015/6/4, 91, 19, 74, 7, 
2015/6/5, 91, 15, 67, 7, 
2015/6/6, 76, 15, 56, 5, 
2015/6/7, 79, 17, 61, 12, 
2015/6/8, 92, 16, 53, 10, 
2015/6/9, 87, 16, 50, 5, 
2015/6/10, 87, 17, 59, 7, 
2015/6/11, 94, 22, 52, 6, 
2015/6/12, 91, 14, 47, 8, 
2015/6/13, 72, 14, 38, 5, 
2015/6/14, 84, 8, 39, 4, 
2015/6/15, 62, 9, 42, 5, 
2015/6/16, 57, 8, 37, 6, 
2015/6/17, 58, 9, 45, 8, 
2015/6/18, 60, 10, 50, 8, 
2015/6/19, 61, 5, 40, , 
2015/6/20, 46, 5, 40, , 
2015/6/21, 34, 6, 40, , 
2015/6/22, 52, 8, 38, 5, 
2015/6/23, 71, 5, 38, 4, 
2015/6/24, 31, 5, 43, 5, 
2015/6/25, 45, 9, 52, 6, 
2015/6/26, 62, 10, 53, 6, 
2015/6/27, 59, 9, 54, 4, 
2015/6/28, 50, 9, 46, 4, 
2015/6/29, 52, 10, 53, 5, 
2015/6/30, 64, 10, 55, 4, 
2015/1/1, 134, 46, 8, 17, 
2015/1/2, 155, 42, 7, 16, 
2015/1/3, 151, 53, 4, 17, 
2015/1/4, 159, 19, 13, 19, 
2015/1/5, 72, 32, 13, 19, 
2015/1/6, 122, 51, 6, 16, 
2015/1/7, 159, 54, 4, 18, 
2015/1/8, 166, 54, 4, 17, 
2015/1/9, 165, 29, 2, 17, 
2015/1/10, 151, 21, 4, 12, 
2015/1/11, 99, 10, 16, 19, 
2015/1/12, 57, 30, 8, 15, 
2015/1/13, 122, 47, , 20, 
2015/1/14, 157, 48, 2, 16, 
2015/1/15, 159, , 3, 17, 
2015/1/16, 155, 13, 14, 11, 
2015/1/17, 63, 17, 14, 10, 
2015/1/18, 76, 24, 7, 11, 
2015/1/19, 99, 31, 2, 14, 
2015/1/20, 124, 33, 6, 16, 
2015/1/21, 119, 18, 5, 13, 
2015/1/22, 76, 21, 2, 14, 
2015/1/23, 87, 27, 6, 14, 
2015/1/24, 102, 25, 11, 10, 
2015/1/25, 97, 11, 20, 17, 
2015/1/26, 63, 30, 4, 16, 
2015/1/27, 117, 34, 8, 18, 
2015/1/28, 129, 31, 3, 17, 
2015/1/29, 114, , 13, 13, 
2015/1/30, 68, 21, 15, 14, 
2015/1/31, 82, 26, 15, 12, 
2015/2/1, 99, 40, 10, 18, 
2015/2/2, 151, 37, 13, 18, 
2015/2/3, 137, 20, 15, 10, 
2015/2/4, 82, 8, 24, 3, 
2015/2/5, 38, , , 3, 
2015/2/6, 46, 19, , 14, 
2015/2/7, 85, 24, 17, 13, 
2015/2/8, 112, 27, 20, 22, 
2015/2/9, 107, 48, 12, 23, 
2015/2/10, 158, 61, 10, 34, 
2015/2/11, 182, 60, 9, 27, 
2015/2/12, 177, 57, 11, 23, 
2015/2/13, 168, 37, 20, 13, 
2015/2/14, 129, 24, 21, 14, 
2015/2/15, 89, 19, 28, 17, 
2015/2/16, 76, 30, 29, 21, 
2015/2/17, 114, 24, 32, 8, 
2015/2/18, 102, 31, 27, 13, 
2015/2/19, 132, 50, , 17, 
2015/2/20, 159, 51, 22, 19, 
2015/2/21, 158, 10, 35, 6, 
2015/2/22, 46, 17, 21, 10, 
2015/2/23, 68, 30, 15, 14, 
2015/2/24, 107, 5, 24, 7, 
2015/2/25, 30, 13, 24, 9, 
2015/2/26, 63, , 22, , 
2015/2/27, 89, 22, 28, 14, 
2015/2/28, 93, 34, 23, 15, 
2015/3/1, 132, 44, 19, 8, 
2015/3/2, 154, 23, 21, 10, 
2015/3/3, 107, 22, 25, 11, 
2015/3/4, 87, 8, 27, 4, 
2015/3/5, 55, 10, 28, 6, 
2015/3/6, 59, 14, 31, 7, 
2015/3/7, 72, 19, 35, 5, 
2015/3/8, 87, 18, 32, 5, 
2015/3/9, 85, 37, 24, 16, 
2015/3/10, 151, 41, 32, 14, 
2015/3/11, 152, 23, 29, 12, 
2015/3/12, 102, , , 17, 
2015/3/13, 91, 20, 35, 9, 
2015/3/14, 91, 23, 32, 5, 
2015/3/15, 95, 25, 32, 6, 
2015/3/16, 89, 21, 35, 11, 
2015/3/17, 87, 17, 36, 12, 
2015/3/18, 102, 25, 35, 13, 
2015/3/19, 124, 23, 36, 7, 
2015/3/20, 104, 24, 35, 6, 
2015/3/21, 93, 20, 34, 5, 
2015/3/22, 80, 30, 33, 8, 
2015/3/23, 114, 31, 40, 14, 
2015/3/24, 122, 13, 33, 5, 
2015/3/25, 55, 9, 28, 8, 
2015/3/26, 38, 10, 29, 6, 
2015/3/27, 55, 13, 32, 13, 
2015/3/28, 59, 14, 34, 5, 
2015/3/29, 68, 13, 32, 9, 
2015/3/30, 71, 13, 33, 8, 
2015/3/31, 79, 9, 35, 3, 
2014/10/6, 87, 22, 22, 9, 
2014/10/7, 106, 29, , 8, 
2014/10/8, 108, 34, 22, 8, 
2014/10/9, 147, 29, 23, 8, 
2014/10/10, 149, 17, 30, 2, 
2014/10/11, 91, 14, 26, 3, 
2014/10/12, 72, 17, 21, 4, 
2014/10/13, 88, 9, 18, 6, 
2014/10/14, 64, 19, 9, 9, 
2014/10/15, 91, 20, 21, 9, 
2014/10/16, 106, 23, 21, 9, 
2014/10/17, 107, 30, 26, 6, 
2014/10/18, 151, 21, 27, 3, 
2014/10/19, 110, 26, 19, 4, 
2014/10/20, 137, 22, 24, 5, 
2014/10/21, 108, 5, 22, 5, 
2014/10/22, 48, 5, 19, 12, 
2014/10/23, 49, 10, 17, 13, 
2014/10/24, 50, 12, 19, 7, 
2014/10/25, 70, 14, 25, 4, 
2014/10/26, 71, 15, 24, 12, 
2014/10/27, 79, 20, 18, 12, 
2014/10/28, 91, 29, 18, 12, 
2014/10/29, 132, 48, 15, 18, 
2014/10/30, 161, 51, , , 
2014/10/31, 165, 59, 18, 16, 
2014/11/1, 180, 48, 24, 15, 
2014/11/4, 102, 5, 21, 4, 
2014/11/5, 57, 6, 18, 11, 
2014/11/6, 50, 16, 11, , 
2014/11/8, 107, 12, 14, 7, 
2014/11/9, 78, 12, 12, 10, 
2014/11/10, 70, 10, 18, 11, 
2014/11/11, 68, 7, 22, 5, 
2014/11/12, 61, 8, 20, 11, 
2014/11/13, 42, , , , 
2014/11/14, 72, , , , 
2014/11/19, 114, 23, 2, 13, 
2014/11/20, 97, 30, 2, 14, 
2014/11/21, 114, 32, 2, 13, 
2014/11/22, 132, 45, 2, 15, 
2014/11/23, 155, 50, 3, 18, 
2014/11/24, 159, 37, 2, 18, 
2014/11/25, 151, 26, 9, 11, 
2014/11/26, 97, 25, 6, 11, 
2014/11/27, 112, 23, 4, , 
2014/11/28, 109, 15, 2, 12, 
2014/11/29, 76, 16, 3, 10, 
2014/11/30, 78, 12, 7, 9, 
2014/12/1, 76, 6, 5, 11, 
2014/12/2, 57, 6, 6, 9, 
2014/12/3, 50, 8, 11, 10, 
2014/12/4, 55, , , , 
2014/12/6, 63, 7, 11, 6, 
2014/12/7, 30, 18, 9, 10, 
2014/12/8, 76, 13, 13, 11, 
2014/12/9, 63, 19, 7, 14, 
2014/12/10, 80, 29, 3, 18, 
2014/12/11, 112, , 2, , 
2014/12/12, 151, 42, 2, 18, 
2014/12/13, 147, 45, 1, 16, 
2014/12/14, 153, 51, 2, 17, 
2014/12/15, 160, 24, 13, 16, 
2014/12/16, 97, 11, 5, 17, 
2014/12/17, 63, 13, 1, 13, 
2014/12/18, 76, 17, 1, 18, 
2014/12/20, 89, 22, 3, 15, 
2014/12/21, 91, 22, 3, 16, 
2014/12/22, 91, 12, 4, 13, 
2014/12/23, 74, , , , 
2014/12/26, 109, 11, 13, 11, 
2014/12/27, 55, 24, 11, 9, 
2014/12/28, 91, , , , 
2024/8/26, , 26, 45, 7, 
2024/8/27, , 27, 61, 8, 
2024/1/7, , 15, , , 
2024/3/21, , 26, 37, 10, 
2023/11/4, , 9, 19, 8, 
2023/11/6, , 29, 18, 16, 
2023/12/3, , 24, , , 
2023/7/25, , 9, 44, 7, 
2023/7/26, , 10, 44, 4, 
2023/5/2, , 8, 32, 4, 
2023/5/15, , 10, 28, 3, 
2023/5/16, , 10, 22, 4, 
2023/5/25, , 20, 43, 5, 
2023/6/1, , 23, , , 
2023/3/14, , 17, 27, 7, 
2022/11/22, , 20, 15, 17, 
2022/7/26, , 8, 52, 11, 
2022/9/7, , 12, 34, 6, 
2022/9/8, , 16, 39, 6, 
2022/4/22, , 7, 32, 8, 
2022/1/2, , 24, 3, 16, 
2022/1/12, , 49, 7, 26, 
2021/11/28, , 20, 13, 17, 
2021/7/5, , 12, 48, 5, 
2021/7/21, , 19, 48, 4, 
2021/7/22, , 20, 61, 5, 
2021/8/21, , 19, 55, 5, 
2021/8/22, , 16, 33, 10, 
2021/8/23, , 10, 35, 12, 
2021/1/21, , 54, 3, 20, 
2021/3/17, , 13, , 6, 
2020/7/25, , 13, , , 
2020/7/26, , 15, , , 
2020/7/27, , 19, 63, 6, 
2020/8/24, , 13, 40, 6, 
2019/12/31, , 62, 4, 20, 
2020/2/25, , 31, 27, 11, 
2019/12/27, , 50, 5, , 
2019/8/7, , 22, 46, 5, 
2019/8/8, , 25, 50, 5, 
2019/9/6, , 13, , , 
2019/9/7, , 10, , , 
2019/9/8, , 10, , 5, 
2019/9/9, , 11, 37, 6, 
2019/4/28, , 8, , 9, 
2019/4/29, , 12, , 11, 
2019/5/5, , 9, , , 
2019/5/6, , 15, , 7, 
2019/5/12, , 10, , 7, 
2019/5/15, , 11, , 6, 
2019/5/19, , 5, , , 
2019/5/20, , 15, , 6, 
2019/6/4, , 25, , 5, 
2019/6/13, , 23, 48, 8, 
2018/12/31, , 36, 6, 15, 
2019/2/24, , 52, , 15, 
2019/3/26, , 17, , 6, 
2018/10/4, , 10, 32, 11, 
2018/12/3, , 49, 4, 29, 
2018/12/4, , 37, 2, 26, 
2018/8/8, , 12, 59, 6, 
2018/9/5, , 11, 60, 6, 
2018/9/13, , 19, 57, 7, 
2018/9/28, , 7, 44, 8, 
2018/6/7, , 6, , 3, 
2018/1/24, , 50, 7, 15, 
2018/3/4, , 30, 13, 14, 
2017/12/30, , 40, 2, 13, 
2017/8/25, , 10, 64, 3, 
2017/9/7, , 3, 40, 8, 
2017/9/15, , 7, 27, 4, 
2017/1/3, , 40, 13, 15, 
2017/1/16, , 11, 25, 11, 
2017/1/17, , 13, 26, 13, 
2017/2/20, , 29, 9, 20, 
2016/9/30, , 10, 38, 11, 
2016/10/7, , 13, 13, 9, 
2016/10/14, , 13, 17, 5, 
2016/10/28, , 30, 18, 13, 
2016/11/4, , 15, 13, 14, 
2016/11/11, , 18, 17, 13, 
2016/7/6, , 12, 49, 5, 
2016/8/19, , 13, 44, 6, 
2016/8/25, , 12, 48, , 
2016/8/26, , 15, 51, 10, 
2016/9/9, , 19, 50, 9, 
2016/9/23, , 10, 41, 7, 
2016/5/7, , 13, 48, 6, 
2016/2/5, , 22, 18, 10, 
2016/2/19, , 11, 25, 9, 
2016/3/11, , 20, 29, 9, 
2016/3/14, , 18, , , 
2016/3/20, , 24, , , 
2016/3/25, , 23, 36, 6, 
2015/10/14, , 5, 21, 6, 
2015/12/24, , 30, 2, 15, 
2015/12/31, , 32, 4, 14, 
2015/5/1, , 13, 36, 6, 
2014/12/31, , 35, 11, 11, 
2014/10/5, , 20, 22, 7, 
2014/11/2, , 46, 19, 14, 
2014/11/3, , 23, 19, 8, 
2014/11/7, , 26, 7, 11, 
2014/11/18, , 22, 8, 14, 
2014/12/19, , 18, 1, 17, 
2014/12/25, , 20, 8, 14, 
2020/8/25, , , 48, 8, 
2019/6/1, , , 46, , 
2019/6/2, , , 49, , 
2019/6/3, , , 54, , 
2017/7/25, , , 45, , 
2014/12/5, , , 6, , 
2018/10/3, , , , 14, 
2018/9/12, , , , 7, 
2018/1/23, , , , 17, 
2018/2/26, , , , 15, 
2023/12/2, , , , , 
2023/5/24, , , , , 
2021/7/3, , , , , 
2021/7/4, , , , , 
2019/6/10, , , , , 
2019/6/11, , , , , 
2019/6/12, , , , , 