date, pm25, pm10, o3, no2
2023/10/18, 24, 9, 26, 4
2023/10/19, 21, 7, 23, 1
2023/10/20, 18, 2, 20, 4
2023/10/21, 6, 4, 21, 10
2023/10/22, 10, 7, 16, 8
2023/10/23, 21, 8, 17, 7
2023/10/24, 22, 7, 15, 11
2023/10/25, 15, 5, 17, 6
2023/10/26, 13, 5, 20, 5
2023/10/27, 13, 5, 26, 3
2023/10/28, 12, 4, 26, 3
2023/10/29, 12, 10, 27, 3
2023/10/30, 19, 10, 28, 5
2023/10/31, 19, 4, 27, 5
2023/11/1, 9, 6, 18, 9
2023/11/2, 14, 4, 14, 11
2023/11/3, 9, 6, 12, 10
2023/11/4, 17, 8, 13, 10
2023/11/5, 25, 9, 15, 10
2023/11/6, 27, 4, 17, 10
2023/11/7, 10, 8, 21, 7
2023/11/8, 18, 7, 20, 10
2023/11/9, 15, 7, 6, 17
2023/11/10, 23, 6, 5, 19
2023/11/11, 17, 5, 14, 8
2023/11/12, 14, 4, 21, 8
2023/11/13, 13, 6, 11, 13
2023/11/14, 17, 5, 14, 11
2023/11/15, 14, 9, 7, 14
2023/11/16, 28, 7, 8, 13
2023/11/17, 20, 5, 26, 7
2023/11/18, 15, 5, 27, 5
2023/11/19, 14, 2, 18, 6
2023/11/20, 4, 8, 19, 14
2023/11/21, 16, 4, 30, 4
2023/11/22, 10, 7, 29, 3
2023/11/23, 18, 8, 27, 12
2023/11/24, 17, 10, 1, 20
2023/11/25, 32, 10, 5, 16
2023/11/26, 33, 5, 20, 11
2023/11/27, 14, 10, 9, 20
2023/11/28, 22, 8, 17, 18
2023/11/29, 19, 11, 5, 19
2023/11/30, 26, 11, 3, 15
2023/12/1, 34, 14, 3, 16
2023/12/2, 37, 11, 7, 16
2023/12/3, 42, 7, 19, 9
2023/12/4, 17, 9, 19, 11
2023/12/5, 22, 9, 13, 13
2023/12/6, 31, 6, 14, 7
2023/12/7, 15, 7, 23, 9
2023/12/8, 16, 5, 26, 6
2023/12/9, 12, 8, 26, 6
2023/12/10, 18, 5, 17, 15
2023/12/11, 12, 3, 19, 5
2023/12/12, 8, 4, 13, 11
2023/12/13, 11, 10, 26, 9
2023/12/14, 24, 7, 27, 5
2023/12/15, 18, 4, 24, 3
2023/12/16, 11, 4, 28, 2
2023/12/17, 11, 3, 26, 5
2023/12/18, 8, 9, 27, 6
2023/12/19, 20, 4, 30, 6
2023/12/20, 11, 8, 31, 3
2023/12/21, 21, 5, 29, 5
2023/12/22, 12, 4, 31, 3
2023/12/23, 11, 8, 30, 2
2023/12/24, 20, 9, 33, 4
2023/12/25, 19, 4, 26, 10
2023/12/26, 12, 3, 28, 4
2023/12/27, 8, 6, 28, 3
2023/12/28, 14, 6, 27, 12
2023/12/29, 16, 6, 29, 11
2023/12/30, 15, 6, 27, 8
2023/12/31, 17, 7, 23, 8
2023/7/1, 18, 6, 27, 2
2023/7/2, 13, 8, 21, 3
2023/7/3, 16, 6, 21, 3
2023/7/4, 12, 5, 23, 3
2023/7/5, 8, 5, 26, 4
2023/7/6, 11, 5, 19, 2
2023/7/7, 12, 11, 28, 5
2023/7/8, 26, 7, 25, 3
2023/7/9, 18, 6, 23, 4
2023/7/10, 15, 5, 24, 3
2023/7/11, 12, 4, 23, 2
2023/7/12, 9, 7, 23, 2
2023/7/13, 11, 5, 21, 3
2023/7/14, 13, 4, 24, 1
2023/7/15, 8, 4, 23, 2
2023/7/16, 9, 4, 22, 2
2023/7/17, 8, 5, 20, 4
2023/7/18, 10, 5, 22, 3
2023/7/19, 13, 10, 22, 3
2023/7/20, 29, 7, 23, 2
2023/7/21, 23, 4, 26, 2
2023/7/22, 11, 5, 24, 1
2023/7/23, 13, 3, 20, 6
2023/7/24, 7, 4, 21, 4
2023/7/25, 12, 5, 22, 3
2023/7/26, 15, 4, 17, 4
2023/7/27, 10, 6, 28, 3
2023/7/28, 14, 7, 23, 2
2023/7/29, 16, 6, 22, 2
2023/7/30, 14, 3, 18, 4
2023/7/31, 8, 4, 21, 4
2023/8/1, 9, 5, 25, 3
2023/8/2, 11, 4, 19, 5
2023/8/3, 9, 5, 22, 3
2023/8/4, 12, 6, 24, 6
2023/8/5, 17, 3, 24, 6
2023/8/6, 9, 4, 23, 4
2023/8/7, 7, 5, 25, 4
2023/8/8, 10, 5, 22, 5
2023/8/9, 13, 9, 18, 5
2023/8/10, 26, 12, 26, 2
2023/8/11, 28, 6, 22, 2
2023/8/12, 16, 6, 21, 2
2023/8/13, 15, 5, 20, 6
2023/8/14, 12, 5, 17, 6
2023/8/15, 12, 6, 20, 5
2023/8/16, 15, 9, 27, 3
2023/8/17, 24, 6, 24, 2
2023/8/18, 12, 5, 25, 2
2023/8/19, 12, 7, 26, 2
2023/8/20, 18, 8, 24, 3
2023/8/21, 19, 5, 20, 3
2023/8/22, 10, 6, 25, 6
2023/8/23, 14, 5, 27, 4
2023/8/24, 10, 3, 23, 5
2023/8/25, 7, 3, 24, 7
2023/8/26, 6, 2, 23, 3
2023/8/27, 5, 8, 26, 4
2023/8/28, 18, 8, 24, 4
2023/8/29, 18, 4, 24, 4
2023/8/30, 8, 5, 26, 6
2023/8/31, 11, 5, 25, 4
2023/9/1, 12, 9, 29, 4
2023/9/2, 30, 8, 22, 3
2023/9/3, 25, 7, 30, 6
2023/9/4, 19, 10, 29, 8
2023/9/5, 22, 14, 37, 5
2023/9/6, 40, 23, 23, 10
2023/9/7, 54, 28, 40, 9
2023/9/8, 61, 21, 28, 5
2023/9/9, 51, 6, 19, 4
2023/9/10, 17, 5, 24, 3
2023/9/11, 14, 5, 22, 5
2023/9/12, 11, 6, 24, 5
2023/9/13, 13, 8, 23, 4
2023/9/14, 14, 7, 20, 8
2023/9/15, 14, 4, 23, 3
2023/9/16, 8, 6, 16, 5
2023/9/17, 17, 6, 23, 4
2023/9/18, 16, 5, 24, 5
2023/9/19, 12, 6, 24, 3
2023/9/20, 10, 6, 22, 4
2023/9/21, 12, 4, 21, 5
2023/9/22, 8, 7, 29, 4
2023/9/23, 16, 4, 29, 3
2023/9/24, 11, 12, 28, 2
2023/9/25, 28, 10, 25, 4
2023/9/26, 23, 5, 24, 7
2023/9/27, 13, 12, 36, 3
2023/9/28, 27, 13, 25, 3
2023/9/29, 31, 8, 17, 6
2023/9/30, 19, 7, 22, 4
2023/4/1, 21, 18, 27, 13
2023/4/2, 43, 11, 32, 6
2023/4/3, 24, 18, 31, 7
2023/4/4, 48, 5, 29, 6
2023/4/5, 13, 5, 35, 5
2023/4/6, 11, 7, 34, 8
2023/4/7, 14, 9, 32, 4
2023/4/8, 30, 14, 34, 2
2023/4/9, 48, 6, 33, 3
2023/4/10, 13, 5, 35, 3
2023/4/11, 11, 6, 35, 3
2023/4/12, 13, 4, 32, 5
2023/4/13, 10, 7, 34, 6
2023/4/14, 14, 6, 34, 8
2023/4/15, 20, 4, 33, 4
2023/4/16, 7, 9, 18, 5
2023/4/17, 18, 14, 35, 4
2023/4/18, 44, 14, 38, 3
2023/4/19, 36, 9, 39, 3
2023/4/20, 21, 13, 41, 4
2023/4/21, 26, 12, 41, 2
2023/4/22, 30, 8, 35, 5
2023/4/23, 22, 6, 32, 5
2023/4/24, 12, 10, 35, 9
2023/4/25, 18, 13, 33, 9
2023/4/26, 29, 17, 22, 10
2023/4/27, 48, 21, 21, 11
2023/4/28, 65, 10, 30, 4
2023/4/29, 29, 8, 20, 6
2023/4/30, 29, 4, 29, 3
2023/5/1, 8, 12, 27, 4
2023/5/2, 29, 16, 26, 6
2023/5/3, 46, 12, 32, 3
2023/5/4, 27, 13, 30, 3
2023/5/5, 39, 11, 24, 4
2023/5/6, 40, 10, 25, 3
2023/5/7, 35, 3, 29, 4
2023/5/8, 8, 9, 27, 5
2023/5/9, 21, 7, 28, 5
2023/5/10, 17, 7, 28, 4
2023/5/11, 15, 11, 27, 3
2023/5/12, 32, 8, 29, 6
2023/5/13, 27, 8, 32, 6
2023/5/14, 24, 7, 28, 3
2023/5/15, 13, 10, 34, 3
2023/5/16, 24, 10, 29, 3
2023/5/17, 24, 9, 29, 4
2023/5/18, 24, 17, 30, 4
2023/5/19, 43, 15, 22, 6
2023/5/20, 42, 9, 22, 4
2023/5/21, 32, 11, 30, 3
2023/5/22, 25, 14, 29, 4
2023/5/23, 31, 20, 30, 4
2023/5/24, 35, 18, 31, 6
2023/5/25, 42, 14, 29, 5
2023/5/26, 33, 6, 28, 3
2023/5/27, 13, 12, 36, 3
2023/5/28, 29, 18, 34, 5
2023/5/29, 33, 14, 41, 4
2023/5/30, 29, 16, 28, 3
2023/5/31, 42, 12, 28, 4
2023/6/1, 29, 10, 37, 3
2023/6/2, 20, 11, 39, 3
2023/6/3, 25, 10, 37, 2
2023/6/4, 28, 12, 31, 2
2023/6/5, 31, 10, 31, 2
2023/6/6, 27, 11, 31, 3
2023/6/7, 26, 10, 32, 2
2023/6/8, 21, 14, 34, 2
2023/6/9, 27, 18, 32, 3
2023/6/10, 44, 16, 36, 4
2023/6/11, 45, 21, 52, 5
2023/6/12, 52, 22, 50, 3
2023/6/13, 52, 21, 47, 4
2023/6/14, 46, 17, 42, 4
2023/6/15, 27, 17, 51, 5
2023/6/16, 36, 19, 23, 5
2023/6/17, 36, 16, 19, 3
2023/6/18, 40, 7, 23, 3
2023/6/19, 18, 7, 26, 3
2023/6/20, 18, 8, 30, 4
2023/6/21, 21, 8, 32, 4
2023/6/22, 20, 6, 25, 5
2023/6/23, 17, 5, 24, 2
2023/6/24, 14, 6, 32, 3
2023/6/25, 14, 9, 23, 3
2023/6/26, 17, 6, 16, 4
2023/6/27, 13, 7, 26, 3
2023/6/28, 12, 8, 26, 4
2023/6/29, 16, 6, 20, 4
2023/6/30, 15, 8, 27, 2
2023/1/2, 15, 6, 23, 9
2023/1/3, 13, 5, 27, 7
2023/1/4, 14, 6, 29, 8
2023/1/5, 16, 10, 29, 4
2023/1/6, 24, 5, 28, 4
2023/1/7, 12, 12, 29, 6
2023/1/8, 28, 6, 26, 10
2023/1/9, 15, 8, 30, 9
2023/1/10, 19, 11, 34, 3
2023/1/11, 26, 10, 31, 5
2023/1/12, 24, 7, 27, 10
2023/1/13, 14, 3, 30, 3
2023/1/14, 9, 6, 23, 12
2023/1/15, 15, 5, 17, 15
2023/1/16, 10, 4, 15, 14
2023/1/17, 8, 8, 18, 15
2023/1/18, 14, 6, 15, 16
2023/1/19, 13, 12, 6, 22
2023/1/20, 28, 9, 16, 9
2023/1/21, 30, 4, 15, 6
2023/1/22, 14, 4, 15, 11
2023/1/23, 14, 7, 18, 8
2023/1/24, 25, 10, 24, 7
2023/1/25, 25, 13, 10, 21
2023/1/26, 27, 14, 20, 18
2023/1/27, 37, 7, 20, 10
2023/1/28, 17, 7, 27, 3
2023/1/29, 17, 10, 27, 6
2023/1/30, 24, 10, 28, 4
2023/1/31, 24, 10, 29, 8
2023/2/1, 22, 5, 28, 4
2023/2/2, 13, 17, 29, 8
2023/2/3, 36, 9, 26, 7
2023/2/4, 23, 16, 18, 15
2023/2/5, 33, 9, 24, 9
2023/2/6, 22, 12, 22, 9
2023/2/7, 35, 10, 25, 7
2023/2/8, 25, 10, 27, 6
2023/2/9, 23, 10, 27, 5
2023/2/10, 24, 7, 28, 6
2023/2/11, 19, 7, 26, 7
2023/2/12, 19, 18, 18, 9
2023/2/13, 54, 26, 22, 12
2023/2/14, 70, 15, 26, 7
2023/2/15, 39, 5, 23, 10
2023/2/16, 13, 8, 31, 4
2023/2/17, 18, 4, 25, 7
2023/2/18, 13, 5, 32, 4
2023/2/19, 12, 3, 32, 3
2023/2/20, 7, 5, 23, 5
2023/2/21, 13, 5, 25, 8
2023/2/22, 9, 11, 27, 13
2023/2/23, 20, 7, 27, 7
2023/2/24, 11, 11, 27, 12
2023/2/25, 15, 11, 28, 14
2023/2/26, 21, 16, 23, 17
2023/2/27, 37, 8, 26, 12
2023/2/28, 16, 7, 26, 7
2023/3/1, 11, 9, 27, 6
2023/3/2, 19, 13, 26, 10
2023/3/3, 25, 12, 24, 15
2023/3/4, 32, 4, 27, 7
2023/3/5, 11, 7, 25, 12
2023/3/6, 10, 7, 29, 12
2023/3/7, 10, 13, 28, 15
2023/3/8, 20, 9, 28, 7
2023/3/9, 14, 7, 28, 9
2023/3/10, 11, 8, 28, 12
2023/3/11, 20, 11, 29, 6
2023/3/12, 35, 3, 26, 5
2023/3/13, 8, 8, 24, 11
2023/3/14, 16, 8, 22, 15
2023/3/15, 22, 5, 25, 10
2023/3/16, 15, 7, 26, 9
2023/3/17, 20, 6, 26, 7
2023/3/18, 17, 5, 29, 5
2023/3/19, 11, 4, 22, 8
2023/3/20, 13, 3, 32, 5
2023/3/21, 7, 11, 34, 2
2023/3/22, 23, 9, 33, 3
2023/3/23, 19, 7, 30, 6
2023/3/24, 17, 5, 32, 5
2023/3/25, 12, 6, 29, 3
2023/3/26, 13, 11, 33, 7
2023/3/27, 15, 5, 25, 7
2023/3/28, 14, 6, 25, 6
2023/3/29, 17, 10, 30, 5
2023/3/30, 28, 7, 25, 4
2023/3/31, 20, 9, 31, 5
2022/10/1, 21, 10, 18, 5
2022/10/2, 21, 7, 25, 4
2022/10/3, 14, 6, 23, 6
2022/10/4, 14, 5, 20, 5
2022/10/5, 10, 10, 23, 3
2022/10/6, 24, 7, 23, 6
2022/10/7, 17, 7, 18, 6
2022/10/8, 16, 8, 23, 4
2022/10/9, 17, 11, 20, 6
2022/10/10, 22, 9, 20, 7
2022/10/11, 17, 9, 21, 8
2022/10/12, 19, 10, 22, 11
2022/10/13, 24, 7, 20, 9
2022/10/14, 15, 4, 24, 4
2022/10/15, 10, 8, 25, 4
2022/10/16, 16, 7, 24, 5
2022/10/17, 16, 6, 19, 9
2022/10/18, 14, 7, 26, 3
2022/10/19, 15, 9, 24, 4
2022/10/20, 23, 8, 13, 6
2022/10/21, 22, 12, 16, 8
2022/10/22, 36, 6, 13, 6
2022/10/23, 18, 7, 18, 9
2022/10/24, 20, 6, 21, 5
2022/10/25, 13, 7, 28, 4
2022/10/26, 16, 8, 17, 8
2022/10/27, 18, 8, 26, 4
2022/10/28, 19, 10, 25, 7
2022/10/29, 25, 8, 25, 3
2022/10/30, 18, 9, 22, 4
2022/10/31, 20, 10, 19, 6
2022/11/1, 23, 7, 25, 3
2022/11/2, 15, 12, 22, 10
2022/11/3, 25, 9, 14, 15
2022/11/4, 24, 15, 15, 11
2022/11/5, 37, 9, 21, 6
2022/11/6, 23, 9, 29, 5
2022/11/7, 22, 6, 27, 7
2022/11/8, 13, 9, 23, 4
2022/11/9, 21, 7, 24, 3
2022/11/10, 18, 9, 24, 5
2022/11/11, 23, 7, 18, 7
2022/11/12, 21, 14, 12, 7
2022/11/13, 45, 13, 19, 8
2022/11/14, 42, 6, 16, 11
2022/11/15, 19, 9, 13, 13
2022/11/16, 20, 7, 11, 10
2022/11/17, 20, 2, 6, 9
2022/11/18, 5, 7, 23, 7
2022/11/19, 14, 7, 19, 11
2022/11/20, 19, 6, 18, 10
2022/11/21, 16, 11, 15, 16
2022/11/22, 30, 8, 25, 10
2022/11/23, 21, 11, 26, 6
2022/11/24, 25, 12, 22, 5
2022/11/25, 26, 7, 23, 4
2022/11/26, 15, 16, 29, 3
2022/11/27, 35, 11, 19, 18
2022/11/28, 28, 12, 3, 19
2022/11/29, 38, 10, 7, 17
2022/11/30, 32, 9, 11, 13
2022/12/1, 30, 16, 7, 14
2022/12/2, 51, 10, 6, 12
2022/12/3, 29, 5, 18, 5
2022/12/4, 13, 6, 16, 13
2022/12/5, 15, 13, 4, 26
2022/12/6, 39, 10, 5, 27
2022/12/7, 26, 14, 7, 26
2022/12/8, 27, 10, 10, 23
2022/12/9, 25, 17, 1, 26
2022/12/10, 43, 8, 9, 18
2022/12/11, 22, 14, 5, 22
2022/12/12, 39, 16, , 23
2022/12/13, 55, 16, 8, 25
2022/12/14, 46, 14, 8, 28
2022/12/15, 37, 11, 23, 15
2022/12/16, 28, 6, 21, 16
2022/12/17, 17, 9, 16, 10
2022/12/18, 30, 6, 25, 7
2022/12/19, 18, 13, 25, 7
2022/12/20, 29, 10, 27, 6
2022/12/21, 24, 11, 23, 18
2022/12/22, 22, 5, 19, 9
2022/12/23, 16, 7, 27, 7
2022/12/24, 18, 6, 26, 5
2022/12/25, 14, 5, 28, 5
2022/12/26, 10, 9, 24, 14
2022/12/27, 20, 6, 26, 8
2022/12/28, 14, 5, 27, 7
2022/12/29, 12, 5, 27, 5
2022/12/30, 12, 9, 24, 13
2022/12/31, 21, 3, 25, 7
2023/1/1, 9, 5, 11, 20
2022/7/1, 11, 4, 20, 3
2022/7/2, 10, 5, 20, 2
2022/7/3, 11, 5, 20, 2
2022/7/4, 10, 5, 24, 3
2022/7/5, 10, 5, 18, 2
2022/7/6, 9, 4, 15, 3
2022/7/7, 10, 2, 15, 3
2022/7/8, 4, 4, 18, 2
2022/7/9, 10, 3, 18, 2
2022/7/10, 6, 8, 34, 5
2022/7/11, 17, 9, 28, 3
2022/7/12, 22, 8, 17, 3
2022/7/13, 15, 5, 17, 3
2022/7/14, 11, 4, 20, 3
2022/7/15, 10, 6, 21, 4
2022/7/16, 17, 10, 35, 7
2022/7/17, 28, 15, 44, 11
2022/7/18, 37, 17, 49, 11
2022/7/19, 38, 5, 20, 2
2022/7/20, 10, 6, 25, 4
2022/7/21, 11, 5, 15, 4
2022/7/22, 12, 6, 18, 3
2022/7/23, 17, 6, 18, 3
2022/7/24, 17, 4, 20, 4
2022/7/25, 8, 4, 21, 3
2022/7/26, 7, 5, 22, 7
2022/7/27, 12, 9, 25, 8
2022/7/28, 20, 8, 31, 5
2022/7/29, 19, 3, 18, 3
2022/7/30, 7, 6, 20, 5
2022/7/31, 15, 6, 23, 5
2022/8/1, 12, 6, 20, 2
2022/8/2, 12, 5, 20, 3
2022/8/3, 12, 6, 20, 4
2022/8/4, 12, 8, 21, 4
2022/8/5, 18, 9, 20, 3
2022/8/6, 20, 6, 19, 2
2022/8/7, 16, 8, 21, 4
2022/8/8, 19, 7, 22, 5
2022/8/9, 18, 9, 29, 8
2022/8/10, 21, 9, 28, 9
2022/8/11, 20, 11, 37, 6
2022/8/12, 26, 15, 43, 4
2022/8/13, 42, 12, 41, 6
2022/8/14, 33, 15, 27, 8
2022/8/15, 47, 4, 25, 5
2022/8/16, 10, 7, 21, 4
2022/8/17, 12, 8, 17, 6
2022/8/18, 17, 10, 19, 4
2022/8/19, 21, 10, 22, 4
2022/8/20, 20, 8, 19, 3
2022/8/21, 17, 7, 13, 9
2022/8/22, 18, 7, 16, 8
2022/8/23, 17, 6, 21, 6
2022/8/24, 13, 9, 19, 6
2022/8/25, 19, 8, 11, 8
2022/8/26, 19, 5, 21, 6
2022/8/27, 13, 7, 26, 5
2022/8/28, 20, 9, 22, 4
2022/8/29, 26, 6, 21, 3
2022/8/30, 15, 9, 26, 6
2022/8/31, 16, 11, 22, 6
2022/9/1, 23, 10, 25, 5
2022/9/2, 18, 18, 26, 5
2022/9/3, 45, 10, 22, 3
2022/9/4, 31, 9, 25, 4
2022/9/5, 24, 10, 18, 7
2022/9/6, 25, 10, 20, 5
2022/9/7, 28, 12, 29, 4
2022/9/8, 34, 9, 25, 2
2022/9/9, 17, 8, 23, 7
2022/9/10, 16, 8, 18, 6
2022/9/11, 20, 5, 24, 5
2022/9/12, 10, 7, 24, 5
2022/9/13, 14, 6, 24, 5
2022/9/14, 12, 6, 23, 6
2022/9/15, 11, 6, 23, 8
2022/9/16, 9, 4, 20, 7
2022/9/17, 8, 3, 22, 4
2022/9/18, 6, 6, 20, 6
2022/9/19, 18, 10, 24, 8
2022/9/20, 29, 11, 25, 8
2022/9/21, 29, 6, 22, 7
2022/9/22, 14, 7, 22, 7
2022/9/23, 15, 6, 21, 11
2022/9/24, 13, 7, 26, 2
2022/9/25, 15, 12, 23, 3
2022/9/26, 24, 7, 23, 3
2022/9/27, 12, 5, 21, 8
2022/9/28, 8, 11, 22, 9
2022/9/29, 27, 8, 21, 3
2022/9/30, 20, 9, 18, 3
2022/4/1, 13, 7, 29, 9
2022/4/2, 18, 6, 32, 6
2022/4/3, 14, 2, 26, 3
2022/4/4, 4, 3, 32, 4
2022/4/5, 8, 6, 30, 3
2022/4/6, 14, 4, 30, 5
2022/4/7, 7, 5, 29, 7
2022/4/8, 9, 7, 34, 4
2022/4/9, 14, 7, 32, 8
2022/4/10, 16, 13, 30, 5
2022/4/11, 34, 17, 25, 6
2022/4/12, 49, 7, 25, 7
2022/4/13, 22, 8, 26, 9
2022/4/14, 21, 5, 26, 3
2022/4/15, 14, 4, 30, 3
2022/4/16, 11, 9, 38, 2
2022/4/17, 26, 6, 35, 3
2022/4/18, 13, 8, 35, 7
2022/4/19, 18, 10, 33, 8
2022/4/20, 24, 16, 38, 3
2022/4/21, 48, 12, 37, 3
2022/4/22, 28, 11, 37, 2
2022/4/23, 28, 11, 33, 2
2022/4/24, 30, 10, 34, 3
2022/4/25, 22, 7, 32, 5
2022/4/26, 16, 12, 33, 5
2022/4/27, 24, 16, 31, 8
2022/4/28, 35, 18, 36, 9
2022/4/29, 44, 12, 31, 9
2022/4/30, 37, 4, 27, 4
2022/5/1, 13, 8, 29, 6
2022/5/2, 24, 11, 25, 7
2022/5/3, 32, 4, 26, 6
2022/5/4, 11, 7, 23, 5
2022/5/5, 22, 5, 26, 4
2022/5/6, 15, 11, 20, 7
2022/5/7, 28, 12, 30, 4
2022/5/8, 35, 6, 30, 4
2022/5/9, 19, 8, 28, 3
2022/5/10, 18, 8, 26, 3
2022/5/11, 16, 8, 32, 4
2022/5/12, 16, 17, 30, 4
2022/5/13, 42, 21, 31, 5
2022/5/14, 49, 17, 32, 7
2022/5/15, 48, 10, 26, 5
2022/5/16, 32, 10, 32, 5
2022/5/17, 27, 9, 36, 2
2022/5/18, 19, 10, 34, 2
2022/5/19, 21, 8, 32, 3
2022/5/20, 18, 10, 27, 2
2022/5/21, 24, 5, 27, 2
2022/5/22, 14, 4, 27, 3
2022/5/23, 8, 4, 23, 4
2022/5/24, 7, 5, 28, 2
2022/5/25, 10, 9, 29, 3
2022/5/26, 19, 9, 28, 3
2022/5/27, 19, 6, 27, 3
2022/5/28, 12, 3, 27, 2
2022/5/29, 8, 5, 30, 4
2022/5/30, 10, 4, 24, 6
2022/5/31, 12, 7, 34, 7
2022/6/1, 21, 8, 32, 8
2022/6/2, 20, 11, 31, 3
2022/6/3, 35, 7, 34, 2
2022/6/4, 21, 8, 31, 3
2022/6/5, 24, 11, 32, 4
2022/6/6, 33, 12, 27, 4
2022/6/7, 25, 8, 23, 3
2022/6/8, 25, 6, 20, 3
2022/6/9, 15, 13, 25, 3
2022/6/10, 30, 10, 27, 2
2022/6/11, 25, 8, 28, 2
2022/6/12, 19, 10, 22, 4
2022/6/13, 23, 8, 27, 4
2022/6/14, 16, 8, 31, 4
2022/6/15, 18, 10, 28, 5
2022/6/16, 23, 8, 25, 4
2022/6/17, 18, 13, 22, 2
2022/6/18, 27, 9, 22, 3
2022/6/19, 21, 10, 23, 5
2022/6/20, 22, 2, 18, 3
2022/6/21, 5, 3, 20, 3
2022/6/22, 7, 9, 27, 4
2022/6/23, 22, 9, 29, 4
2022/6/24, 22, 6, 29, 2
2022/6/25, 14, 4, 23, 1
2022/6/26, 11, 6, 24, 2
2022/6/27, 14, 6, 21, 2
2022/6/28, 15, 8, 18, 3
2022/6/29, 17, 7, 19, 7
2022/6/30, 17, 5, 21, 4
2022/1/3, 14, 10, 25, 6
2022/1/4, 23, 14, 21, 16
2022/1/5, 28, 6, 30, 7
2022/1/6, 15, 4, 29, 12
2022/1/7, 12, 9, 25, 10
2022/1/8, 22, 8, 27, 13
2022/1/9, 21, 8, 21, 13
2022/1/10, 25, 15, 22, 9
2022/1/11, 33, 11, 23, 7
2022/1/12, 28, 7, 25, 7
2022/1/13, 15, 7, 22, 9
2022/1/14, 22, 13, 20, 11
2022/1/15, 46, 11, 29, 6
2022/1/16, 28, 11, 27, 8
2022/1/17, 25, 10, 23, 13
2022/1/18, 31, 10, 26, 8
2022/1/19, 26, 13, 11, 23
2022/1/20, 28, 4, 22, 11
2022/1/21, 11, 6, 26, 7
2022/1/22, 15, 8, 27, 4
2022/1/23, 21, 27, 25, 8
2022/1/24, 50, 31, 20, 8
2022/1/25, 61, 5, 25, 4
2022/1/26, 18, 8, 24, 10
2022/1/27, 16, 12, 24, 7
2022/1/28, 27, 12, 32, 3
2022/1/29, 28, 11, 36, 9
2022/1/30, 22, 8, 33, 5
2022/1/31, 18, 19, 32, 4
2022/2/1, 44, 4, 28, 7
2022/2/2, 12, 8, 30, 5
2022/2/3, 19, 7, 30, 8
2022/2/4, 16, 7, 30, 5
2022/2/5, 17, 5, 31, 5
2022/2/6, 11, 9, 28, 9
2022/2/7, 20, 9, 30, 5
2022/2/8, 21, 7, 30, 6
2022/2/9, 17, 7, 30, 9
2022/2/10, 16, 12, 31, 18
2022/2/11, 28, 6, 31, 5
2022/2/12, 15, 7, 26, 6
2022/2/13, 19, 4, 22, 10
2022/2/14, 8, 7, 28, 8
2022/2/15, 15, 9, 33, 5
2022/2/16, 22, 8, 32, 6
2022/2/17, 16, 3, 29, 7
2022/2/18, 8, 6, 29, 7
2022/2/19, 14, 13, 34, 3
2022/2/20, 29, 12, 32, 6
2022/2/21, 26, 10, 30, 6
2022/2/22, 26, 10, 30, 5
2022/2/23, 24, 5, 26, 6
2022/2/24, 12, 11, 27, 10
2022/2/25, 25, 9, 30, 5
2022/2/26, 24, 12, 28, 3
2022/2/27, 36, 8, 27, 9
2022/2/28, 19, 16, 20, 16
2022/3/1, 34, 10, 20, 10
2022/3/2, 28, 9, 23, 10
2022/3/3, 28, 6, 25, 12
