date, pm25, pm10, o3, no2
2022/3/4, 12, 9, 28, 18
2022/3/5, 17, 14, 24, 17
2022/3/6, 35, 13, 27, 14
2022/3/7, 31, 21, 30, 5
2022/3/8, 55, 9, 29, 5
2022/3/9, 24, 6, 27, 6
2022/3/10, 17, 9, 27, 6
2022/3/11, 30, 5, 28, 5
2022/3/12, 12, 7, 33, 2
2022/3/13, 18, 7, 30, 7
2022/3/14, 15, 9, 28, 9
2022/3/15, 20, 7, 27, 10
2022/3/16, 15, 13, 28, 12
2022/3/17, 29, 17, 31, 10
2022/3/18, 38, 13, 31, 9
2022/3/19, 40, 14, 32, 4
2022/3/20, 36, 37, 31, 10
2022/3/21, 84, 45, 22, 15
2022/3/22, 95, 47, 36, 15
2022/3/23, 103, 37, 31, 17
2022/3/24, 80, 30, 28, 16
2022/3/25, 72, 28, 35, 18
2022/3/26, 68, 30, 37, 15
2022/3/27, 71, 29, 38, 14
2022/3/28, 65, 27, 32, 11
2022/3/29, 63, 6, 29, 4
2022/3/30, 11, 6, 30, 5
2022/3/31, 10, 8, 29, 9
2021/10/1, 13, 6, 20, 9
2021/10/2, 14, 5, 23, 5
2021/10/3, 10, 7, 21, 8
2021/10/4, 15, 4, 20, 8
2021/10/5, 9, 6, 18, 11
2021/10/6, 11, 4, 13, 5
2021/10/7, 9, 5, 18, 6
2021/10/8, 13, 6, 12, 8
2021/10/9, 16, 10, 20, 6
2021/10/10, 22, 9, 19, 7
2021/10/11, 19, 5, 18, 10
2021/10/12, 10, 5, 23, 7
2021/10/13, 11, 8, 22, 6
2021/10/14, 21, 7, 15, 14
2021/10/15, 15, 7, 9, 11
2021/10/16, 20, 4, 7, 9
2021/10/17, 12, 6, 16, 8
2021/10/18, 15, 6, 25, 8
2021/10/19, 13, 9, 26, 6
2021/10/20, 18, 10, 30, 8
2021/10/21, 20, 6, 25, 9
2021/10/22, 13, 6, 31, 5
2021/10/23, 14, 6, 29, 3
2021/10/24, 15, 8, 25, 6
2021/10/25, 16, 7, 24, 5
2021/10/26, 17, 3, 27, 8
2021/10/27, 10, 5, 17, 14
2021/10/28, 13, 7, 13, 13
2021/10/29, 18, 5, 20, 7
2021/10/30, 12, 5, 17, 9
2021/10/31, 15, 5, 25, 9
2021/11/1, 11, 6, 17, 14
2021/11/2, 12, 4, 17, 15
2021/11/3, 9, 6, 17, 17
2021/11/4, 14, 7, 24, 11
2021/11/5, 23, 8, 27, 4
2021/11/6, 20, 14, 26, 6
2021/11/7, 32, 12, 22, 15
2021/11/8, 24, 8, 24, 7
2021/11/9, 18, 13, 19, 12
2021/11/10, 26, 6, 27, 6
2021/11/11, 13, 4, 26, 5
2021/11/12, 11, 9, 16, 17
2021/11/13, 24, 6, 15, 10
2021/11/14, 19, 6, 19, 13
2021/11/15, 15, 9, 27, 7
2021/11/16, 21, 9, 25, 7
2021/11/17, 20, 5, 27, 4
2021/11/18, 15, 6, 25, 5
2021/11/19, 16, 5, 27, 5
2021/11/20, 13, 5, 21, 8
2021/11/21, 10, 8, 16, 19
2021/11/22, 21, 3, 23, 11
2021/11/23, 8, 8, 23, 11
2021/11/24, 16, 7, 21, 11
2021/11/25, 16, 5, 28, 5
2021/11/26, 10, 6, 28, 4
2021/11/27, 11, 5, 19, 12
2021/11/28, 12, 7, 26, 19
2021/11/29, 21, 2, 25, 7
2021/11/30, 6, 5, 24, 7
2021/12/1, 10, 8, 22, 13
2021/12/2, 15, 8, 20, 12
2021/12/3, 19, 3, 27, 9
2021/12/4, 8, 10, 23, 17
2021/12/5, 24, 6, 26, 12
2021/12/6, 14, 6, 26, 8
2021/12/7, 14, 5, 21, 15
2021/12/8, 16, 8, 27, 15
2021/12/9, 16, 7, 24, 17
2021/12/10, 17, 10, 27, 17
2021/12/11, 25, 10, 30, 7
2021/12/12, 26, 9, 28, 8
2021/12/13, 19, 9, 22, 6
2021/12/14, 26, 8, 22, 7
2021/12/15, 24, 11, 17, 12
2021/12/16, 37, 14, 21, 14
2021/12/17, 46, 11, 14, 15
2021/12/18, 43, 7, 12, 12
2021/12/19, 27, 5, 18, 10
2021/12/20, 14, 9, 20, 7
2021/12/21, 33, 22, 16, 12
2021/12/22, 67, 5, 14, 13
2021/12/23, 19, 6, 27, 6
2021/12/24, 13, 9, 27, 2
2021/12/25, 17, 7, 27, 4
2021/12/26, 17, 9, 11, 10
2021/12/27, 35, 7, 16, 10
2021/12/28, 23, 12, 25, 7
2021/12/29, 33, 8, 23, 6
2021/12/30, 23, 6, 25, 7
2021/12/31, 19, 15, 30, 2
2022/1/1, 38, , , 
2021/7/1, 25, 12, 23, 5
2021/7/2, 32, 12, 18, 6
2021/7/3, 39, 7, 17, 3
2021/7/4, 21, 6, 16, 5
2021/7/5, 16, 8, 22, 6
2021/7/6, 16, 7, 21, 4
2021/7/7, 18, 6, 18, 4
2021/7/8, 19, 8, 20, 5
2021/7/9, 22, 9, 22, 5
2021/7/10, 28, 7, 19, 4
2021/7/11, 23, 12, 26, 4
2021/7/12, 36, 8, 20, 6
2021/7/13, 26, 5, 16, 4
2021/7/14, 11, 8, 18, 4
2021/7/15, 17, 7, 13, 5
2021/7/16, 15, 6, 11, 3
2021/7/17, 15, 3, 13, 3
2021/7/18, 10, 8, 22, 7
2021/7/19, 15, 12, 41, 7
2021/7/20, 29, 17, 28, 6
2021/7/21, 43, 16, 32, 5
2021/7/22, 49, 15, 26, 4
2021/7/23, 43, 11, 26, 3
2021/7/24, 30, 11, 29, 3
2021/7/25, 33, 14, 22, 6
2021/7/26, 40, 11, 22, 5
2021/7/27, 28, 4, 25, 4
2021/7/28, 9, 4, 26, 3
2021/7/29, 11, 6, 21, 5
2021/7/30, 15, 5, 24, 4
2021/7/31, 14, 4, 24, 2
2021/8/1, 9, 7, 25, 5
2021/8/2, 17, 7, 19, 6
2021/8/3, 21, 10, 24, 7
2021/8/4, 26, 10, 27, 3
2021/8/5, 22, 5, 20, 5
2021/8/6, 13, 4, 17, 4
2021/8/7, 10, 6, 18, 6
2021/8/8, 18, 6, 15, 8
2021/8/9, 18, 7, 21, 6
2021/8/10, 19, 7, 14, 7
2021/8/11, 19, 10, 17, 7
2021/8/12, 21, 12, 18, 4
2021/8/13, 24, 10, 18, 5
2021/8/14, 25, 9, 22, 5
2021/8/15, 29, 8, 24, 3
2021/8/16, 24, 4, 17, 3
2021/8/17, 10, 6, 20, 4
2021/8/18, 15, 7, 21, 6
2021/8/19, 18, 8, 12, 9
2021/8/20, 19, 3, 13, 6
2021/8/21, 9, 8, 20, 4
2021/8/22, 24, 12, 23, 6
2021/8/23, 38, 12, 25, 9
2021/8/24, 35, 14, 24, 11
2021/8/25, 35, 12, 22, 4
2021/8/26, 29, 13, 27, 5
2021/8/27, 31, 12, 23, 7
2021/8/28, 33, 7, 20, 3
2021/8/29, 20, 6, 20, 4
2021/8/30, 13, 7, 21, 6
2021/8/31, 15, 13, 24, 10
2021/9/1, 30, 17, 23, 5
2021/9/2, 45, 13, 21, 5
2021/9/3, 39, 7, 28, 4
2021/9/4, 20, 15, 29, 6
2021/9/5, 48, 20, 20, 9
2021/9/6, 60, 16, 21, 8
2021/9/7, 45, 20, 39, 11
2021/9/8, 49, 28, 30, 9
2021/9/9, 75, 11, 19, 8
2021/9/10, 36, 4, 22, 5
2021/9/11, 11, 4, 23, 6
2021/9/12, 9, 5, 25, 5
2021/9/13, 12, 8, 10, 10
2021/9/14, 26, 11, 24, 8
2021/9/15, 32, 10, 25, 6
2021/9/16, 19, 5, 21, 5
2021/9/17, 10, 8, 19, 7
2021/9/18, 19, 5, 23, 7
2021/9/19, 13, 11, 19, 8
2021/9/20, 27, 17, 20, 5
2021/9/21, 39, 7, 23, 4
2021/9/22, 14, 9, , 4
2021/9/23, 23, 5, , 4
2021/9/24, 14, 4, , 5
2021/9/25, 11, 3, , 2
2021/9/26, 8, 5, , 6
2021/9/27, 10, 7, , 8
2021/9/28, 13, 8, , 10
2021/9/29, 15, 6, , 6
2021/9/30, 14, 5, 23, 5
2021/4/1, 18, 14, 29, 11
2021/4/2, 35, 15, 24, 9
2021/4/3, 43, 12, 32, 3
2021/4/4, 26, 5, 27, 3
2021/4/5, 10, 8, 28, 5
2021/4/6, 11, 7, 29, 6
2021/4/7, 12, 10, 29, 4
2021/4/8, 23, 6, 30, 6
2021/4/9, 11, 6, 27, 10
2021/4/10, 14, 6, 30, 9
2021/4/11, 17, 8, 28, 12
2021/4/12, 18, 10, 26, 14
2021/4/13, 21, 12, 25, 11
2021/4/14, 33, 16, 28, 12
2021/4/15, 38, 17, 33, 11
2021/4/16, 43, 17, 33, 9
2021/4/17, 46, 16, 30, 6
2021/4/18, 51, 19, 35, 8
2021/4/19, 51, 10, 29, 6
2021/4/20, 28, 12, 30, 5
2021/4/21, 23, 17, 34, 11
2021/4/22, 37, 19, 34, 10
2021/4/23, 40, 12, 32, 2
2021/4/24, 32, 9, 32, 3
2021/4/25, 25, 14, 29, 8
2021/4/26, 32, 5, 27, 6
2021/4/27, 12, 7, 29, 6
2021/4/28, 17, 5, 28, 6
2021/4/29, 11, 7, 29, 6
2021/4/30, 14, 6, 26, 6
2021/5/1, 17, 5, 29, 6
2021/5/2, 18, 3, 29, 4
2021/5/3, 11, 5, 27, 4
2021/5/4, 9, 5, 24, 6
2021/5/5, 10, 4, 22, 8
2021/5/6, 10, 7, 27, 10
2021/5/7, 16, 6, 24, 7
2021/5/8, 18, 10, 27, 2
2021/5/9, 27, 6, 27, 3
2021/5/10, 14, 8, 30, 4
2021/5/11, 18, 5, 29, 6
2021/5/12, 14, 11, 32, 4
2021/5/13, 37, 8, 27, 5
2021/5/14, 21, 8, 26, 5
2021/5/15, 24, 10, 33, 3
2021/5/16, 33, 10, 27, 7
2021/5/17, 32, 6, 28, 6
2021/5/18, 13, 6, 27, 6
2021/5/19, 11, 5, 22, 5
2021/5/20, 11, 2, 27, 3
2021/5/21, 7, 3, 28, 2
2021/5/22, 9, 3, 29, 3
2021/5/23, 8, 4, 26, 7
2021/5/24, 9, 6, 25, 6
2021/5/25, 16, 7, 24, 11
2021/5/26, 16, 10, 29, 9
2021/5/27, 28, 8, 21, 8
2021/5/28, 21, 15, 24, 7
2021/5/29, 48, 18, 32, 8
2021/5/30, 55, 14, 35, 5
2021/5/31, 36, 15, 39, 6
2021/6/1, 42, 17, 35, 4
2021/6/2, 46, 15, 28, 6
2021/6/3, 42, 8, 26, 4
2021/6/4, 16, 7, 22, 3
2021/6/5, 19, 5, 25, 3
2021/6/6, 13, 8, 27, 6
2021/6/7, 18, 8, 22, 3
2021/6/8, 19, 6, 16, 3
2021/6/9, 16, 8, 18, 2
2021/6/10, 17, 9, 22, 3
2021/6/11, 19, 9, 21, 3
2021/6/12, 19, 8, 22, 2
2021/6/13, 21, 9, 20, 4
2021/6/14, 22, 13, 25, 4
2021/6/15, 28, 7, 23, 4
2021/6/16, 18, 8, 19, 3
2021/6/17, 21, 8, 21, 4
2021/6/18, 16, 9, 25, 3
2021/6/19, 23, 8, 19, 3
2021/6/20, 22, 9, 21, 3
2021/6/21, 24, 12, 22, 6
2021/6/22, 31, 5, 17, 5
2021/6/23, 15, 4, 14, 5
2021/6/24, 8, 4, 18, 3
2021/6/25, 6, 5, 18, 3
2021/6/26, 11, 6, 21, 4
2021/6/27, 18, 8, 22, 7
2021/6/28, 20, 13, 30, 5
2021/6/29, 35, 8, 27, 3
2021/6/30, 24, 12, 29, 5
2021/1/4, 14, 6, 10, 17
2021/1/5, 14, 15, , 24
2021/1/6, 51, 17, , 25
2021/1/7, 51, 12, 13, 26
2021/1/8, 27, 9, 20, 18
2021/1/9, 29, 3, 28, 7
2021/1/10, 9, 3, 29, 5
2021/1/11, 9, 10, 6, 25
2021/1/12, 27, 14, 15, 23
2021/1/13, 34, 10, 20, 17
2021/1/14, 27, 13, 14, 20
2021/1/15, 46, 8, 26, 5
2021/1/16, 21, 7, 28, 5
2021/1/17, 16, 8, 28, 7
2021/1/18, 17, 8, 16, 19
2021/1/19, 21, 5, 13, 14
2021/1/20, 17, 5, 21, 11
2021/1/21, 12, 6, 21, 12
2021/1/22, 15, 5, 17, 16
2021/1/23, 14, 9, 6, 25
2021/1/24, 29, 7, 20, 15
2021/1/25, 14, 12, 9, 19
2021/1/26, 29, 12, 19, 15
2021/1/27, 33, 4, 23, 9
2021/1/28, 13, 3, 19, 10
2021/1/29, 8, 6, 20, 6
2021/1/30, 13, 8, 18, 7
2021/1/31, 17, 6, 18, 9
2021/2/1, 16, 3, 26, 5
2021/2/2, 7, 3, 25, 4
2021/2/3, 9, 4, 23, 6
2021/2/4, 11, 4, 22, 5
2021/2/5, 13, 5, 26, 2
2021/2/6, 15, 13, 28, 3
2021/2/7, 26, 8, 27, 5
2021/2/8, 15, 4, 27, 4
2021/2/9, 9, 10, 25, 14
2021/2/10, 19, 10, 22, 20
2021/2/11, 29, 8, 29, 8
2021/2/12, 22, 12, 26, 6
2021/2/13, 31, 8, 21, 5
2021/2/14, 23, 10, 28, 8
2021/2/15, 25, 9, 27, 5
2021/2/16, 22, 9, 28, 5
2021/2/17, 21, 5, 27, 6
2021/2/18, 12, 4, 28, 3
2021/2/19, 13, 7, 29, 3
2021/2/20, 20, 10, 29, 4
2021/2/21, 24, 10, 30, 9
2021/2/22, 22, 2, 28, 
2021/2/23, 7, 8, 29, 7
2021/2/24, 21, 12, 25, 6
2021/2/25, 28, 11, 23, 7
2021/2/26, 26, 7, 19, 8
2021/2/27, 22, 9, 22, 6
2021/2/28, 29, 17, 18, 14
2021/3/1, 49, 23, 21, 9
2021/3/2, 68, 19, 25, 8
2021/3/3, 60, 8, 26, 7
2021/3/4, 17, 10, 25, 8
2021/3/5, 20, 15, 25, 10
2021/3/6, 38, 20, 19, 8
2021/3/7, 60, 11, 20, 9
2021/3/8, 32, 8, 31, 5
2021/3/9, 27, 9, 30, 4
2021/3/10, 23, 7, 27, 4
2021/3/11, 16, 4, 28, 4
2021/3/12, 11, 4, 26, 8
2021/3/13, 9, 5, 27, 6
2021/3/14, 13, 6, 25, 11
2021/3/15, 17, 11, 23, 6
2021/3/16, 24, 17, 22, 7
2021/3/17, 36, 6, 20, 9
2021/3/18, 11, 12, 16, 12
2021/3/19, 24, 5, 21, 5
2021/3/20, 15, 7, 26, 6
2021/3/21, 15, 6, 25, 5
2021/3/22, 14, 10, 27, 6
2021/3/23, 24, 11, 27, 4
2021/3/24, 22, 8, 30, 5
2021/3/25, 21, 6, 30, 5
2021/3/26, 16, 8, 30, 4
2021/3/27, 17, 5, 28, 2
2021/3/28, 14, 4, 22, 3
2021/3/29, 15, 8, 25, 5
2021/3/30, 20, 14, 26, 11
2021/3/31, 30, 10, 28, 6
2020/10/1, 18, 9, 16, 11
2020/10/2, 20, 7, 19, 13
2020/10/3, 24, 5, 20, 7
2020/10/4, 15, 5, 16, 12
2020/10/5, 14, 5, 22, 9
2020/10/6, 11, 8, 20, 7
2020/10/7, 14, 8, 22, 12
2020/10/8, 15, 5, 20, 9
2020/10/9, 11, 3, 19, 4
2020/10/10, 7, 2, 18, 7
2020/10/11, 7, 4, 16, 8
2020/10/12, 12, 5, 22, 5
2020/10/13, 10, 7, 21, 6
2020/10/14, 15, 9, 18, 12
2020/10/15, 16, 6, 21, 9
2020/10/16, 14, 4, 22, 6
2020/10/17, 12, 5, 20, 7
2020/10/18, 18, 6, 18, 7
2020/10/19, 22, 9, 26, 8
2020/10/20, 25, 6, 24, 5
2020/10/21, 14, 5, 21, 11
2020/10/22, 12, 6, 22, 8
2020/10/23, 14, 9, 22, 5
2020/10/24, 18, 8, 23, 4
2020/10/25, 17, 6, 18, 9
2020/10/26, 13, 7, 17, 9
2020/10/27, 16, 9, 24, 7
2020/10/28, 21, 8, 23, 8
2020/10/29, 18, 8, 24, 10
2020/10/30, 18, 7, 26, 2
2020/10/31, 17, 10, 28, 4
2020/11/1, 28, 7, 25, 10
2020/11/2, 18, 5, 27, 12
2020/11/3, 12, 9, 21, 12
2020/11/4, 19, 11, 21, 10
2020/11/5, 31, 13, 19, 13
2020/11/6, 40, 16, 7, 13
2020/11/7, 56, 19, 8, 11
2020/11/8, 58, 14, 2, 13
2020/11/9, 48, 9, 21, 10
2020/11/10, 31, 3, 22, 3
2020/11/11, 8, 5, 28, 6
2020/11/12, 10, 8, 27, 8
2020/11/13, 17, 5, 24, 6
2020/11/14, 13, 4, 19, 8
2020/11/15, 10, 6, 25, 7
2020/11/16, 12, 4, 22, 5
2020/11/17, 10, 5, 24, 7
2020/11/18, 13, 8, 21, 16
2020/11/19, 19, 5, 24, 11
2020/11/20, 13, 6, 25, 6
2020/11/21, 16, 7, 23, 4
2020/11/22, 16, 5, 24, 7
2020/11/23, 12, 3, 25, 8
2020/11/24, 10, 10, 18, 14
2020/11/25, 24, 12, 7, 23
2020/11/26, 35, 11, 4, 23
2020/11/27, 27, 16, 5, 16
2020/11/28, 51, 21, , 18
2020/11/29, 66, 7, 19, 11
2020/11/30, 19, 15, 14, 23
2020/12/1, 37, 6, 26, 9
2020/12/2, 14, 8, 19, 23
2020/12/3, 22, 2, 21, 7
2020/12/4, 8, 8, 19, 16
2020/12/5, 29, 17, , 23
2020/12/6, 54, 16, 9, 20
2020/12/7, 50, 5, 15, 13
2020/12/8, 12, 9, 13, 12
2020/12/9, 16, 7, 11, 10
2020/12/10, 23, 7, 11, 12
2020/12/11, 28, 9, 5, 18
2020/12/12, 35, 4, 21, 9
2020/12/13, 13, 8, 24, 8
2020/12/14, 18, 7, 15, 13
2020/12/15, 14, 5, 22, 6
2020/12/16, 13, 6, 21, 7
2020/12/17, 12, 2, 25, 6
2020/12/18, 9, 6, 26, 5
2020/12/19, 14, 8, 23, 4
2020/12/20, 19, 10, 21, 14
2020/12/21, 25, 9, 17, 19
2020/12/22, 21, 7, 7, 19
2020/12/23, 22, 7, 19, 16
2020/12/24, 16, 6, 26, 11
2020/12/25, 16, 9, 28, 1
2020/12/26, 23, 5, 26, 4
2020/12/27, 13, 16, 17, 18
2020/12/28, 44, 9, 8, 22
2020/12/29, 24, 7, 10, 18
2020/12/30, 16, 6, 17, 15
2020/12/31, 13, 4, 18, 11
2021/1/1, 16, 10, 4, 22
2021/1/2, 29, 13, 7, 19
2021/1/3, 39, 6, 12, 12
2020/7/1, 17, 7, 20, 3
2020/7/2, 13, 3, 17, 6
2020/7/3, 9, 4, 19, 5
2020/7/4, 9, 5, 19, 2
2020/7/5, 12, 7, 20, 3
2020/7/6, 14, 6, 15, 5
2020/7/7, 13, 7, 16, 5
2020/7/8, 16, 5, 20, 4
2020/7/9, 13, 4, 17, 3
2020/7/10, 11, 3, 18, 3
2020/7/11, 9, 5, 24, 3
2020/7/12, 13, 3, 17, 3
2020/7/13, 8, 3, 18, 3
2020/7/14, 6, 2, 13, 3
2020/7/15, 6, 6, 12, 3
2020/7/16, 14, 5, 14, 4
2020/7/17, 11, 9, 18, 2
2020/7/18, 22, 10, 20, 1
2020/7/19, 21, 7, 17, 2
2020/7/20, 12, 5, 19, 3
2020/7/21, 10, 4, 10, 7
2020/7/22, 11, 3, 10, 5
2020/7/23, 9, 5, 15, 5
2020/7/24, 13, 3, 11, 4
2020/7/25, 8, 6, 21, 2
2020/7/26, 15, 5, 18, 6
2020/7/27, 11, 6, 18, 2
2020/7/28, 12, 10, 19, 3
2020/7/29, 19, 6, 9, 8
2020/7/30, 15, 12, 34, 7
2020/7/31, 28, 7, 17, 3
2020/8/1, 16, 4, 17, 2
2020/8/2, 11, 6, 17, 5
2020/8/3, 12, 3, 15, 5
2020/8/4, 7, 4, 10, 6
2020/8/5, 9, 5, 16, 4
2020/8/6, 13, 3, 15, 4
2020/8/7, 7, 5, 21, 4
2020/8/8, 14, 8, 19, 1
2020/8/9, 20, 12, 19, 4
2020/8/10, 29, 15, 23, 5
2020/8/11, 41, 13, 38, 5
2020/8/12, 36, 11, 32, 4
2020/8/13, 38, 9, 23, 5
2020/8/14, 25, 9, 23, 4
2020/8/15, 33, 6, 26, 2
2020/8/16, 18, 5, 21, 5
2020/8/17, 16, 11, 17, 8
2020/8/18, 36, 12, 21, 5
2020/8/19, 36, 12, 22, 2
2020/8/20, 24, 6, 20, 5
2020/8/21, 14, 9, 21, 4
2020/8/22, 23, 3, 18, 4
2020/8/23, 8, 5, 21, 7
2020/8/24, 12, 2, 25, 3
2020/8/25, 8, 5, 15, 9
2020/8/26, 12, 7, 21, 8
2020/8/27, 17, 4, 19, 3
2020/8/28, 6, 2, 20, 4
2020/8/29, 7, 3, 21, 7
2020/8/30, 9, 5, 22, 7
2020/8/31, 11, 7, 26, 6
2020/9/1, 15, 4, 24, 4
2020/9/2, 10, 10, 22, 4
2020/9/3, 21, 10, 19, 4
2020/9/4, 19, 9, 18, 4
2020/9/5, 19, 4, 20, 4
2020/9/6, 10, 2, 15, 5
2020/9/7, 6, 4, 12, 4
2020/9/8, 11, 11, 24, 4
2020/9/9, 25, 14, 22, 8
2020/9/10, 28, 11, 18, 5
2020/9/11, 28, 11, 21, 4
2020/9/12, 27, 6, 18, 1
2020/9/13, 16, 10, 16, 9
2020/9/14, 25, 15, 17, 12
2020/9/15, 43, 11, 20, 6
2020/9/16, 22, 13, 13, 12
2020/9/17, 28, 12, 20, 11
2020/9/18, 25, 6, 22, 4
2020/9/19, 15, 7, 14, 5
2020/9/20, 24, 13, 20, 9
2020/9/21, 38, 9, 24, 5
2020/9/22, 24, 6, 18, 13
2020/9/23, 14, 7, 19, 11
2020/9/24, 16, 5, 18, 9
2020/9/25, 8, 7, 19, 10
2020/9/26, 18, 11, 17, 10
2020/9/27, 29, 9, 6, 14
2020/9/28, 23, 9, 14, 10
2020/9/29, 18, 4, 15, 5
2020/9/30, 11, 9, 17, 10
2020/4/1, 13, 7, 34, 2
2020/4/2, 16, 5, 29, 4
2020/4/3, 13, 6, 30, 3
2020/4/4, 19, 11, 35, 1
2020/4/5, 29, 9, 28, 2
2020/4/6, 22, 11, 28, 6
2020/4/7, 28, 8, 30, 3
2020/4/8, 21, 11, 24, 4
2020/4/9, 31, 21, 22, 8
2020/4/10, 60, 14, 27, 3
2020/4/11, 35, 11, 31, 1
2020/4/12, 25, 14, 33, 3
2020/4/13, 35, 14, 32, 4
2020/4/14, 39, 10, 30, 3
2020/4/15, 28, 10, 29, 5
2020/4/16, 26, 11, 30, 3
2020/4/17, 29, 11, 34, 1
2020/4/18, 26, 10, 32, 1
2020/4/19, 26, 9, 34, 2
2020/4/20, 20, 9, 34, 2
2020/4/21, 20, 13, 35, 2
2020/4/22, 28, 14, 33, 4
2020/4/23, 37, 13, 38, 8
2020/4/24, 33, 19, 37, 3
2020/4/25, 57, 5, 30, 2
2020/4/26, 19, 4, 30, 3
2020/4/27, 9, 7, 25, 4
2020/4/28, 17, 7, 24, 5
2020/4/29, 21, 9, 24, 5
2020/4/30, 28, 6, 28, 6
2020/5/1, 22, 5, 30, 3
2020/5/2, 14, 8, 31, 2
2020/5/3, 26, 5, 30, 2
2020/5/4, 15, 6, 31, 3
2020/5/5, 17, 9, 35, 5
2020/5/6, 25, 13, 37, 9
2020/5/7, 37, 7, 27, 2
2020/5/8, 24, 6, 26, 3
2020/5/9, 21, 4, 26, 
2020/5/10, 10, 5, 29, 1
2020/5/11, 11, 6, 29, 1
2020/5/12, 12, 5, 26, 2
2020/5/13, 16, 5, 29, 5
2020/5/14, 14, 5, 31, 3
2020/5/15, 12, 5, 29, 1
2020/5/16, 11, 5, 30, 1
2020/5/17, 16, 6, 25, 2
2020/5/18, 20, 5, 22, 3
2020/5/19, 15, 10, 25, 4
2020/5/20, 30, 8, 29, 7
2020/5/21, 25, 14, 29, 2
2020/5/22, 32, 12, 28, 1
2020/5/23, 30, 9, 28, 1
2020/5/24, 24, 9, 27, 5
2020/5/25, 23, 12, 23, 1
2020/5/26, 29, 11, 31, 3
2020/5/27, 27, 10, 26, 5
2020/5/28, 25, 10, 32, 5
2020/5/29, 23, 10, 27, 3
2020/5/30, 21, 9, 35, 2
2020/5/31, 25, 11, 41, 4
2020/6/1, 29, 14, 38, 7
2020/6/2, 35, 3, 27, 1
2020/6/3, 7, 4, 20, 3
2020/6/4, 9, 3, 21, 1
2020/6/5, 6, 2, 26, 1
2020/6/6, 8, 7, 24, 1
2020/6/7, 17, 9, 29, 2
2020/6/8, 21, 9, 25, 2
2020/6/9, 22, 5, 27, 4
2020/6/10, 16, 8, 26, 3
2020/6/11, 17, 10, 27, 3
2020/6/12, 24, 8, 22, 4
2020/6/13, 31, 7, 35, 3
2020/6/14, 24, 10, 25, 6
2020/6/15, 36, 9, 30, 4
2020/6/16, 31, 10, 31, 4
2020/6/17, 29, 11, 33, 3
2020/6/18, 35, 7, 30, 3
2020/6/19, 24, 5, 25, 1
2020/6/20, 13, 8, 20, 2
2020/6/21, 19, 6, 18, 3
2020/6/22, 15, 4, 22, 4
2020/6/23, 10, 6, 16, 4
2020/6/24, 13, 18, 44, 6
2020/6/25, 43, 18, 32, 7
2020/6/26, 53, 5, 19, 3
2020/6/27, 12, 2, 20, 2
2020/6/28, 6, 4, 24, 4
2020/6/29, 13, 4, 19, 4
2020/6/30, 11, 8, 17, 6
2020/1/1, 61, 8, 29, 5
2020/1/2, 24, 12, 28, 10
2020/1/3, 27, 8, 28, 7
2020/1/4, 20, 5, 26, 4
2020/1/5, 14, 8, 29, 8
2020/1/6, 21, 12, 27, 6
2020/1/7, 30, 11, 29, 12
2020/1/8, 26, 10, 15, 21
2020/1/9, 26, 12, 27, 22
2020/1/10, 37, 6, 27, 7
2020/1/11, 15, 7, 22, 10
2020/1/12, 17, 8, 28, 5
2020/1/13, 18, 8, 29, 8
2020/1/14, 20, 13, 26, 5
