date,min,max,pm25,q1,q3,stdev,count
2019-07-12T00:00:00.000Z,6.61,26,14.19,11.65,17.22,3.484,264
2019-07-13T00:00:00.000Z,8.94,46.94,15.06,12.67,17.61,4.189,715
2019-07-14T00:00:00.000Z,7.75,50.39,13.69,11.41,16.14,3.94,628
2019-07-15T00:00:00.000Z,2.88,40.99,6.22,5.16,7.9,3.933,715
2019-07-16T00:00:00.000Z,4.71,31.09,11.39,8.11,15.29,4.308,716
2019-07-17T00:00:00.000Z,7.87,46.99,27.96,23.92,34.65,8.092,720
2019-07-18T00:00:00.000Z,3.38,48.28,11.77,8.53,19.98,7.08,718
2019-07-19T00:00:00.000Z,5.71,32.61,17.54,12.91,23.81,6.127,720
2019-07-20T00:00:00.000Z,9.41,71.68,27.28,19.87,29.87,7.022,675
2019-07-21T00:00:00.000Z,13.28,41.76,19.92,17.84,23.25,4.913,348
2019-07-22T00:00:00.000Z,4.32,33.29,11.35,8.13,15.11,4.954,701
2019-07-23T00:00:00.000Z,0,137.18,4.79,1.28,7.83,8.724,702
2019-07-24T00:00:00.000Z,4.67,34.67,9.32,6.91,11.23,3.605,712
2019-07-25T00:00:00.000Z,7.49,37.82,12.05,10.51,16.38,4.862,720
2019-07-26T00:00:00.000Z,9.27,46.37,16.52,14.33,18.73,3.936,713
2019-07-27T00:00:00.000Z,12.68,70.34,20.57,18.04,23.57,5.14,716
2019-07-28T00:00:00.000Z,15.13,74.03,22,19.73,25.19,5.176,712
2019-07-29T00:00:00.000Z,7.32,75.7,28.54,10.99,31.89,10.098,718
2019-07-30T00:00:00.000Z,18.04,107.41,35.47,32.6,37.82,6.232,712
2019-07-31T00:00:00.000Z,15.66,53.58,31.69,29.12,34.92,4.575,716
2019-08-01T00:00:00.000Z,4.3,44.44,16.07,10.47,29.95,10.612,715
2019-08-02T00:00:00.000Z,8.83,109.08,16.66,14.27,20.09,5.606,716
2019-08-03T00:00:00.000Z,11.23,45.45,17.36,15.18,21.43,4.574,716
2019-08-04T00:00:00.000Z,2.82,102.61,11.8,10.5,14.57,7.326,716
2019-08-05T00:00:00.000Z,7.14,34.65,11.14,9.84,16.17,4.72,715
2019-08-06T00:00:00.000Z,14.66,44.38,23.11,20.11,27.49,5.718,716
2019-08-07T00:00:00.000Z,13.86,37.79,23.49,19.52,26.6,4.332,680
2019-08-08T00:00:00.000Z,12.33,92.88,23.35,17.16,28.84,7.083,715
2019-08-09T00:00:00.000Z,5.87,273.85,11.87,9.58,13.93,10.61,713
2019-08-10T00:00:00.000Z,2.38,85.28,5.49,4.33,9.44,6.544,715
2019-08-11T00:00:00.000Z,1.64,46.7,4.62,3.67,6.68,3.896,715
2019-08-12T00:00:00.000Z,5.09,60.6,8.41,7.09,9.81,3.821,711
2019-08-13T00:00:00.000Z,8.22,47.32,19.22,16.78,25.79,6.625,714
2019-08-14T00:00:00.000Z,25.15,47.34,35.25,31.24,38.04,4.908,712
2019-08-15T00:00:00.000Z,14.87,87.45,29.53,24.2,33.79,8.124,707
2019-08-16T00:00:00.000Z,8.58,41.35,16.8,11.31,22.59,6.347,716
2019-08-17T00:00:00.000Z,10.88,79.09,16.52,14.2,19.57,4.948,715
2019-08-18T00:00:00.000Z,4.62,73.61,23.7,21.18,27.35,5.528,716
2019-08-19T00:00:00.000Z,4.47,45.22,15.58,9.09,22.31,7.713,715
2019-08-20T00:00:00.000Z,8.76,150.87,12.57,11.28,14.86,6.554,715
2019-08-21T00:00:00.000Z,8.33,96.17,19.63,16.21,27.44,8.376,710
2019-08-22T00:00:00.000Z,6.38,41.51,12.63,10.66,16.42,4.675,687
2019-08-23T00:00:00.000Z,3.88,271.06,9.69,8.23,11.51,10.903,710
2019-08-24T00:00:00.000Z,1.96,43,5.05,3.79,8.9,5.041,716
2019-08-25T00:00:00.000Z,2.74,242.81,5.84,4.55,9.39,13.737,714
2019-08-26T00:00:00.000Z,2.15,59.31,4.84,3.57,6.79,5.902,713
2019-08-27T00:00:00.000Z,3.56,100.54,6.43,5.25,9.09,5.355,610
2019-08-28T00:00:00.000Z,4.73,33.02,8.31,7.41,9.61,2.744,666
2019-08-29T00:00:00.000Z,2,261.02,5.09,4.22,8.46,10.836,713
2019-08-30T00:00:00.000Z,2.94,101.75,8.36,6.16,10.32,6.893,711
2019-08-31T00:00:00.000Z,2.14,157.19,6.97,4.75,15.15,9.89,720
2019-09-01T00:00:00.000Z,2.22,307.33,7.04,4.42,10.26,27.46,713
2019-09-02T00:00:00.000Z,1.94,61.94,7.41,3.48,12.41,6.093,717
2019-09-03T00:00:00.000Z,6.64,33.76,10.82,8.53,15.45,4.423,700
2019-09-04T00:00:00.000Z,6.93,35.45,19.42,13.98,22.45,5.597,717
2019-09-05T00:00:00.000Z,1.28,92.63,5.25,3.45,11.19,8.82,714
2019-09-06T00:00:00.000Z,3.36,124.73,6.89,5.64,8.59,5.991,717
2019-09-07T00:00:00.000Z,1.39,114.05,5.72,4.3,8.84,8.131,716
2019-09-08T00:00:00.000Z,5.16,107.27,10.15,8.93,11.48,6.837,716
2019-09-09T00:00:00.000Z,1.85,43.1,7.65,4.29,12.63,6.377,718
2019-09-10T00:00:00.000Z,5.38,42.71,10.35,9.1,12.28,3.811,718
2019-09-11T00:00:00.000Z,4.65,680.19,13.32,8.27,19.77,43.021,707
2019-09-12T00:00:00.000Z,12.92,43.71,27.07,22.96,29.2,4.633,716
2019-09-13T00:00:00.000Z,1.85,42.28,5.74,3.7,9.73,5.56,717
2019-09-14T00:00:00.000Z,1.93,181.7,7.76,4.97,12.63,8.897,718
2019-09-15T00:00:00.000Z,2.45,78.67,8.96,7.09,11.58,5.682,717
2019-09-16T00:00:00.000Z,5.63,39.88,9.27,8.19,12.43,3.89,692
2019-09-17T00:00:00.000Z,1.4,35.42,4.32,3.14,9.84,7.522,719
2019-09-18T00:00:00.000Z,2.85,39.67,5.75,4.51,8.26,3.972,718
2019-09-19T00:00:00.000Z,0.79,21.86,4.97,4.03,7,3.749,714
2019-09-20T00:00:00.000Z,3.39,33.19,8.18,6.37,12.85,5.02,711
2019-09-21T00:00:00.000Z,5.98,116.22,13.88,11.68,16.97,6.98,717
2019-09-22T00:00:00.000Z,16.26,44.17,22.97,20.49,30.03,5.875,715
2019-09-23T00:00:00.000Z,16.8,56.24,23.35,21.51,27.38,4.177,714
2019-09-24T00:00:00.000Z,1.84,85.88,5.82,4.28,9.51,7.181,715
2019-09-25T00:00:00.000Z,2.59,170.39,6.42,4.95,8.68,7.45,715
2019-09-26T00:00:00.000Z,8.46,37.45,16.39,14.26,19,4.059,715
2019-09-27T00:00:00.000Z,3.19,83.72,11.16,8.31,13.17,5.027,695
2019-09-28T00:00:00.000Z,4.7,39.97,7.66,6.47,12.23,6.002,706
2019-09-29T00:00:00.000Z,1.99,41.16,12.03,5.55,22.95,9.397,719
2019-09-30T00:00:00.000Z,1.43,58.85,5.18,3.15,7.42,4.522,714
2019-10-01T00:00:00.000Z,1.49,57.24,6.22,3.61,11.15,5.706,719
2019-10-02T00:00:00.000Z,9.35,32.77,16.47,13.19,20.87,5.779,713
2019-10-03T00:00:00.000Z,1.59,35.33,6.19,4.38,8.6,4.515,714
2019-10-04T00:00:00.000Z,0.11,525.16,6.13,2.27,10.77,30.16,715
2019-10-05T00:00:00.000Z,1.66,64.33,5.3,3.44,9.19,6.041,717
2019-10-06T00:00:00.000Z,0.41,36.86,5.38,2.54,8.22,4.356,715
2019-10-07T00:00:00.000Z,0.52,31.82,3.73,2.13,6.07,4.448,718
2019-10-08T00:00:00.000Z,0.34,44.75,5.21,2.64,6.51,4.132,714
2019-10-09T00:00:00.000Z,3.53,31.06,7.72,5.08,9.98,3.851,713
2019-10-10T00:00:00.000Z,2.29,45.04,5.07,4.13,8.41,4.821,712
2019-10-11T00:00:00.000Z,0.77,34.18,3.53,2.18,5.83,4.223,714
2019-10-12T00:00:00.000Z,0.3,136.54,4.92,1.75,8.97,9.573,718
2019-10-13T00:00:00.000Z,3.91,42.71,7.74,5.63,11.74,5.414,698
2019-10-14T00:00:00.000Z,3.6,61.4,12.69,9.71,16.88,6.23,713
2019-10-15T00:00:00.000Z,3.82,34.25,7.86,6.45,10.37,3.473,703
2019-10-16T00:00:00.000Z,6.83,60.04,13.13,10.08,19.2,7.406,713
2019-10-17T00:00:00.000Z,0,42.45,1.19,0.52,2.64,6.179,712
2019-10-18T00:00:00.000Z,0,300.93,1.46,0.78,3.04,14.803,713
2019-10-19T00:00:00.000Z,2.7,138.31,9.11,4.88,11.86,11.17,716
2019-10-20T00:00:00.000Z,13.41,116.05,26.64,21.97,28.94,7.146,712
2019-10-21T00:00:00.000Z,6.63,42.38,12.11,9.48,15.18,4.73,713
2019-10-22T00:00:00.000Z,2.04,110.87,12.93,7.62,21.86,10.091,712
2019-10-23T00:00:00.000Z,0,1177.8,4.49,2.27,7.57,65.072,685
2019-10-24T00:00:00.000Z,2.62,36.7,5.95,4.18,9.66,4.62,608
2019-10-25T00:00:00.000Z,5.05,64.16,17.38,9.07,29.55,10.796,718
2019-10-26T00:00:00.000Z,4.61,65.66,14.27,9.14,19.02,6.619,717
2019-10-27T00:00:00.000Z,3.88,52.57,9.5,7.26,13.79,5.863,747
2019-10-28T00:00:00.000Z,0.57,54.06,4.91,2.99,8.81,6.389,710
2019-10-29T00:00:00.000Z,1.09,29.15,9.86,4.09,13.5,5.527,718
2019-10-30T00:00:00.000Z,5.75,553.84,15.97,11.88,19.47,27.83,719
2019-10-31T00:00:00.000Z,5.09,35.69,12.07,10.43,15.87,6.086,715
2019-11-01T00:00:00.000Z,0.18,39.9,2.77,1.59,6.69,4.752,716
2019-11-02T00:00:00.000Z,3.57,70.87,8.28,5.72,12.77,6.847,720
2019-11-03T00:00:00.000Z,5.21,42.7,14.52,10.27,17.8,5.104,718
2019-11-04T00:00:00.000Z,4.23,30.31,8.48,6.9,11.14,3.983,716
2019-11-05T00:00:00.000Z,4.04,50.38,12.11,6.3,15.74,5.957,717
2019-11-06T00:00:00.000Z,3.66,27.48,12.05,9.72,15.42,4.504,718
2019-11-07T00:00:00.000Z,13.73,34.56,20.73,18.43,23.9,3.847,719
2019-11-08T00:00:00.000Z,0.09,32.04,2.46,1.44,4.58,6.06,720
2019-11-09T00:00:00.000Z,0.99,73.7,5.46,3.01,8.5,6.05,717
2019-11-10T00:00:00.000Z,3.7,34.85,10.55,6.22,19.94,7.632,719
2019-11-11T00:00:00.000Z,24.23,54.28,33.15,29.91,37.76,4.799,719
2019-11-12T00:00:00.000Z,0.5,49.63,17.73,4.78,21.7,10.636,720
2019-11-13T00:00:00.000Z,0.44,45.59,2.75,1.86,4.16,3.424,718
2019-11-14T00:00:00.000Z,2.16,603.33,10.23,5.99,13.85,35.34,678
2019-11-15T00:00:00.000Z,10.36,43.16,23.13,17.07,26.87,5.665,718
2019-11-16T00:00:00.000Z,0.95,42.58,7.8,3.28,21.98,10.174,719
2019-11-17T00:00:00.000Z,1.61,85.98,5.94,3.64,9.49,6.199,718
2019-11-18T00:00:00.000Z,3.9,33.43,9,6.13,12.58,4.58,719
2019-11-19T00:00:00.000Z,0.9,40.1,14.56,8.64,17.2,6.458,713
2019-11-20T00:00:00.000Z,2.59,31.37,11.26,7.35,15.22,5.017,717
2019-11-21T00:00:00.000Z,7.68,59.46,12.79,10.18,15.39,4.744,719
2019-11-22T00:00:00.000Z,0.93,59.73,27.54,21.99,31.01,9.895,718
2019-11-23T00:00:00.000Z,1.41,46.84,7,4.86,12.12,6.28,718
2019-11-24T00:00:00.000Z,0.87,103.83,9.52,5.05,17.77,8.61,721
2019-11-25T00:00:00.000Z,14.96,165.97,30.19,28.48,32.44,7.249,720
2019-11-26T00:00:00.000Z,15.77,46.14,31.26,28.89,34.78,4.524,589
2019-11-27T00:00:00.000Z,14.54,43.33,24.82,22.03,28.5,4.446,729
2019-11-28T00:00:00.000Z,0,36.69,0.71,0,3.22,10.239,714
2019-11-29T00:00:00.000Z,0.38,42.42,2.38,1.49,3.56,3.803,715
2019-11-30T00:00:00.000Z,1.34,60.61,4.08,3.01,8.59,6.927,716
2019-12-01T00:00:00.000Z,4.3,78.61,9.19,6.38,16.89,7.452,717
2019-12-02T00:00:00.000Z,1.74,34.5,7.17,4.87,9.73,5.395,708
2019-12-03T00:00:00.000Z,0,26.76,4.46,1.53,8.4,4.116,716
2019-12-04T00:00:00.000Z,4.8,48.98,19.98,11.29,34.11,11.497,717
2019-12-05T00:00:00.000Z,0.88,45.51,17.69,4.45,33.79,14.025,717
2019-12-06T00:00:00.000Z,3.35,45.84,8.44,5.09,13.77,5.107,717
2019-12-07T00:00:00.000Z,1.56,54.87,4.76,3.49,10.36,8.002,716
2019-12-08T00:00:00.000Z,4.86,60.86,9.82,8.03,11.97,4.711,722
2019-12-09T00:00:00.000Z,4.01,71.02,16.8,11.56,21.3,7.23,666
2019-12-10T00:00:00.000Z,5.94,35.72,19.73,13.93,24.2,6.264,716
2019-12-11T00:00:00.000Z,0.84,56.53,8.65,6.44,14.43,5.71,711
2019-12-12T00:00:00.000Z,5.16,37.47,11.65,9.88,13.34,3.984,698
2019-12-13T00:00:00.000Z,7.77,58.99,17.72,11.78,25.85,8.512,712
2019-12-14T00:00:00.000Z,1.76,76.95,17.36,10.62,25.56,11.636,722
2019-12-15T00:00:00.000Z,0.3,78.34,8.41,4.29,17.12,10.582,711
2019-12-16T00:00:00.000Z,3.15,34.13,8.84,4.99,13.35,5.554,710
2019-12-17T00:00:00.000Z,3.64,47.81,15.49,10.61,20.39,6.034,668
2019-12-18T00:00:00.000Z,2.8,40.86,16.09,7.59,20.41,8.066,594
2019-12-19T00:00:00.000Z,0.91,36.11,7.49,3.61,10.09,5.398,708
2019-12-20T00:00:00.000Z,4.49,58.03,11.48,8.86,13.36,5.18,711
2019-12-21T00:00:00.000Z,4.82,61.96,15.8,9.02,25.4,10.498,694
2019-12-22T00:00:00.000Z,24.65,72.91,44.38,34.77,51.79,9.557,709
2019-12-23T00:00:00.000Z,14.94,143.32,42.04,37.34,44.88,9.725,707
2019-12-24T00:00:00.000Z,2.36,42.46,22.56,6.64,31.66,12.418,703
2019-12-25T00:00:00.000Z,4.63,42.68,12.03,7.26,18.29,5.946,700
2019-12-26T00:00:00.000Z,19.1,61.36,33.76,28.58,41.33,7.506,700
2019-12-27T00:00:00.000Z,5.98,59.63,13.24,8.94,21.29,7.903,710
2019-12-28T00:00:00.000Z,17.75,76.56,35.25,26.32,41.11,8.988,715
2019-12-29T00:00:00.000Z,20.59,86.04,29.79,28.15,31.99,4.825,716
2019-12-30T00:00:00.000Z,1.23,41.81,7.2,3.72,15.03,11.352,719
2019-12-31T00:00:00.000Z,1.28,49.69,11.61,4.9,15.78,7.999,714
2020-01-01T00:00:00.000Z,0.72,41.28,2.5,1.73,4.32,8.698,715
2020-01-02T00:00:00.000Z,6.16,43.09,15.18,11.97,23.51,7.524,709
2020-01-03T00:00:00.000Z,10.02,120.48,21.7,16.05,34.97,11.277,709
2020-01-04T00:00:00.000Z,17.39,57.12,30.68,26.45,38.28,7.041,663
2020-01-05T00:00:00.000Z,0,35.22,2.21,0.83,5.25,5.441,657
2020-01-06T00:00:00.000Z,2.23,33.52,13.4,7.74,21.28,7.959,682
2020-01-07T00:00:00.000Z,5.65,55.19,12.04,9.38,16.66,5.473,663
2020-01-08T00:00:00.000Z,1.76,82.21,19.3,8.83,27.93,11.214,633
2020-01-09T00:00:00.000Z,1,19.88,2.93,2.13,4.42,2.166,542
2020-01-10T00:00:00.000Z,3.96,57.72,9.81,6.85,14.41,6.032,525
2020-01-11T00:00:00.000Z,1.96,41.6,7.19,4.51,12.06,6.003,683
2020-01-12T00:00:00.000Z,0,33.59,3.78,1.36,7.79,4.998,697
2020-01-13T00:00:00.000Z,1.41,77.15,7.48,4.65,13.92,7.609,657
2020-01-14T00:00:00.000Z,12.16,44.33,23.46,18.14,28.48,6.059,601
2020-01-15T00:00:00.000Z,15.78,58.03,29.37,22.36,35.58,7.414,599
2020-01-16T00:00:00.000Z,0.56,63.3,31.64,4.26,37.61,15.822,655
2020-01-17T00:00:00.000Z,0.19,26.94,2.6,1.77,3.85,3.621,660
2020-01-18T00:00:00.000Z,1.61,67.47,7.57,3.5,12.67,8.022,689
2020-01-19T00:00:00.000Z,3.29,60.09,12.3,7.35,21.73,8.783,704
2020-01-20T00:00:00.000Z,0.28,26.06,3.39,1.97,5.92,4.445,676
2020-01-21T00:00:00.000Z,1.2,84.98,5.57,3.35,8.07,5.219,623
2020-01-22T00:00:00.000Z,5.84,28.1,9.11,7.69,12.14,5.418,36
2020-01-23T00:00:00.000Z,31.51,115.88,39.65,38.21,41.05,10.022,128
2020-01-24T00:00:00.000Z,22.79,87.51,39.61,34.31,43.6,8.058,410
2020-01-25T00:00:00.000Z,5.37,43.34,19.77,11.06,31.55,10.157,449
2020-01-26T00:00:00.000Z,3.74,43.38,10.31,7.76,13.84,5.072,477
2020-01-27T00:00:00.000Z,4.09,54.27,10.89,9.33,12.3,4.422,379
2020-01-28T00:00:00.000Z,0.34,153.66,2.45,1.48,4.99,9.326,412
2020-01-29T00:00:00.000Z,0,22.81,2.72,0.66,5.05,3.713,459
2020-01-30T00:00:00.000Z,2.72,191.37,9.15,5.71,12.04,10.07,438
2020-01-31T00:00:00.000Z,5.49,31.97,11.01,8.98,14.85,4.907,429
2020-02-01T00:00:00.000Z,10.19,86.85,35.35,23.19,39.65,10.012,484
2020-02-02T00:00:00.000Z,10.45,66.37,33.31,19.48,37.6,9.998,490
2020-02-03T00:00:00.000Z,3.59,39.57,26.79,13.44,29.72,9.366,476
2020-02-04T00:00:00.000Z,10.71,38.06,21.46,16.62,26.84,6.471,393
2020-02-05T00:00:00.000Z,3.06,36.11,9.92,6.68,20.11,7.603,386
2020-02-06T00:00:00.000Z,5.39,101.89,14.13,10.6,21.48,8.502,354
2020-02-07T00:00:00.000Z,0,63.34,17.95,6.18,30.66,12.229,332
2020-02-08T00:00:00.000Z,1.4,96.65,4.42,3.18,11.36,8.748,398
2020-02-09T00:00:00.000Z,13.91,73.06,21.57,18.47,26.76,6.8,518
2020-02-10T00:00:00.000Z,7.54,39.94,15.67,12.05,23.55,7.234,556
2020-02-11T00:00:00.000Z,11.49,45,27.82,19.05,34.11,8.29,535
2020-02-12T00:00:00.000Z,7.1,41.03,15.34,11.42,18.62,5.023,558
2020-02-13T00:00:00.000Z,9.94,41.32,23.44,17.84,27.53,7.083,528
2020-02-14T00:00:00.000Z,2.27,67.98,5.97,4.9,7.93,5.393,508
2020-02-15T00:00:00.000Z,3.15,51.65,7.94,5.52,10.57,4.875,438
2020-02-16T00:00:00.000Z,7.18,89.7,14,10.02,22.45,8.841,510
2020-02-17T00:00:00.000Z,9.57,66.68,19.66,16.64,23.32,6.288,481
2020-02-18T00:00:00.000Z,7.78,88.1,18.01,13.77,21.51,7.992,430
2020-02-19T00:00:00.000Z,2.43,46.77,9,5.16,29.61,13.678,602
2020-02-20T00:00:00.000Z,2.94,34.01,6.05,4.83,8.24,3.631,656
2020-02-21T00:00:00.000Z,2.06,33.18,4.92,3.66,6.72,3.985,662
2020-02-22T00:00:00.000Z,8.9,41.49,13.6,11.84,16.03,3.418,654
2020-02-23T00:00:00.000Z,11.12,102.78,15.78,14.49,18.73,5.572,669
2020-02-24T00:00:00.000Z,9.61,98.65,28.06,20.3,33.27,8.932,691
2020-02-25T00:00:00.000Z,9.4,45.6,26.13,17.6,33.7,8.991,623
2020-02-26T00:00:00.000Z,8.31,52.94,18.97,16.48,25.66,6.568,540
2020-02-27T00:00:00.000Z,0,30.63,3.36,1.9,12.19,7.072,706
2020-02-28T00:00:00.000Z,2.09,28,11.82,7.5,15.09,4.695,725
2020-02-29T00:00:00.000Z,2.42,29.72,6.95,5.78,9.77,3.678,720
2020-03-01T00:00:00.000Z,2.96,32.13,7.79,6.2,9.36,4.135,720
2020-03-02T00:00:00.000Z,8.61,34.08,16.61,13.15,20.05,5.011,709
2020-03-03T00:00:00.000Z,11.45,46.35,22.73,17.98,29.17,6.518,721
2020-03-04T00:00:00.000Z,0.61,44.44,5.57,3.7,10,11.974,718
2020-03-05T00:00:00.000Z,3.43,23.63,6.87,5.36,8.34,3.363,719
2020-03-06T00:00:00.000Z,4.84,36.63,18.14,11.87,24.99,7.764,717
2020-03-07T00:00:00.000Z,0.61,65.84,6.96,3.64,10.01,7.311,717
2020-03-08T00:00:00.000Z,2.5,54.55,6.16,4.34,9.82,5.998,712
2020-03-09T00:00:00.000Z,5.71,54.64,13.25,10.64,17.35,4.961,721
2020-03-10T00:00:00.000Z,8.14,27.74,13.53,11.39,18.3,4.313,720
2020-03-11T00:00:00.000Z,0.64,33.64,7.55,4.28,10.88,4.783,719
2020-03-12T00:00:00.000Z,6.12,56,14.09,10.09,18.3,5.313,719
2020-03-13T00:00:00.000Z,1.84,32.86,14.78,9.48,20.53,7.379,721
2020-03-14T00:00:00.000Z,1,13.09,3.46,2.76,4.2,1.383,717
2020-03-15T00:00:00.000Z,2.23,18.05,4.05,3.53,4.8,1.891,718
2020-03-16T00:00:00.000Z,1.93,19.23,4.65,3.68,6.8,2.387,719
2020-03-17T00:00:00.000Z,2.64,32.61,9.31,4.84,15.11,7.268,717
2020-03-18T00:00:00.000Z,4.01,26.46,12.95,9.66,16.75,4.911,723
2020-03-19T00:00:00.000Z,3.8,40.04,8.82,7.07,15.27,7.229,718
2020-03-20T00:00:00.000Z,5.89,39,27.13,23.89,30.02,6.152,717
2020-03-21T00:00:00.000Z,0.63,24.04,3.24,2.54,3.84,1.515,720
2020-03-22T00:00:00.000Z,2.31,21.84,6.02,4.3,7,1.885,718
2020-03-23T00:00:00.000Z,1.74,15.2,5.68,4.86,7.13,1.898,719
2020-03-24T00:00:00.000Z,0.32,24.5,2.93,1.69,4.47,2.214,718
2020-03-25T00:00:00.000Z,3.82,17.18,6.82,5.77,9.24,2.436,718
2020-03-26T00:00:00.000Z,5.62,27.68,9.53,8.55,11.51,2.594,720
2020-03-27T00:00:00.000Z,0.97,21.86,13.01,3.27,15.07,6.053,718
2020-03-28T00:00:00.000Z,1.96,32.38,5.42,4.01,8.94,3.681,723
2020-03-29T00:00:00.000Z,0.93,17.82,3.78,2.72,7.48,3.441,690
2020-03-30T00:00:00.000Z,1.86,38,9.24,5.32,26.48,11.302,718
2020-03-31T00:00:00.000Z,0.16,36.9,7.58,3.98,15.91,10.202,723
2020-04-01T00:00:00.000Z,2.43,14.58,6.23,4.19,7.88,2.109,702
2020-04-02T00:00:00.000Z,0,12.3,4.5,1.36,5.59,2.293,720
2020-04-03T00:00:00.000Z,0,6.82,0.81,0.16,1.15,0.729,722
2020-04-04T00:00:00.000Z,0,10.28,1.02,0.35,2.12,1.486,721
2020-04-05T00:00:00.000Z,3.04,34.26,13.89,6.58,22.63,8.779,720
2020-04-06T00:00:00.000Z,0.86,35.11,10.7,2.79,17.29,9.105,667
2020-04-07T00:00:00.000Z,1.3,16.8,3.56,2.66,4.76,1.936,614
2020-04-08T00:00:00.000Z,2.52,42.58,17.41,9.16,27.51,10.849,716
2020-04-09T00:00:00.000Z,0.22,33.49,11.63,7.29,15.23,5.352,721
2020-04-10T00:00:00.000Z,0,10.02,2.78,1.86,4.13,1.69,717
2020-04-11T00:00:00.000Z,0.95,15.62,3.66,2.62,4.61,1.631,723
2020-04-12T00:00:00.000Z,3.38,32.22,7.61,6.15,10.18,3.878,723
2020-04-13T00:00:00.000Z,2.09,30.98,8.31,6.58,10.36,3.073,720
2020-04-14T00:00:00.000Z,0.2,11.51,2.66,1.84,4.13,1.526,704
2020-04-15T00:00:00.000Z,4.95,16.07,7,6.49,7.7,1.656,213
2020-04-16T00:00:00.000Z,2.95,23.73,8.69,6.09,12.27,3.599,720
2020-04-17T00:00:00.000Z,2.8,31.38,10.13,5.68,12.28,5.253,716
2020-04-18T00:00:00.000Z,0.96,38.79,18.13,4.78,29.35,11.268,719
2020-04-19T00:00:00.000Z,4.61,23.32,13.18,10.44,14.58,3.237,719
2020-04-20T00:00:00.000Z,0.6,46.6,7.78,2.71,9.78,4.313,719
2020-04-21T00:00:00.000Z,1.08,22.39,7.79,5.2,13.71,4.904,723
2020-04-22T00:00:00.000Z,0.95,16.23,3.93,3.05,5.55,2.269,720
2020-04-23T00:00:00.000Z,4.05,39.04,10.02,6,16.61,6.539,718
2020-04-24T00:00:00.000Z,5.07,75.36,12.75,9.8,16.77,5.074,719
2020-04-25T00:00:00.000Z,3.86,41.65,14.91,11.22,18.41,6.08,720
2020-04-26T00:00:00.000Z,1.46,14.95,7.04,5.47,8.36,2.304,723
2020-04-27T00:00:00.000Z,0,6.29,0.78,0.26,1.87,1.19,722
2020-04-28T00:00:00.000Z,0.4,9.86,2.62,2.02,3.42,1.358,718
2020-04-29T00:00:00.000Z,5.04,21.76,12.36,8.09,14.38,3.674,727
2020-04-30T00:00:00.000Z,4.53,21.59,8.61,7.05,10.66,3.018,722
