date,min,max,pm25,q1,q3,stdev,count
2022-05-22T00:00:00.000Z,14.3,49.2,25.9,20.6,27.25,5.308,588
2022-05-23T00:00:00.000Z,0.2,21.1,1.1,0.8,2.4,4.287,510
2022-05-24T00:00:00.000Z,0.3,28.3,2.7,1.7,4,2.669,559
2022-05-25T00:00:00.000Z,1.2,35.4,3.4,2.1,4.9,2.75,565
2022-05-26T00:00:00.000Z,0.8,20.9,3.3,2.3,4.9,2.363,583
2022-05-27T00:00:00.000Z,4.6,15.2,7.7,6.6,8.4,1.756,86
2022-05-28T00:00:00.000Z,0.8,27,6.2,4.5,8,2.936,469
2022-05-29T00:00:00.000Z,2.8,28.6,5.6,4.8,6.9,2.65,642
2022-05-30T00:00:00.000Z,6.2,27.1,14.7,11.7,16,3.371,621
2022-05-31T00:00:00.000Z,9.7,31.5,16,11.6,18.1,4.84,639
2022-06-01T00:00:00.000Z,2.8,22.1,8.5,6.4,11.05,3.512,645
2022-06-02T00:00:00.000Z,1.3,34.3,12.4,8.2,17.8,6.155,635
2022-06-03T00:00:00.000Z,10.3,69.7,19.4,16.6,23.7,6.293,653
2022-06-04T00:00:00.000Z,2.1,42.7,5.8,4.7,8.5,5.016,618
2022-06-05T00:00:00.000Z,0.4,79.2,2.9,1.2,5.4,5.918,615
2022-06-06T00:00:00.000Z,1.3,9.8,4.2,3.4,5.6,1.755,621
2022-06-07T00:00:00.000Z,1.4,22.8,2.9,2.4,3.9,1.962,618
2022-06-08T00:00:00.000Z,2.3,32.7,5.3,4.1,10,3.837,613
2022-06-09T00:00:00.000Z,0.3,29.3,7.2,3.4,13.35,7.67,636
2022-06-10T00:00:00.000Z,0.5,104.2,3.5,2.7,4.9,4.496,611
2022-06-11T00:00:00.000Z,2.4,59.1,7.25,5.5,9.5,5.915,634
2022-06-12T00:00:00.000Z,3.5,35.7,11.4,9.7,13.5,3.023,649
2022-06-13T00:00:00.000Z,8.1,48.4,17.3,12.65,20,4.516,636
2022-06-14T00:00:00.000Z,3,38.9,4.9,4.2,6.2,2.957,618
2022-06-15T00:00:00.000Z,3.1,23,7.05,6.1,8.2,2.254,638
2022-06-16T00:00:00.000Z,0.1,35,3.8,1.9,6.2,3.099,629
2022-06-17T00:00:00.000Z,3,33.6,7.4,5.6,13.4,6.436,564
2022-06-18T00:00:00.000Z,0,64.5,3,0.7,4.4,4.697,583
2022-06-19T00:00:00.000Z,0.7,19.4,2.4,1.9,3.2,1.48,603
2022-06-20T00:00:00.000Z,2.1,25.9,4.3,3.3,6.4,2.667,628
2022-06-21T00:00:00.000Z,7.2,41.4,13.6,12.3,16,5.312,640
2022-06-22T00:00:00.000Z,6.6,37.4,15,12.5,19.1,5.606,634
2022-06-23T00:00:00.000Z,2.5,39.3,6.5,4.8,13.4,5.712,611
2022-06-24T00:00:00.000Z,4.8,33.7,8.8,7.6,14.15,4.238,621
2022-06-25T00:00:00.000Z,6.1,34.1,14.6,9.7,16.6,4.439,643
2022-06-26T00:00:00.000Z,6.5,38.1,19.7,11.9,22.6,5.971,655
2022-06-27T00:00:00.000Z,3.3,42.6,10.4,7.2,16.7,7.004,635
2022-06-28T00:00:00.000Z,0,57.9,1.8,1.1,7,5.021,599
2022-06-29T00:00:00.000Z,0.8,17.5,7.2,4.9,8.8,2.626,623
2022-06-30T00:00:00.000Z,5.9,37.2,10,8.3,12.2,2.958,636
2022-07-01T00:00:00.000Z,11.8,37.4,22,18.6,29.1,5.874,646
2022-07-02T00:00:00.000Z,7.3,64.4,12.2,10.2,14.3,4.608,631
2022-07-03T00:00:00.000Z,3,68.4,9.2,6.4,11,4.869,635
2022-07-04T00:00:00.000Z,0.9,18.8,3.3,2.6,4.34,2.054,617
2022-07-05T00:00:00.000Z,5.8,81.5,15.3,11.3,18.45,7.112,625
2022-07-06T00:00:00.000Z,1.2,40.2,11.2,3.9,17,8.378,634
2022-07-07T00:00:00.000Z,2.7,13,3.8,3.4,4.5,1.415,413
2022-07-08T00:00:00.000Z,2.6,24.9,8,4.3,11.4,5.134,607
2022-07-09T00:00:00.000Z,5.9,53.2,11.6,9.9,13.6,3.227,647
2022-07-10T00:00:00.000Z,1.3,27.8,8.1,4.5,12.7,4.874,619
2022-07-11T00:00:00.000Z,2.9,29,6.4,4.9,8.69,2.667,619
2022-07-12T00:00:00.000Z,3,49.5,10.7,5.1,15.6,5.539,625
2022-07-13T00:00:00.000Z,6.9,46.3,11.1,9.1,14.4,3.409,625
2022-07-14T00:00:00.000Z,5.5,39.5,11.2,9.7,15.9,4.315,618
2022-07-15T00:00:00.000Z,5.6,43.5,7.9,7.2,9.35,3.848,621
2022-07-16T00:00:00.000Z,7.6,33.4,15.3,13.9,17.5,3.609,660
2022-07-17T00:00:00.000Z,10,44.3,15.7,13.6,17.1,3.189,652
2022-07-18T00:00:00.000Z,2.7,32.7,20.1,14.6,21.8,5.628,634
2022-07-19T00:00:00.000Z,4.9,24.8,11.4,6.9,14.7,4.492,632
2022-07-20T00:00:00.000Z,16.1,34,22.4,20.3,24.65,3.191,640
2022-07-21T00:00:00.000Z,6.6,38,21.3,19.9,23.8,4.742,663
2022-07-22T00:00:00.000Z,11.2,22.9,14.8,13.8,16.39,2.001,639
2022-07-23T00:00:00.000Z,8.3,59.1,16.6,12.6,21,5.383,641
2022-07-24T00:00:00.000Z,4,32.7,16.7,9.3,21,7.458,609
2022-07-25T00:00:00.000Z,6.5,31.9,17.7,15.7,20.1,4.493,649
2022-07-26T00:00:00.000Z,2.3,30.6,5.1,4,13.5,5.776,644
2022-07-27T00:00:00.000Z,2.2,34.4,6,4.8,8.7,4.277,630
2022-07-28T00:00:00.000Z,6.4,34.4,20.9,18,23.1,5.546,634
2022-07-29T00:00:00.000Z,7.2,20.5,11.1,9.3,12.6,2.276,633
2022-07-30T00:00:00.000Z,0.9,33.3,6.7,2.7,12.9,6.358,630
2022-07-31T00:00:00.000Z,2.4,25.2,5,4.2,6.2,2.737,627
2022-08-01T00:00:00.000Z,7.8,31.6,11.2,10.4,12.4,5.283,572
2022-08-02T00:00:00.000Z,8.4,31.2,17.4,14.6,21.9,5.2,613
2022-08-03T00:00:00.000Z,4.2,28.8,8.3,6.7,11.1,3.182,640
2022-08-04T00:00:00.000Z,11.4,38.6,16.6,14.9,18.9,3.245,642
2022-08-05T00:00:00.000Z,5.4,31.7,12.7,11.1,14.5,3.609,647
2022-08-06T00:00:00.000Z,3.1,103.2,6.8,5.7,8.7,5.53,638
2022-08-07T00:00:00.000Z,3.4,21,6.5,5.5,7.5,1.806,645
2022-08-08T00:00:00.000Z,1.5,46.7,5.9,3.2,9.3,3.745,631
2022-08-09T00:00:00.000Z,3.8,17.7,11.1,9.7,12.2,2.142,629
2022-08-10T00:00:00.000Z,1.4,52.2,4.9,2.9,6.7,4.847,646
2022-08-11T00:00:00.000Z,3.2,30,11.35,8,14.6,4.439,662
2022-08-12T00:00:00.000Z,1.1,37.6,4,2.6,4.8,4.705,623
2022-08-13T00:00:00.000Z,0.4,15.4,1.8,1.4,2.5,2.174,627
2022-08-14T00:00:00.000Z,1.9,12.2,4.2,3.4,5.4,1.728,642
2022-08-15T00:00:00.000Z,1.7,25.6,4,3.2,5,1.872,633
2022-08-16T00:00:00.000Z,2.7,23,5.1,3.85,6.1,2.499,624
2022-08-17T00:00:00.000Z,3,45.5,7.2,4.59,9.4,3.92,617
2022-08-18T00:00:00.000Z,4.4,33.7,7.8,6.3,8.8,2.586,607
2022-08-19T00:00:00.000Z,6.8,21.2,9.9,8.9,11,2.12,644
2022-08-20T00:00:00.000Z,12,24.5,14.8,13.7,17,2.205,619
2022-08-21T00:00:00.000Z,4.9,40.5,10.2,7.55,12,3.896,649
2022-08-22T00:00:00.000Z,2.6,14.7,7.4,6.3,9.2,2.228,642
2022-08-23T00:00:00.000Z,4.7,32.3,12.8,9.1,22,7.819,646
2022-08-24T00:00:00.000Z,3.1,30,7.8,5.3,9.8,2.886,627
2022-08-25T00:00:00.000Z,8.5,20,11.3,10.5,12.2,1.555,631
2022-08-26T00:00:00.000Z,11.3,31.3,22.7,19,25.6,4.628,665
2022-08-27T00:00:00.000Z,8.5,30.2,18.8,15.8,22.8,4.835,648
2022-08-28T00:00:00.000Z,11.7,30.6,18,14,23.2,5.13,670
2022-08-29T00:00:00.000Z,9.3,22.3,13.5,11.75,16.2,2.626,641
2022-08-30T00:00:00.000Z,1.6,15.6,8.4,6.4,10.6,3.11,611
2022-08-31T00:00:00.000Z,2.1,31.3,6.9,4.4,9.9,3.367,641
2022-09-01T00:00:00.000Z,2.4,13.7,5.7,4.8,7.4,1.794,603
2022-09-02T00:00:00.000Z,0,17.7,1.9,1.2,2.9,1.902,614
2022-09-03T00:00:00.000Z,1.2,27.4,4.1,2.5,5.8,2.889,640
2022-09-04T00:00:00.000Z,1.9,35.9,7.7,4,12.3,4.731,596
2022-09-05T00:00:00.000Z,8.5,28.6,15.2,12.6,18.4,3.435,631
2022-09-06T00:00:00.000Z,6,26.6,11.2,9.1,14.4,3.679,631
2022-09-07T00:00:00.000Z,2.4,40.2,5.6,3.9,7.7,4.548,622
2022-09-08T00:00:00.000Z,2,25.9,4.9,3.9,6.2,2.77,570
2022-09-09T00:00:00.000Z,2.2,29.6,5.4,4.4,8.2,3.852,600
2022-09-10T00:00:00.000Z,5.2,39.1,8.6,7.3,10.6,3.401,601
2022-09-11T00:00:00.000Z,5.3,71.1,9.7,8.5,13,5.439,600
2022-09-12T00:00:00.000Z,3.4,378.1,8.3,6.7,15,17.706,581
2022-09-13T00:00:00.000Z,3.2,140.2,11.2,8,16.3,10.499,608
2022-09-14T00:00:00.000Z,2.3,18.2,5.1,4.3,5.95,2.485,632
2022-09-15T00:00:00.000Z,0.6,23.3,6.4,3.6,10.19,3.913,628
2022-09-16T00:00:00.000Z,0.1,21,1.6,1,2.9,2.362,615
2022-09-17T00:00:00.000Z,1.2,102.5,3.7,2.6,5.3,6.408,617
2022-09-18T00:00:00.000Z,5.8,36.1,12.1,9.1,15.2,4.097,638
2022-09-19T00:00:00.000Z,9.2,24.7,16,13.5,17.5,2.716,654
2022-09-20T00:00:00.000Z,2.8,22.5,13.3,5.65,17.5,5.904,641
2022-09-21T00:00:00.000Z,1.8,140.1,4.8,3.3,8.5,7.115,621
2022-09-22T00:00:00.000Z,0.2,29.8,12.4,4.4,18.3,7.758,640
2022-09-23T00:00:00.000Z,0,12.3,0.4,0.1,1.1,1.537,527
2022-09-24T00:00:00.000Z,0.5,59.5,1.6,1.1,2.6,5.106,621
2022-09-25T00:00:00.000Z,4.1,14.9,7.7,6.2,8.9,1.931,630
2022-09-26T00:00:00.000Z,2.5,22.4,6.5,4.3,7.8,2.527,606
2022-09-27T00:00:00.000Z,1.5,24.1,3.6,3,4.5,2.947,625
2022-09-28T00:00:00.000Z,0.3,26.2,3.1,2.1,4.4,2.691,640
2022-09-29T00:00:00.000Z,0.5,20.7,2.3,1.8,2.8,2.247,612
2022-09-30T00:00:00.000Z,1.3,63.3,3.7,2.5,5.5,5.337,627
2022-10-01T00:00:00.000Z,3.3,43.5,6.1,5.1,7.4,2.666,643
2022-10-02T00:00:00.000Z,0.7,43.7,4,2.5,5.6,6.162,648
2022-10-03T00:00:00.000Z,0,15.4,1.4,0.8,2.4,1.625,613
2022-10-04T00:00:00.000Z,0.6,14.9,2.9,1.6,4,1.965,477
2022-10-05T00:00:00.000Z,0,18.2,2.4,1.4,4,2.883,611
2022-10-06T00:00:00.000Z,1.9,32.5,3.8,3,4.8,3.958,628
2022-10-07T00:00:00.000Z,4.7,32.3,10.5,8.6,12.7,3.577,634
2022-10-08T00:00:00.000Z,0,79,2.8,0.7,4.8,7.535,616
2022-10-09T00:00:00.000Z,1.6,56.7,6.1,4.95,7.2,4.553,640
2022-10-10T00:00:00.000Z,2.4,16.9,6.1,4.8,8,2.572,638
2022-10-11T00:00:00.000Z,5.4,40.5,9.5,7.5,11.8,4.348,639
2022-10-12T00:00:00.000Z,5.5,28.6,10.3,8.6,12.9,3.051,646
2022-10-13T00:00:00.000Z,4.8,35,7.5,6.3,9.3,2.455,627
2022-10-14T00:00:00.000Z,2.1,22.4,4.7,3.6,6.6,2.446,626
2022-10-15T00:00:00.000Z,5.8,40.9,13.1,10.1,16.7,5.848,633
2022-10-16T00:00:00.000Z,5.4,35.8,11.6,8.2,13.7,3.972,647
2022-10-17T00:00:00.000Z,5.7,22.4,8.94,7.9,10.5,1.977,630
2022-10-18T00:00:00.000Z,0.9,23.9,4.3,2.2,14.6,6.89,450
2022-10-21T00:00:00.000Z,4.3,35.1,9.19,6.7,12.2,3.998,629
2022-10-22T00:00:00.000Z,8,60.8,15.35,13.1,20.1,5.549,638
2022-10-23T00:00:00.000Z,5.4,33.6,14.7,9.5,20,6.242,663
2022-10-24T00:00:00.000Z,4.1,40.8,10.4,8.5,12.4,3.739,655
2022-10-25T00:00:00.000Z,2.1,43,12.15,9.9,16.89,5.754,646
2022-10-26T00:00:00.000Z,3,33.6,9.1,6.9,17.25,7.281,641
2022-10-27T00:00:00.000Z,0,25.4,6.3,0.8,11.45,5.258,628
2022-10-28T00:00:00.000Z,0.5,32.1,2.7,1.6,4.4,3.241,633
2022-10-29T00:00:00.000Z,1.8,61.9,5.3,4,8.1,6.436,627
2022-10-30T00:00:00.000Z,8.6,54.1,19.39,16.85,24.4,6.259,649
2022-10-31T00:00:00.000Z,5.2,36.2,18,12,22.1,7.464,675
2022-11-01T00:00:00.000Z,6.7,34.2,14.6,12.2,17.2,5.495,677
2022-11-02T00:00:00.000Z,6.2,36.5,10.9,9.4,12.2,3.184,665
2022-11-03T00:00:00.000Z,6,77.7,18.39,14.8,21.6,6.797,618
2022-11-04T00:00:00.000Z,2.5,41.3,10.8,8.5,16.4,9.424,655
2022-11-05T00:00:00.000Z,1.6,295.2,4.65,2.8,6.8,15.836,642
2022-11-06T00:00:00.000Z,1.1,22.1,4.05,2.5,8,3.441,614
2022-11-07T00:00:00.000Z,1,19.5,3,2.2,4.6,2.965,593
2022-11-08T00:00:00.000Z,0.3,12.1,2.1,1.5,2.6,1.276,615
2022-11-09T00:00:00.000Z,0.3,16.7,3.35,1.6,5.6,2.792,632
2022-11-10T00:00:00.000Z,2.9,63.9,6.2,5,8.8,4.774,655
2022-11-11T00:00:00.000Z,3.6,21.3,8.5,7,11.7,3.32,646
2022-11-12T00:00:00.000Z,0,26.2,6.8,5.4,8.5,3.604,616
2022-11-13T00:00:00.000Z,0.1,36.9,4.5,2.7,14.2,6.132,630
2022-11-14T00:00:00.000Z,0.2,5.9,2.2,1.3,2.8,1.018,575
2022-11-15T00:00:00.000Z,0.8,18.5,3.3,2.3,5.8,2.874,621
2022-11-16T00:00:00.000Z,0.1,27.6,3.7,2.3,8.9,4.474,609
2022-11-17T00:00:00.000Z,4.2,18.6,12.5,8.7,13.9,3.116,620
2022-11-18T00:00:00.000Z,4.8,30.4,12.75,9.1,17.7,4.741,670
2022-11-19T00:00:00.000Z,5.4,29.8,11.7,8.6,15.7,4.348,653
2022-11-20T00:00:00.000Z,1,30.8,6.2,3.8,14.5,5.89,655
2022-11-21T00:00:00.000Z,0.8,89.9,6.6,2.5,8.5,11.242,645
2022-11-22T00:00:00.000Z,6.1,53.5,12.8,11,16.9,4.769,646
2022-11-23T00:00:00.000Z,12.9,33.3,17.5,15.3,19.8,2.917,653
2022-11-24T00:00:00.000Z,4.9,27.3,15.35,9.35,19.3,5.583,664
2022-11-25T00:00:00.000Z,3.3,36.6,15.3,13.5,23.6,8.478,663
2022-11-26T00:00:00.000Z,0.2,111.5,2.1,1.2,4.1,6.566,641
2022-11-27T00:00:00.000Z,5.3,37.8,13.6,10.9,17.4,4.875,662
2022-11-28T00:00:00.000Z,0,16.9,2.35,1.3,4.3,2.86,630
2022-11-29T00:00:00.000Z,0.1,31,3.9,1.8,10.9,6.533,635
2022-11-30T00:00:00.000Z,1.1,33.2,8.6,6.2,13.3,5.757,643
2022-12-01T00:00:00.000Z,1.4,24.8,5,3.9,6.9,2.683,593
2022-12-02T00:00:00.000Z,3.4,67.4,8,5.6,13.1,7.557,650
2022-12-03T00:00:00.000Z,3.3,27.6,7.8,6,12.45,4.604,640
2022-12-04T00:00:00.000Z,1.2,108.9,5.3,3,7,5.474,659
2022-12-05T00:00:00.000Z,8.1,27.3,14.6,13,18,3.354,667
2022-12-06T00:00:00.000Z,4.5,35.5,21.1,10.5,24.6,7.724,671
2022-12-07T00:00:00.000Z,2.2,32.1,10.95,5.3,14.9,7.758,630
2022-12-08T00:00:00.000Z,0.4,219.5,2.9,1.6,9.35,15.1,613
2022-12-09T00:00:00.000Z,1.8,22,4.4,3.7,5.4,1.932,656
2022-12-10T00:00:00.000Z,1.5,32.9,4.4,2.6,6.6,3.76,649
2022-12-11T00:00:00.000Z,3.6,61.9,8.5,5.7,11.9,5.629,651
2022-12-12T00:00:00.000Z,4.7,34.2,8.4,6.9,10.55,5.288,649
2022-12-13T00:00:00.000Z,1.4,35.4,8.2,6.8,9.9,3.785,675
2022-12-14T00:00:00.000Z,0,34.7,3.7,1.5,5.2,4.643,639
2022-12-15T00:00:00.000Z,1.2,15.2,4.6,2.4,7.3,2.92,626
2022-12-16T00:00:00.000Z,0,27,2,1,4.3,3.656,642
2022-12-17T00:00:00.000Z,2.4,21.8,7.7,6,9.4,2.44,642
2022-12-18T00:00:00.000Z,5.7,33.2,10.3,9.2,11.7,2.406,652
2022-12-19T00:00:00.000Z,4.8,17.8,9.1,7,10.4,2.154,647
2022-12-20T00:00:00.000Z,0.9,18.7,3.8,2.4,5.5,2.215,619
2022-12-21T00:00:00.000Z,4.2,107.6,7.9,5.7,10.3,6.782,640
2022-12-22T00:00:00.000Z,6.5,29.3,14.7,11.5,19.6,4.648,628
2022-12-23T00:00:00.000Z,0.8,27.3,6.5,4.6,9.2,4.141,591
2022-12-24T00:00:00.000Z,1.9,66.9,4.3,3.2,5.3,4.938,619
2022-12-25T00:00:00.000Z,4.3,11.5,7.45,6,8.9,1.648,632
2022-12-26T00:00:00.000Z,3.7,18.5,6.7,5.3,9.5,2.949,601
2022-12-27T00:00:00.000Z,7,25.1,11.9,10.1,14.6,3.234,623
2022-12-28T00:00:00.000Z,16,38.1,24.7,21.4,28.6,4.816,639
2022-12-29T00:00:00.000Z,15.5,173.1,23.05,19.4,32.15,9.7,628
2022-12-30T00:00:00.000Z,25.9,45.2,34,31.9,36.6,3.549,634
2022-12-31T00:00:00.000Z,5.9,49.3,28.1,13.9,38.79,12.702,646
2023-01-01T00:00:00.000Z,0.8,45.4,11,3.7,15.2,9.064,617
2023-01-02T00:00:00.000Z,6,28.8,11,9.9,12.4,2.218,630
2023-01-03T00:00:00.000Z,13.8,41.6,30.5,20.75,33.8,6.995,629
2023-01-04T00:00:00.000Z,15.6,53.2,26.4,22.15,29.9,6.109,653
2023-01-05T00:00:00.000Z,4.7,394.1,14,10.6,19.6,24.654,647
2023-01-06T00:00:00.000Z,2.8,49.4,16.95,11.85,23.2,7.986,656
2023-01-07T00:00:00.000Z,1.7,19.5,5.5,4.2,6.9,2.368,659
2023-01-08T00:00:00.000Z,1.5,62,6.5,4,10.8,5.907,675
2023-01-09T00:00:00.000Z,7.1,28.2,13.9,11.6,19.89,5.393,654
2023-01-10T00:00:00.000Z,7.6,54.7,17.6,10.9,25.6,7.643,651
2023-01-11T00:00:00.000Z,3.2,28.5,8.6,6.2,11.1,3.745,614
2023-01-12T00:00:00.000Z,4.9,32.4,10.8,7.5,13.4,4.694,626
2023-01-13T00:00:00.000Z,0.2,37.9,9.6,5.4,16.3,6.603,619
2023-01-14T00:00:00.000Z,1.5,18.8,4,3.2,5,1.867,633
2023-01-15T00:00:00.000Z,1.5,19.6,3.7,2.8,5.35,2.843,628
2023-01-16T00:00:00.000Z,2.1,15.3,4.59,3.7,5.6,1.649,614
2023-01-17T00:00:00.000Z,1.1,20.6,4,2.2,8.65,4.043,621
2023-01-18T00:00:00.000Z,0.3,33.8,20.45,2.2,28.2,12.029,624
2023-01-19T00:00:00.000Z,1,24.7,3.9,2.6,11,5.334,635
2023-01-20T00:00:00.000Z,0.1,35.2,8.5,4.9,13.25,5.592,633
2023-01-21T00:00:00.000Z,0,12.4,2.5,1.25,3.6,2.017,621
2023-01-22T00:00:00.000Z,3.1,40,12.7,8.9,16.89,5.953,674
2023-01-23T00:00:00.000Z,0,53.3,4,1.9,12.5,9.711,638
2023-01-24T00:00:00.000Z,0.9,24.7,5.8,3.5,9.4,3.998,634
2023-01-25T00:00:00.000Z,8.2,33.6,13,11.15,16.8,4.415,652
2023-01-26T00:00:00.000Z,0,27.1,3.6,2.8,4.7,4.9,636
2023-01-27T00:00:00.000Z,3.3,64,10,8.1,12.55,4.116,620
2023-01-28T00:00:00.000Z,3.2,33.2,9,6.1,13.9,5.133,631
2023-01-29T00:00:00.000Z,4.9,45.5,11.3,9.5,13.2,4.133,659
2023-01-30T00:00:00.000Z,9.2,31.6,18.8,15.1,21.9,4.556,665
2023-01-31T00:00:00.000Z,3.2,27.9,11.8,7.3,16.7,5.286,629
2023-02-01T00:00:00.000Z,3.1,13.5,7.1,5.5,8.4,2.055,632
2023-02-02T00:00:00.000Z,5.4,94.6,11.7,8.5,14.9,6.129,637
2023-02-03T00:00:00.000Z,0.2,33.8,2.2,1,26.1,12.409,623
2023-02-04T00:00:00.000Z,0,26.2,1.3,0.6,2.9,2.652,617
2023-02-05T00:00:00.000Z,2.8,98.4,6.6,4.8,13.2,9.58,646
2023-02-06T00:00:00.000Z,8.9,32.6,15.2,13.5,20.1,4.057,678
2023-02-07T00:00:00.000Z,8.2,28.7,15.5,13.6,18.7,3.26,635
2023-02-08T00:00:00.000Z,6.1,47.7,23.3,12.05,32.3,10.173,644
2023-02-09T00:00:00.000Z,9.3,41.2,18.1,13.5,27.1,8.048,639
2023-02-10T00:00:00.000Z,0,41.2,12.9,1.8,17,8.966,630
2023-02-11T00:00:00.000Z,0.3,42.5,2.3,1.3,4.8,3.869,632
2023-02-12T00:00:00.000Z,3.9,29.2,11.3,9.1,17.7,5.455,654
2023-02-13T00:00:00.000Z,2,31.2,7.9,5.4,15.85,6.795,633
2023-02-14T00:00:00.000Z,1.8,35.6,5.7,4.1,7.5,3.423,634
2023-02-15T00:00:00.000Z,2.1,19.8,7,5.2,10,3.226,627
2023-02-16T00:00:00.000Z,6,29.3,9.8,8.6,15.6,5.242,655
2023-02-17T00:00:00.000Z,0.3,36.8,20.9,12.8,29.3,11.253,643
2023-02-18T00:00:00.000Z,0,15.5,2.5,1,6.3,3.311,626
2023-02-19T00:00:00.000Z,6.5,95.1,17.1,13.5,19,6.612,658
2023-02-20T00:00:00.000Z,3.2,27.8,11.3,8.19,16.6,5.677,634
2023-02-21T00:00:00.000Z,7.5,44.7,14.35,10.8,33.5,12.001,632
2023-02-22T00:00:00.000Z,5.2,33.3,11.1,8.44,15.15,5.364,664
2023-02-23T00:00:00.000Z,6.7,42,15.5,11.2,24.2,7.836,649
2023-02-24T00:00:00.000Z,0.7,34.3,14.9,2.2,22.8,10.241,645
2023-02-25T00:00:00.000Z,1.6,50.6,5,3.4,7.6,3.873,653
2023-02-26T00:00:00.000Z,6.9,46.8,19.45,15.8,34.2,10.499,670
2023-02-27T00:00:00.000Z,6.4,31.4,12.5,9.6,16.3,4.954,651
2023-02-28T00:00:00.000Z,0.1,25.3,10.19,5.45,13.8,5.551,645
2023-03-01T00:00:00.000Z,6.4,38.6,12.7,10.3,18.55,5.034,657
2023-03-02T00:00:00.000Z,5.2,38.1,22.15,13.2,26.1,8.442,656
2023-03-03T00:00:00.000Z,1.4,34,6.9,4.59,8.9,3.986,637
2023-03-04T00:00:00.000Z,0.1,39.2,3,1.7,7.7,5.46,593
2023-03-05T00:00:00.000Z,2.3,25.1,5.5,4.4,7.8,2.719,649
2023-03-06T00:00:00.000Z,1.8,21,6.9,3.8,8.8,2.999,631
2023-03-07T00:00:00.000Z,0.3,11.8,1.8,1.2,2.8,1.429,623
2023-03-08T00:00:00.000Z,0,11.4,0.95,0.6,1.6,1.527,578
2023-03-09T00:00:00.000Z,0.6,22.1,3.2,2.1,4.2,2.128,621
2023-03-10T00:00:00.000Z,2.1,28.5,7.3,4.2,10.85,4.014,621
2023-03-11T00:00:00.000Z,1.7,61.3,6.9,4.7,20,9.626,631
2023-03-12T00:00:00.000Z,0.9,28.4,8.19,5.7,11.9,4.457,632
2023-03-13T00:00:00.000Z,1.1,16.1,6.5,3.9,7.75,2.526,656
2023-03-14T00:00:00.000Z,0,17.5,2.5,1.6,4.59,2.837,555
2023-03-15T00:00:00.000Z,0,11.6,1,0.4,1.7,1.298,546
2023-03-16T00:00:00.000Z,0.2,18.6,3.3,1.8,6.2,2.669,614
2023-03-17T00:00:00.000Z,6.6,39.5,16.1,11.6,25.35,7.842,657
2023-03-18T00:00:00.000Z,0.6,41.1,5.55,3.8,34,14.669,642
2023-03-19T00:00:00.000Z,1.7,30.2,3.7,3,5.7,2.313,626
2023-03-20T00:00:00.000Z,3.1,35.4,10.6,6.5,14.1,4.699,662
2023-03-21T00:00:00.000Z,5.3,23.2,14.1,10.3,15.5,3.255,648
2023-03-22T00:00:00.000Z,4.9,18.4,9.2,7.6,12.1,2.88,653
2023-03-23T00:00:00.000Z,7.1,41.2,22.7,15.9,36.7,10.38,669
2023-03-24T00:00:00.000Z,0,43.2,10,7.3,12.9,12.429,643
2023-03-25T00:00:00.000Z,4.8,27.1,9.7,7.4,13.5,4.291,661
2023-03-26T00:00:00.000Z,0.8,93.8,13.2,2.7,21.9,12.431,650
2023-03-27T00:00:00.000Z,1.7,17.9,4.7,3.6,6.3,2.987,622
2023-03-28T00:00:00.000Z,2.1,23.5,8.5,5.35,12.5,4.234,661
2023-03-29T00:00:00.000Z,1.9,19.6,4.59,3.65,6.6,3.446,652
2023-03-30T00:00:00.000Z,0.2,25.3,2.7,2.1,5.5,4.302,623
2023-03-31T00:00:00.000Z,2.5,38.3,9.1,6.5,12.7,4.733,656
2023-04-01T00:00:00.000Z,3.9,30.4,10.75,8.8,15.4,5.666,684
2023-04-02T00:00:00.000Z,0,23.4,1.8,0.9,4.1,2.836,597
2023-04-03T00:00:00.000Z,1.3,21,4.9,2.6,6.5,2.597,603
2023-04-04T00:00:00.000Z,3.5,50.6,11.2,7.1,18.5,6.733,675
2023-04-05T00:00:00.000Z,5.7,99.7,14.3,11.7,17.45,6.706,644
2023-04-06T00:00:00.000Z,4.2,42.1,26.55,23,31,7.73,660
2023-04-07T00:00:00.000Z,0.5,21.3,2.29,1.65,3.2,2.335,625
2023-04-08T00:00:00.000Z,0.9,47.2,3,2.1,4.75,4.574,641
2023-04-09T00:00:00.000Z,2.6,23.7,7.6,5.9,9.8,2.92,667
2023-04-10T00:00:00.000Z,2.8,27,7.1,5.9,8.8,2.61,656
2023-04-11T00:00:00.000Z,5.1,20.2,10.2,9,12,2.418,647
2023-04-12T00:00:00.000Z,4.2,37,7.9,6.7,8.6,2.568,658
