date,min,max,pm25,q1,q3,stdev,count
2023-04-13T00:00:00.000Z,8.5,32.7,11.8,10.7,13.1,2.489,666
2023-04-14T00:00:00.000Z,8.3,33.3,14.9,11.1,21.55,6.537,649
2023-04-15T00:00:00.000Z,2.7,33.6,9,6.9,12.6,5.125,669
2023-04-16T00:00:00.000Z,6.6,39.3,21.7,16.9,27.35,6.477,685
2023-04-17T00:00:00.000Z,2.7,37.5,17.9,6.4,22.4,7.914,659
2023-04-18T00:00:00.000Z,0.6,13.9,3.2,1.6,5,2.171,626
2023-04-19T00:00:00.000Z,0.8,29.1,4.1,2.3,5.6,3.1,639
2023-04-20T00:00:00.000Z,3.3,30.3,11.4,6.6,17,5.705,632
2023-04-21T00:00:00.000Z,3.4,75.7,10.9,8.5,14.8,5.128,666
2023-04-22T00:00:00.000Z,5.2,45.7,14.9,12.1,17.9,4.888,667
2023-04-23T00:00:00.000Z,0.8,34.4,5.7,2.8,12,7.374,636
2023-04-24T00:00:00.000Z,1.9,36.4,4.8,3.6,7.6,2.877,658
2023-04-25T00:00:00.000Z,2.6,20.8,5.4,4.2,7.4,2.322,647
2023-04-26T00:00:00.000Z,3.8,30.6,8.3,5.6,13.4,4.908,656
2023-04-27T00:00:00.000Z,11.6,203.3,18.7,17.1,20.2,14.081,660
2023-04-28T00:00:00.000Z,9.1,38.2,16.35,12.7,19.8,4.585,640
2023-04-29T00:00:00.000Z,3.5,47.5,9.1,6.8,16.14,6.473,672
2023-04-30T00:00:00.000Z,3.7,34.7,8.1,6.5,11.4,4.435,658
2023-05-01T00:00:00.000Z,0,36,2.9,1.6,5.5,6.597,620
2023-05-02T00:00:00.000Z,0.2,10.8,2.1,1.2,3.3,1.493,596
2023-05-03T00:00:00.000Z,0,17.1,2.6,1.4,3.75,1.763,625
2023-05-04T00:00:00.000Z,0,23.6,5.7,1.6,8.6,5.494,627
2023-05-05T00:00:00.000Z,0.4,32.4,11.8,4.8,16.8,7.684,642
2023-05-06T00:00:00.000Z,0.1,28.4,7.1,1.8,11.3,5.257,673
2023-05-07T00:00:00.000Z,1.1,32,4,2.8,7.85,4.518,649
2023-05-08T00:00:00.000Z,1.7,18.6,6.9,4.6,9.69,3.512,454
2023-05-09T00:00:00.000Z,2.3,14.8,4.7,3.8,6.05,1.863,213
2023-05-10T00:00:00.000Z,1.7,43.1,5.1,3.2,7.95,3.525,620
2023-05-11T00:00:00.000Z,4.1,29.1,8.1,5.8,20.39,7.359,647
2023-05-12T00:00:00.000Z,6.5,36.8,27.6,11.4,29.9,9.227,634
2023-05-13T00:00:00.000Z,5.7,27,17.6,11.7,19.89,4.933,643
2023-05-14T00:00:00.000Z,5.3,33.2,8.6,7.4,10.7,2.828,649
2023-05-15T00:00:00.000Z,1.8,17.4,3.4,2.9,4.7,2.247,619
2023-05-16T00:00:00.000Z,2,34,6.2,4.8,8.4,3.098,609
2023-05-17T00:00:00.000Z,1.7,24.7,4.4,3.2,7.95,3.774,625
2023-05-18T00:00:00.000Z,0.8,14.8,2.6,1.8,4.09,1.975,630
2023-05-19T00:00:00.000Z,2.3,25.4,4.4,3.6,5.6,2.336,666
2023-05-20T00:00:00.000Z,3.2,27.5,10.6,6.6,12.7,4.048,634
2023-05-21T00:00:00.000Z,6,29.9,15.1,11.3,20.95,5.441,653
2023-05-22T00:00:00.000Z,13.2,43.2,25.6,20.1,29.1,5.258,636
2023-05-23T00:00:00.000Z,4.8,24.8,12.4,9.9,15.05,3.647,640
2023-05-24T00:00:00.000Z,2.8,35.3,9.1,5.9,13.3,4.868,637
2023-05-25T00:00:00.000Z,0.8,29.6,3.2,2.1,5.09,4.124,636
2023-05-26T00:00:00.000Z,1.6,26.7,3.2,2.6,4.2,2.908,652
2023-05-27T00:00:00.000Z,3.1,28,6.6,5.6,8.69,3.134,621
2023-05-28T00:00:00.000Z,2.9,31.9,5.7,4.8,7.25,2.825,648
2023-05-29T00:00:00.000Z,5.7,175.5,9.9,8.3,11.9,8.776,643
2023-05-30T00:00:00.000Z,2.1,49.2,6,4.5,17.4,13.785,638
2023-05-31T00:00:00.000Z,0.6,181.2,6.2,2.7,18.4,12.979,638
2023-06-01T00:00:00.000Z,10.5,30.5,21.85,18.7,24.8,3.98,668
2023-06-02T00:00:00.000Z,11.6,33.9,21.3,17.1,24.4,4.633,650
2023-06-03T00:00:00.000Z,8.7,43.2,21.1,14.5,29.8,9.548,630
2023-06-04T00:00:00.000Z,0.5,57.2,5.9,1.9,7.5,5.865,638
2023-06-05T00:00:00.000Z,0.6,22.2,3.2,2.2,5.05,3.018,628
2023-06-06T00:00:00.000Z,9.1,202.6,62.5,53.45,70,32.002,637
2023-06-07T00:00:00.000Z,71.3,353.5,138.19,88.3,224.6,84.467,647
2023-06-08T00:00:00.000Z,47.2,245.3,136.55,63.5,169.7,63.116,660
2023-06-09T00:00:00.000Z,3.1,61.4,18.7,9,24.05,13.345,633
2023-06-10T00:00:00.000Z,4.3,35.6,9.19,6.65,20.2,9.296,640
2023-06-11T00:00:00.000Z,27.4,49.4,39.1,35.9,41.8,4.288,657
2023-06-12T00:00:00.000Z,26.9,79.4,37.6,35.5,40,4.484,588
2023-06-13T00:00:00.000Z,0.9,35.7,9,2.25,20.25,10.597,365
2023-07-06T00:00:00.000Z,8.2,62.8,16.6,12.5,24.7,6.966,322
2023-07-07T00:00:00.000Z,12.6,56.1,19.7,16.3,22.1,4.28,668
2023-07-08T00:00:00.000Z,14.5,88.6,22.3,20.6,26.4,4.624,657
2023-07-09T00:00:00.000Z,4.3,28.3,18,11.6,19.9,5.204,635
2023-07-10T00:00:00.000Z,0.6,35.4,4,2.29,7.1,3.623,612
2023-07-11T00:00:00.000Z,4.3,28.4,12.1,8.69,17.4,4.887,636
2023-07-12T00:00:00.000Z,13,48,19,17.5,20.6,2.945,657
2023-07-13T00:00:00.000Z,16.2,34.2,25.6,23.3,27.7,3.483,638
2023-07-14T00:00:00.000Z,4,49.2,18.4,8.5,24.6,8.745,585
2023-07-15T00:00:00.000Z,4,68.2,17.9,10.9,23.5,7.226,605
2023-07-16T00:00:00.000Z,1.9,32.5,9.6,6.85,11.5,5.922,420
2023-08-27T00:00:00.000Z,2.4,14.2,3.8,3.5,4.7,2.1,135
2023-08-28T00:00:00.000Z,4.7,29.9,14.5,12.5,18.1,5.253,654
2023-08-29T00:00:00.000Z,6,40.4,9.6,8.1,15.5,4.651,627
2023-08-30T00:00:00.000Z,1.1,35.2,8.85,6.2,12.6,4.865,598
2023-08-31T00:00:00.000Z,0.6,21.6,3.8,2.45,5.4,2.211,628
2023-09-01T00:00:00.000Z,1,22.1,3.1,2.29,4.59,3.179,603
2023-09-02T00:00:00.000Z,3.9,25.7,6.4,5.4,8.65,2.783,637
2023-09-03T00:00:00.000Z,7,28,11.2,10.19,13.1,2.476,633
2023-09-04T00:00:00.000Z,14,33.1,19.5,18,21.3,2.516,635
2023-09-05T00:00:00.000Z,18.3,34.7,24.3,22.5,25.4,2.541,664
2023-09-06T00:00:00.000Z,15.2,65.8,26.4,20.3,28.5,4.966,628
2023-09-07T00:00:00.000Z,15.4,35,20.2,18.89,25,3.888,631
2023-09-08T00:00:00.000Z,4.9,39.7,14.15,8.25,24.2,10.329,648
2023-09-09T00:00:00.000Z,10,43.8,25.8,21.4,30.6,5.77,656
2023-09-10T00:00:00.000Z,3.2,42.9,21.3,9,24.1,8.633,666
2023-09-11T00:00:00.000Z,3.4,62.4,12.1,10,14.4,5.526,629
2023-09-12T00:00:00.000Z,4.1,28.5,7.5,6.5,10.1,4.118,646
2023-09-13T00:00:00.000Z,6,27.8,8.6,7.6,10.4,3.032,641
2023-09-14T00:00:00.000Z,2,22.3,4.6,3.9,8,3.264,621
2023-09-15T00:00:00.000Z,1.8,69.9,4.5,3.1,5.9,3.632,624
2023-09-16T00:00:00.000Z,4.4,21.4,6.8,6.2,8,2.298,633
2023-09-17T00:00:00.000Z,5.5,29,9.3,8.2,11.3,2.641,616
2023-09-18T00:00:00.000Z,2.1,29.3,12.4,5.5,14.8,5.161,617
2023-09-19T00:00:00.000Z,3.8,159.8,8.9,6.8,11.9,10.009,653
2023-09-20T00:00:00.000Z,4,24.1,7.5,5.8,9.69,3.241,596
2023-09-21T00:00:00.000Z,3.6,27.9,6.4,5.3,9,3.377,656
2023-09-22T00:00:00.000Z,6.8,37,9.6,8.6,11.95,3.961,620
2023-09-23T00:00:00.000Z,2.1,36.4,5,3.6,7.4,3.769,631
2023-09-24T00:00:00.000Z,0,26.6,3.7,1.8,7.1,4.288,639
2023-09-25T00:00:00.000Z,0,45.8,3.6,0.7,9.15,5.843,585
2023-09-26T00:00:00.000Z,15.9,43.2,23.1,21.4,25,2.899,543
2023-09-27T00:00:00.000Z,4.6,44.1,9.69,8.1,14.1,6.264,570
2023-09-28T00:00:00.000Z,7.6,46.3,13.85,10.5,16.39,6.782,644
2023-09-29T00:00:00.000Z,0.5,44.3,6.9,3.3,16.2,8.954,610
2023-09-30T00:00:00.000Z,3.3,25.7,11,7.8,13.7,4.121,660
2023-10-01T00:00:00.000Z,9.4,64.8,16.8,14.3,20.1,4.733,664
2023-10-02T00:00:00.000Z,7.9,40.7,15.2,14,16.7,4.873,630
2023-10-03T00:00:00.000Z,11,49.7,20.39,16.39,27.5,7.075,646
2023-10-04T00:00:00.000Z,11.5,40.5,23.55,19.8,29.2,5.889,658
2023-10-05T00:00:00.000Z,4.9,37.1,18.55,9.65,22.2,7.115,624
2023-10-06T00:00:00.000Z,8.1,32.6,18.2,16,21.3,4.374,657
2023-10-07T00:00:00.000Z,1.6,44.7,7.9,5.4,11.7,5.076,635
2023-10-08T00:00:00.000Z,0.5,16.4,2.9,2,3.8,1.403,620
2023-10-09T00:00:00.000Z,0.9,28.9,3.6,2.8,5,2.964,642
2023-10-10T00:00:00.000Z,4,26.5,8.2,6.7,12.2,4.144,615
2023-10-11T00:00:00.000Z,3.2,25.7,12.6,7.55,16.5,5.51,640
2023-10-12T00:00:00.000Z,3.2,38.2,15.5,9.4,21.55,8.07,657
2023-10-13T00:00:00.000Z,0.2,23.5,4.1,2,8.4,4.698,618
2023-10-14T00:00:00.000Z,1.6,44.8,4.8,2.8,7.8,3.826,602
2023-10-15T00:00:00.000Z,0.4,60.8,4.9,3.4,9.1,5.784,648
2023-10-16T00:00:00.000Z,0,22.3,1.3,0.6,3.1,3.175,582
2023-10-17T00:00:00.000Z,1.6,13.6,3.9,3,5.4,1.908,595
2023-10-18T00:00:00.000Z,4.5,44.7,10.9,7.9,14.3,5.114,611
2023-10-19T00:00:00.000Z,4.2,27.3,13,11.1,16.2,3.814,631
2023-10-20T00:00:00.000Z,3.2,25.4,9,7.4,10.19,3.911,539
2023-10-21T00:00:00.000Z,1.3,30.6,9.3,4.1,17.5,7.301,436
2023-10-22T00:00:00.000Z,0,21.9,1.9,1.1,2.85,2.351,576
2023-10-23T00:00:00.000Z,0,10.8,1.1,0.4,2.3,1.677,464
2023-10-24T00:00:00.000Z,1.7,27.5,5.3,3.7,9.2,4.433,606
2023-10-25T00:00:00.000Z,5.7,30.4,11.6,9.3,14.9,4.12,630
2023-10-26T00:00:00.000Z,8,35.4,15.4,12.2,21.4,5.951,638
2023-10-27T00:00:00.000Z,11.2,41.2,18.2,15.6,24.3,5.079,637
2023-10-28T00:00:00.000Z,7.7,39.7,13.7,10.7,16.2,5.126,646
2023-10-29T00:00:00.000Z,0.1,24.6,2.8,1.4,5.9,4.785,587
2023-10-30T00:00:00.000Z,0,30.4,5.4,2.7,15.2,8.803,573
2023-10-31T00:00:00.000Z,0,15.8,1.2,0.6,4.2,2.8,574
2023-11-01T00:00:00.000Z,1.6,21.6,8.8,5.7,10.7,3.365,635
2023-11-02T00:00:00.000Z,2.3,18.9,4.4,3.4,6.2,2.259,637
2023-11-03T00:00:00.000Z,6.6,27.5,11.1,9.75,13.1,2.81,648
2023-11-04T00:00:00.000Z,6.9,36.4,14.9,10.4,23.15,7.142,625
2023-11-05T00:00:00.000Z,12.5,39.1,29.2,23.2,32.9,6.961,658
2023-11-06T00:00:00.000Z,3.9,34.3,12.5,6.6,16.7,5.691,618
2023-11-07T00:00:00.000Z,15.1,36.7,29.05,20.2,32.79,6.311,606
2023-11-08T00:00:00.000Z,0,45.2,1.8,1.2,3.3,5.797,594
2023-11-09T00:00:00.000Z,0.9,26.3,8.65,3.4,13.7,5.849,610
2023-11-10T00:00:00.000Z,2.5,38.9,5.5,4.5,8.3,7.2,583
2023-11-11T00:00:00.000Z,1,29.9,10.6,4.6,14.55,5.391,653
2023-11-12T00:00:00.000Z,1.6,29.8,5.3,2.8,7,3.402,382
2023-11-13T00:00:00.000Z,3.2,29.9,11.9,6.8,15.1,5.118,631
2023-11-14T00:00:00.000Z,0,29.1,13.2,2.5,22.2,9.671,615
2023-11-15T00:00:00.000Z,1.2,26.8,7.7,3.7,11.3,4.782,636
2023-11-16T00:00:00.000Z,7.2,36.6,18.7,14.5,27.6,7.395,645
2023-11-17T00:00:00.000Z,4,41.7,22,8.6,31,10.733,644
2023-11-18T00:00:00.000Z,0,33.5,5.95,1.5,7.7,4.265,622
2023-11-19T00:00:00.000Z,2.7,41.2,6.75,5.5,9.2,3.391,660
2023-11-20T00:00:00.000Z,1.1,19.3,2.7,2,4.1,3.094,628
2023-11-21T00:00:00.000Z,2.6,43.3,6,4.7,7.8,3.22,655
2023-11-22T00:00:00.000Z,0.3,23.7,2.9,2,5.3,3.157,636
2023-11-23T00:00:00.000Z,0,23,4.1,2.29,7.4,3.94,633
2023-11-24T00:00:00.000Z,1.1,31.5,11.5,6.2,12.9,4.661,654
2023-11-25T00:00:00.000Z,0.7,28.5,3.8,2.15,5.8,3.498,649
2023-11-26T00:00:00.000Z,3.8,44.9,14.5,11.2,18,5.122,676
2023-11-27T00:00:00.000Z,0,30.4,6.4,3.6,12.85,7.204,641
2023-11-28T00:00:00.000Z,1.8,15.4,6.1,4.8,7.3,1.98,627
2023-11-29T00:00:00.000Z,0.5,50.6,6,1.5,9.5,5.033,631
2023-11-30T00:00:00.000Z,9.9,27.2,15.9,14.7,19.5,3.033,655
2023-12-01T00:00:00.000Z,9.9,41.7,27,15.55,30.55,8.225,645
2023-12-02T00:00:00.000Z,23.4,44.6,36.9,32.5,39.4,4.667,671
2023-12-03T00:00:00.000Z,4.1,105.2,20.7,9.19,40.79,15.801,651
2023-12-04T00:00:00.000Z,0.8,29,8.2,2.95,12.5,5.768,608
2023-12-05T00:00:00.000Z,2.1,26.1,4.2,3.65,5.5,2.218,625
2023-12-06T00:00:00.000Z,0.9,17.8,4.9,3,7.4,3.019,617
2023-12-07T00:00:00.000Z,1.3,33.5,6.9,2.8,18.2,9.888,646
2023-12-08T00:00:00.000Z,17.8,40.1,27.8,25.4,32.15,4.602,637
2023-12-09T00:00:00.000Z,16,44.4,28.5,22.8,32.7,6.123,655
2023-12-10T00:00:00.000Z,6.6,52.5,28.2,17.1,37.2,10.632,672
2023-12-11T00:00:00.000Z,0,26.2,1.7,0.7,2.8,3.363,595
2023-12-12T00:00:00.000Z,0.2,30.9,4.2,1.4,11.6,5.574,600
2023-12-13T00:00:00.000Z,2.2,23.7,11.3,9.75,13.8,3.975,673
2023-12-14T00:00:00.000Z,0.2,36.2,2.8,2.1,4.4,3.104,628
2023-12-15T00:00:00.000Z,5.7,24.2,16.2,12.4,19.1,4.681,649
2023-12-16T00:00:00.000Z,6.4,37.2,16.3,10.6,20.3,6.758,660
2023-12-17T00:00:00.000Z,7.2,43.6,12.9,10.3,24.2,9.033,656
2023-12-18T00:00:00.000Z,0,41.5,3.9,2.15,7.9,8.368,640
2023-12-19T00:00:00.000Z,0,15.2,2.6,1.4,4.4,2.36,625
2023-12-20T00:00:00.000Z,1.8,40.6,4.6,3.4,6.15,2.738,645
2023-12-21T00:00:00.000Z,2.3,20.6,11,6.95,14.5,4.372,661
2023-12-22T00:00:00.000Z,0.6,34.1,5.4,2.9,8.8,4.199,647
2023-12-23T00:00:00.000Z,7.7,33.9,16.3,12.2,20,5.073,674
2023-12-24T00:00:00.000Z,19,41.5,30.4,28.6,32.29,3.631,674
2023-12-25T00:00:00.000Z,18.1,47.9,36.1,31.7,39.1,5.533,630
2023-12-26T00:00:00.000Z,26,108.3,39.5,35.54,42.35,5.935,648
2023-12-27T00:00:00.000Z,11,66.3,31.7,24.75,36.29,8.487,644
2023-12-28T00:00:00.000Z,0.2,49,6.3,3.5,10.05,7.113,629
2023-12-29T00:00:00.000Z,2.7,26.1,9.2,6.5,12.7,4.868,625
2023-12-30T00:00:00.000Z,3.2,21,9.3,7.8,11.75,2.884,644
2023-12-31T00:00:00.000Z,2,19.5,4.6,3.7,6.15,2.356,640
2024-01-01T00:00:00.000Z,7.6,81.4,18.6,14.7,22.8,5.619,673
2024-01-02T00:00:00.000Z,1.9,21.4,6.5,4.8,8.4,3.149,625
2024-01-03T00:00:00.000Z,6.5,18.4,10.4,9.25,12,2.174,645
2024-01-04T00:00:00.000Z,0,26.8,16.25,5.8,21.8,8.457,654
2024-01-05T00:00:00.000Z,0.5,13.6,2.7,1.4,6.55,2.991,633
2024-01-06T00:00:00.000Z,9.2,46.6,22.4,20.2,24.8,5.142,664
2024-01-07T00:00:00.000Z,0.9,31.9,5.3,2.8,12.6,7.231,659
2024-01-08T00:00:00.000Z,1.9,190.9,6.2,4.5,8.1,11.389,643
2024-01-09T00:00:00.000Z,5,20.1,10.8,9,13.6,2.774,656
2024-01-10T00:00:00.000Z,0,19.7,1.4,0.5,4.2,3.839,589
2024-01-11T00:00:00.000Z,0.4,24.2,2.8,1.1,8.6,4.683,636
2024-01-12T00:00:00.000Z,6.4,33.1,10.3,8.6,13,3.477,635
2024-01-13T00:00:00.000Z,0.3,47.8,5.6,1.6,12.3,6.92,606
2024-01-14T00:00:00.000Z,1.2,29,4.45,3.1,5.8,2.528,652
2024-01-15T00:00:00.000Z,1.2,13.2,3.5,2.2,5.3,2.108,658
2024-01-16T00:00:00.000Z,7.2,27.5,18.8,12.5,22.1,5.216,681
2024-01-17T00:00:00.000Z,3.4,21.1,6.6,5.4,9.5,3.263,633
2024-01-18T00:00:00.000Z,2.6,19.7,7.4,5.9,11.4,3.615,645
2024-01-19T00:00:00.000Z,9.1,36.9,19.6,16.4,21.8,4.264,666
2024-01-20T00:00:00.000Z,0.9,34.1,2.7,1.9,5.5,5.954,647
2024-01-21T00:00:00.000Z,0.2,37.9,2.2,1.3,3.7,2.683,642
2024-01-22T00:00:00.000Z,1.3,26.4,4.9,3,8.7,4.616,655
2024-01-23T00:00:00.000Z,14.7,32.3,20.6,18.5,23.3,3.714,669
2024-01-24T00:00:00.000Z,22.1,51.5,30.5,28.6,35,4.282,662
2024-01-25T00:00:00.000Z,12,52.5,29,25,33.3,6.177,674
2024-01-26T00:00:00.000Z,2.2,51,11.55,7.4,19.4,9.066,638
2024-01-27T00:00:00.000Z,1.8,46.4,12.6,6.4,24.9,10.659,657
2024-01-28T00:00:00.000Z,1.3,58.9,7.55,3.6,14.5,8.696,668
2024-01-29T00:00:00.000Z,0.1,47.7,7.1,2.29,17.5,11.829,659
2024-01-30T00:00:00.000Z,2.2,23.4,7.2,5.4,9.9,3.278,654
2024-01-31T00:00:00.000Z,1.3,25.1,5.1,3.1,7.1,2.893,641
2024-02-01T00:00:00.000Z,7,36.5,23.2,14.65,29.2,8.087,649
2024-02-02T00:00:00.000Z,7.8,42.9,25.8,20.6,29.8,6.951,573
2024-02-03T00:00:00.000Z,2.8,34.6,7.9,6.2,11,4.157,566
2024-02-04T00:00:00.000Z,1.4,29.8,7,4.4,10.7,4.698,669
2024-02-05T00:00:00.000Z,1.4,35.4,5.4,3.9,8,4.157,670
2024-02-06T00:00:00.000Z,0.4,17.5,3.3,2.3,4.95,2.575,629
2024-02-07T00:00:00.000Z,1.3,37.9,6,4.6,8.3,3.523,624
2024-02-08T00:00:00.000Z,5,52.6,16.1,13.2,21.8,6.206,671
2024-02-09T00:00:00.000Z,5.5,34.7,11.9,10,18.75,7.531,641
2024-02-10T00:00:00.000Z,14.3,54.6,30.45,27,35.9,5.843,672
2024-02-11T00:00:00.000Z,5.2,42.1,13.7,9.6,27.85,10.399,648
2024-02-12T00:00:00.000Z,6.1,79,9.4,8.1,14.3,5.105,646
2024-02-13T00:00:00.000Z,2.8,23,8.1,5.8,13.1,4.319,636
2024-02-14T00:00:00.000Z,0.1,15.9,1.9,1,4.7,2.52,615
2024-02-15T00:00:00.000Z,1.5,26.8,5.5,4.2,8,3.43,659
2024-02-16T00:00:00.000Z,0,19.9,3,1.4,11,5.4,659
2024-02-17T00:00:00.000Z,0.8,31.4,7.9,4.8,13.8,5.891,667
2024-02-18T00:00:00.000Z,1.9,17,6.7,4.9,9.8,3.405,663
2024-02-19T00:00:00.000Z,0.3,292.8,6.2,2.1,8.5,12.353,658
2024-02-20T00:00:00.000Z,0,16.4,2.4,1.4,4.09,2.608,611
2024-02-21T00:00:00.000Z,1.2,19.4,6.65,3.9,9,3.49,642
2024-02-22T00:00:00.000Z,0.6,19.2,4.9,2.8,6.5,2.937,645
2024-02-23T00:00:00.000Z,6.9,55.2,16.6,11.6,25.45,8.583,596
2024-02-24T00:00:00.000Z,0.8,31.3,17.2,3.1,22.1,9.221,493
2024-02-25T00:00:00.000Z,0.3,307.1,2.54,1.3,4.4,16.036,580
2024-02-26T00:00:00.000Z,1.8,25.1,8.8,3.9,14.4,5.532,605
2024-02-27T00:00:00.000Z,10.1,35.2,19.1,15.8,24.25,4.892,628
2024-02-28T00:00:00.000Z,10.7,32,18,14.05,21,4.502,580
2024-02-29T00:00:00.000Z,0,22.7,1.2,0.4,2.29,4.561,511
2024-03-01T00:00:00.000Z,1.3,22.6,5.3,2.8,9.1,3.527,630
2024-03-02T00:00:00.000Z,3.6,30.4,9.1,6.45,14.1,4.377,653
2024-03-03T00:00:00.000Z,0,40.8,3.3,1.1,11.6,8.65,603
2024-03-04T00:00:00.000Z,2.2,31.8,5.4,3.7,8.6,3.522,598
2024-03-05T00:00:00.000Z,1,34.1,6.5,4.59,11.4,6.209,595
2024-03-06T00:00:00.000Z,5.4,39.2,22.2,17.2,29.1,8.141,657
2024-03-07T00:00:00.000Z,0,25.1,4.65,2.25,10.55,5.221,628
2024-03-08T00:00:00.000Z,1,20.6,4.2,2.8,7.1,3.327,623
2024-03-09T00:00:00.000Z,1.1,29.3,5.5,2.7,9.5,4.272,646
2024-03-10T00:00:00.000Z,0,58,1.8,0.7,8.8,8.217,601
2024-03-11T00:00:00.000Z,0,137.4,0.4,0.2,0.8,8.98,535
2024-03-12T00:00:00.000Z,0,27.1,3.9,1.2,5.8,3.035,606
2024-03-13T00:00:00.000Z,4.4,38.5,9.94,7.7,16,7.777,662
2024-03-14T00:00:00.000Z,12.4,44.1,25.2,21.6,28.1,6.055,663
2024-03-15T00:00:00.000Z,0.7,42.9,16.2,4.9,33.9,13.432,659
2024-03-16T00:00:00.000Z,1.4,445.4,6.2,4,9.4,21.047,655
2024-03-17T00:00:00.000Z,0.9,27.6,6.7,3.2,9.44,4.842,648
2024-03-18T00:00:00.000Z,0.5,9.4,1.8,1.4,2.7,1.449,617
2024-03-19T00:00:00.000Z,0.1,12.8,1.4,0.8,2.5,1.947,556
2024-03-20T00:00:00.000Z,1.7,21,10.7,7.7,12.85,3.594,433
2024-03-21T00:00:00.000Z,0,8.8,0.9,0.4,1.8,1.32,437
2024-03-22T00:00:00.000Z,0.9,18.9,4.8,2.8,9.3,4.169,596
2024-03-23T00:00:00.000Z,0.8,28.4,10.9,7.5,13.7,5.07,467
2024-03-24T00:00:00.000Z,1,893.8,3.3,2.4,6.5,38.426,556
2024-03-25T00:00:00.000Z,2.4,626.3,4.59,3.6,5.9,35.929,570
2024-03-26T00:00:00.000Z,0.9,25.9,4.8,2.5,6.9,3.466,627
2024-03-27T00:00:00.000Z,4.7,43,23.9,14.1,32.4,10.994,627
2024-03-28T00:00:00.000Z,4,435.7,15.5,12.4,30.45,20.277,649
2024-03-29T00:00:00.000Z,2.2,21.6,8.25,4.25,13.9,5.064,416
2024-03-30T00:00:00.000Z,0.5,22.1,2.9,1.6,5,2.292,651
2024-03-31T00:00:00.000Z,1.2,29.8,5.5,3.7,8.4,3.443,598
2024-04-01T00:00:00.000Z,2.9,139.5,7.2,4.8,11.6,8.9,648
2024-04-02T00:00:00.000Z,7.9,31,17,12.8,21.8,5.592,666
2024-04-03T00:00:00.000Z,3.1,21.4,6.2,4.4,8,2.698,653
2024-04-04T00:00:00.000Z,0,18.2,1.4,0.7,2.85,2.647,585
2024-04-05T00:00:00.000Z,0,34.5,1.5,0.9,3,3.664,628
2024-04-06T00:00:00.000Z,0,18.6,1.2,0.6,2,1.909,561
2024-04-07T00:00:00.000Z,0.2,24.9,1.8,1.2,2.8,2.2,610
2024-04-08T00:00:00.000Z,1,19.2,4.8,3.4,6.4,2.735,607
2024-04-09T00:00:00.000Z,2.8,159.8,9.6,6.1,14,9.273,623
2024-04-10T00:00:00.000Z,7.6,26.7,14,10.8,17.2,4.37,638
2024-04-11T00:00:00.000Z,9.7,34.7,16.8,14,22.4,6.443,672
2024-04-12T00:00:00.000Z,0.4,24.8,8.8,4.1,12.4,6.123,676
2024-04-13T00:00:00.000Z,0,9.4,1.4,0.6,2.8,1.715,469
2024-04-14T00:00:00.000Z,0.6,37.9,2,1.4,4.2,2.901,610
2024-04-15T00:00:00.000Z,1.5,139.4,5.2,3.8,6.9,8.582,639
2024-04-16T00:00:00.000Z,0.5,14.2,3,1.9,3.7,2.093,571
2024-04-17T00:00:00.000Z,2.6,30.4,6.4,5.2,8.9,3.91,631
2024-04-18T00:00:00.000Z,0.9,18.3,4.9,3.2,8.8,3.786,639
2024-04-19T00:00:00.000Z,2.6,185.6,6.4,5.15,8.94,10.097,624
2024-04-20T00:00:00.000Z,2.3,28.3,11.45,8.69,16.39,5.656,650
2024-04-21T00:00:00.000Z,1.2,23.3,3.5,2.4,5.4,2.81,636
2024-04-22T00:00:00.000Z,1.1,15.7,3.8,2.54,5.2,2.526,633
2024-04-23T00:00:00.000Z,3.5,27.7,8.4,6.2,10.5,2.917,623
2024-04-24T00:00:00.000Z,0.4,13.5,3.7,2.9,6.3,2.813,621
2024-04-25T00:00:00.000Z,0.4,12.9,3,2,5.1,2.044,615
2024-04-26T00:00:00.000Z,3.5,19.9,7.5,6.2,9.4,2.35,646
2024-04-27T00:00:00.000Z,1.1,31.2,3.9,2.5,6.1,3.029,640
2024-04-28T00:00:00.000Z,2.6,100.5,9.15,4.9,13.7,6.955,652
2024-04-29T00:00:00.000Z,15,35,22.9,20.7,25.3,3.321,665
2024-04-30T00:00:00.000Z,9,39.8,17.8,15.4,32.3,9.434,663
2024-05-01T00:00:00.000Z,3.2,37.4,15,12.7,20.15,7.207,660
2024-05-02T00:00:00.000Z,12.2,36.1,18.9,16.2,22.4,4.989,668
2024-05-03T00:00:00.000Z,0.6,31,6.1,3.95,8.5,3.688,637
